Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH,,,,,,,,
19.26,3.645,16.962,0,0.067,-0.002,0,,,,,,,,
19.28,3.793,17.236,0.001,0.058,-0.002,0,,,,,,,,
19.3,3.902,17.426,0,0.048,-0.002,0.002,,,,,,,,
19.32,3.942,17.548,0,0.044,-0.002,0.002,,,,,,,,
19.34,4.329,18.391,0,0.017,-0.002,0.002,,,,,,,,
19.36,4.144,17.892,0,0.029,-0.002,0.003,,,,,,,,
19.38,3.604,16.628,0,0.066,-0.002,0.005,,,,,,,,
19.4,3.724,16.883,0,0.058,-0.002,0.005,,,,,,,,
19.42,4.248,18.004,0,0.022,-0.002,0.005,,,,,,,,
19.44,4.512,18.568,0,0.003,-0.002,0.005,,,,,,,,
19.46,4.579,18.709,0,-0.001,-0.002,0.005,,,,,,,,
19.48,6.39,18.94,0.026,-0.001,0,0.005,,,,,,,,
19.5,7.297,19.022,0.041,0,0,0.005,,,,,,,,
19.52,5.836,18.837,0.018,0,0,0.005,,,,,,,,
19.54,4.921,18.724,0.004,0,0,0.005,,,,,,,,
19.56,4.249,17.753,0,0.026,0,0.007,,,,,,,,
19.58,4.022,17.306,-0.001,0.041,0,0.007,,,,,,,,
19.6,5.153,19.875,0,-0.035,0,0.003,,,,,,,,
19.62,5.401,20.264,0,-0.051,0,0.005,,,,,,,,
19.64,4.998,19.49,0,-0.022,0,0.003,,,,,,,,
19.66,5.126,19.761,0,-0.031,0,0.003,,,,,,,,
19.68,4.87,19.211,0,-0.014,0,0.003,,,,,,,,
19.7,5.102,19.81,0,-0.029,0,0.002,,,,,,,,
19.72,5.261,20.149,0,-0.04,0,0.002,,,,,,,,
19.74,4.93,19.441,0,-0.017,0,0.002,,,,,,,,
19.76,5.118,19.945,0,-0.03,0,0,,,,,,,,
19.78,5.263,20.257,0,-0.04,0,0,,,,,,,,
19.8,4.933,19.547,0,-0.017,0,0,,,,,,,,
19.82,4.734,19.121,0,-0.004,0,0,,,,,,,,
19.84,4.674,18.994,0,0.001,0,0,,,,,,,,
19.86,4.671,18.986,0,0.001,0,0,,,,,,,,
19.88,4.677,19,0,0,0,0,,,,,,,,
19.9,4.681,19.009,0,0,0,0,,,,,,,,
19.92,4.682,19.011,0,0,0,0,,,,,,,,
19.94,2.869,18.775,-0.026,0,-0.002,0,,,,,,,,
19.96,1.952,18.666,-0.041,0,-0.002,0,,,,,,,,
19.98,3.406,18.837,-0.018,0,-0.002,0,,,,,,,,
20,4.319,18.943,-0.004,0,-0.002,0,,,,,,,,
20.02,4.99,19.91,0,-0.026,-0.002,-0.002,,,,,,,,
20.04,5.217,20.355,0.001,-0.041,-0.002,-0.002,,,,,,,,
20.06,4.861,19.651,0,-0.018,-0.002,-0.002,,,,,,,,
20.08,4.637,19.21,0,-0.004,-0.002,-0.002,,,,,,,,
20.1,6.38,19.31,0.026,0,0,-0.002,,,,,,,,
20.12,7.291,19.408,0.041,0.001,0,-0.002,,,,,,,,
20.14,5.455,18.318,0.018,0.027,0,0,,,,,,,,
20.16,4.34,17.778,0.004,0.041,0,0,,,,,,,,
20.18,4.385,18.448,0,0.018,0,0,,,,,,,,
20.2,4.568,18.886,-0.001,0.004,0,0,,,,,,,,
20.22,4.66,19.026,0,0,0,0,,,,,,,,
20.24,4.684,19.038,0,-0.001,0,0,,,,,,,,
20.26,4.296,18.091,0,0.026,0,0.002,,,,,,,,
20.28,4.086,17.639,0,0.041,0,0.002,,,,,,,,
20.3,4.411,18.337,0,0.018,0,0.002,,,,,,,,
20.32,4.616,18.775,0,0.004,0,0.002,,,,,,,,
20.34,4.292,17.977,0,0.026,0,0.003,,,,,,,,
20.36,4.091,17.544,0,0.04,0,0.003,,,,,,,,
20.38,4.411,18.23,0,0.018,0,0.003,,,,,,,,
20.4,4.612,18.659,0,0.004,0,0.003,,,,,,,,
20.42,4.675,18.791,0,0,0,0.003,,,,,,,,
20.44,4.68,18.799,0,-0.001,0,0.003,,,,,,,,
20.46,4.673,18.784,0,0,0,0.003,,,,,,,,
20.48,4.669,18.773,0,0,0,0.003,,,,,,,,
20.5,3.242,19.466,-0.026,-0.026,-0.002,0.002,,,,,,,,
20.52,2.531,19.798,-0.041,-0.041,-0.002,0.002,,,,,,,,
20.54,4.046,20.201,-0.018,-0.044,-0.002,0,,,,,,,,
20.56,4.96,20.31,-0.004,-0.045,-0.002,0,,,,,,,,
20.58,7.054,20.676,0.027,-0.044,0,-0.002,,,,,,,,
20.6,7.988,20.778,0.041,-0.044,0,-0.002,,,,,,,,
20.62,6.12,19.782,0.018,-0.017,0,-0.002,,,,,,,,
20.64,5.369,20.166,0.004,-0.029,0,-0.004,,,,,,,,
20.66,5.23,20.455,0,-0.04,0,-0.004,,,,,,,,
20.68,4.88,19.752,-0.001,-0.017,0,-0.004,,,,,,,,
20.7,4.711,19.334,0,-0.004,0,-0.004,,,,,,,,
20.72,6.484,19.447,0.026,0.001,0.002,-0.004,,,,,,,,
20.74,7.404,19.55,0.041,0.001,0.002,-0.004,,,,,,,,
20.76,6.344,20.33,0.018,-0.026,0.002,-0.005,,,,,,,,
20.78,5.64,20.676,0.004,-0.041,0.002,-0.005,,,,,,,,
20.8,5.031,19.948,0,-0.018,0.002,-0.005,,,,,,,,
20.82,2.991,19.272,-0.027,-0.004,0,-0.005,,,,,,,,
20.84,2.039,19.034,-0.041,0,0,-0.005,,,,,,,,
20.86,3.12,18.265,-0.018,0.027,0,-0.004,,,,,,,,
20.88,3.84,17.947,-0.004,0.041,0,-0.004,,,,,,,,
20.9,4.068,17.758,0,0.045,0,-0.002,,,,,,,,
20.92,4.09,17.763,0.001,0.045,0,-0.002,,,,,,,,
20.94,4.064,17.664,0,0.044,0,0,,,,,,,,
20.96,2.236,17.433,-0.026,0.044,-0.002,0,,,,,,,,
20.98,1.697,18.148,-0.041,0.017,-0.002,0,,,,,,,,
21,2.969,17.826,-0.018,0.029,-0.002,0.002,,,,,,,,
21.02,3.733,17.61,-0.004,0.04,-0.002,0.002,,,,,,,,
21.04,4.344,18.344,0,0.017,-0.002,0.002,,,,,,,,
21.06,4.175,17.835,0.001,0.03,-0.002,0.003,,,,,,,,
21.08,4,17.515,0,0.04,-0.002,0.003,,,,,,,,
21.1,4.311,18.22,0,0.017,-0.002,0.003,,,,,,,,
21.12,4.503,18.643,0,0.004,-0.002,0.003,,,,,,,,
21.14,4.562,18.768,0,-0.001,-0.002,0.003,,,,,,,,
21.16,4.566,18.774,0,-0.001,-0.002,0.003,,,,,,,,
21.18,5.984,18.06,0.026,0.026,0,0.005,,,,,,,,
21.2,6.691,17.715,0.041,0.041,0,0.005,,,,,,,,
21.22,6.337,20.108,0.018,-0.035,0,0.002,,,,,,,,
21.24,5.653,20.388,0.004,-0.051,0,0.003,,,,,,,,
21.26,4.961,19.581,0,-0.022,0,0.002,,,,,,,,
21.28,5.066,19.851,-0.001,-0.031,0,0.002,,,,,,,,
21.3,6.653,19.542,0.026,-0.014,0.002,0.002,,,,,,,,
21.32,7.821,20.252,0.041,-0.029,0.002,0,,,,,,,,
21.34,6.531,20.423,0.018,-0.04,0.002,0,,,,,,,,
21.36,5.676,20.543,0.004,-0.044,0.002,-0.002,,,,,,,,
21.38,5.398,20.523,0,-0.044,0.002,-0.002,,,,,,,,
21.4,5.376,20.626,-0.001,-0.044,0.002,-0.004,,,,,,,,
21.42,5.402,20.624,0,-0.044,0.002,-0.004,,,,,,,,
21.44,3.224,19.569,-0.026,-0.017,0,-0.004,,,,,,,,
21.46,2.107,19.022,-0.041,-0.003,0,-0.004,,,,,,,,
21.48,3.507,19.075,-0.018,0.001,0,-0.004,,,,,,,,
21.5,4.42,19.182,-0.004,0.001,0,-0.004,,,,,,,,
21.52,4.71,19.234,0,0,0,-0.004,,,,,,,,
21.54,4.736,19.247,0.001,0,0,-0.004,,,,,,,,
21.56,4.709,19.249,0,0,0,-0.004,,,,,,,,
21.58,3.265,19.946,-0.026,-0.026,-0.002,-0.005,,,,,,,,
21.6,2.547,20.281,-0.041,-0.041,-0.002,-0.005,,,,,,,,
21.62,3.287,18.819,-0.018,0.008,-0.002,-0.004,,,,,,,,
21.64,3.789,18.046,-0.004,0.037,-0.002,-0.004,,,,,,,,
21.66,3.948,17.711,0,0.045,-0.002,-0.002,,,,,,,,
21.68,3.964,17.702,0.001,0.045,-0.002,-0.002,,,,,,,,
21.7,4.332,18.551,0,0.018,-0.002,-0.002,,,,,,,,
21.72,4.139,18.074,0,0.03,-0.002,0,,,,,,,,
21.74,3.985,17.757,0,0.04,-0.002,0,,,,,,,,
21.76,4.312,18.459,0,0.017,-0.002,0,,,,,,,,
21.78,4.122,17.948,0,0.03,-0.002,0.002,,,,,,,,
21.8,3.975,17.632,0,0.04,-0.002,0.002,,,,,,,,
21.82,6.118,18.576,0.026,0.017,0,0.002,,,,,,,,
21.84,7.234,19.109,0.041,0.004,0,0.002,,,,,,,,
21.86,5.063,17.197,0.018,0.052,0,0.005,,,,,,,,
21.88,4.128,17.146,0.004,0.054,0,0.003,,,,,,,,
21.9,4.31,18.006,0,0.022,0,0.005,,,,,,,,
21.92,4.162,17.729,-0.001,0.03,0,0.005,,,,,,,,
21.94,4.439,18.261,0,0.013,0,0.005,,,,,,,,
21.96,4.608,18.585,0,0.003,0,0.005,,,,,,,,
21.98,5.048,19.616,0,-0.027,0,0.003,,,,,,,,
22,5.258,20.062,0,-0.041,0,0.003,,,,,,,,
22.02,5.313,20.283,0,-0.045,0,0.002,,,,,,,,
22.04,5.31,20.277,0,-0.045,0,0.002,,,,,,,,
22.06,5.306,20.371,0,-0.044,0,0,,,,,,,,
22.08,5.302,20.362,0,-0.044,0,0,,,,,,,,
22.1,5.305,20.472,0,-0.044,0,-0.002,,,,,,,,
22.12,5.305,20.474,0,-0.044,0,-0.002,,,,,,,,
22.14,4.923,19.654,0,-0.017,0,-0.002,,,,,,,,
22.16,5.104,20.148,0,-0.029,0,-0.004,,,,,,,,
22.18,5.254,20.471,0,-0.04,0,-0.004,,,,,,,,
22.2,4.927,19.77,0,-0.017,0,-0.004,,,,,,,,
22.22,4.729,19.349,0,-0.004,0,-0.004,,,,,,,,
22.24,4.669,19.223,0,0.001,0,-0.004,,,,,,,,
22.26,4.666,19.217,0,0.001,0,-0.004,,,,,,,,
22.28,4.672,19.233,0,0,0,-0.004,,,,,,,,
22.3,5.064,20.178,0,-0.026,0,-0.005,,,,,,,,
22.32,5.271,20.625,0,-0.041,0,-0.005,,,,,,,,
22.34,4.944,19.927,0,-0.018,0,-0.005,,,,,,,,
22.36,4.739,19.489,0,-0.004,0,-0.005,,,,,,,,
22.38,3.9,17.487,0,0.053,0,-0.002,,,,,,,,
22.4,3.87,17.529,0,0.056,0,-0.004,,,,,,,,
22.42,4.737,19.388,0,-0.004,0,-0.004,,,,,,,,
22.44,4.437,18.644,0,0.016,0,-0.002,,,,,,,,
22.46,4.154,18.039,0,0.036,0,-0.002,,,,,,,,
22.48,4.427,18.626,0,0.017,0,-0.002,,,,,,,,
22.5,4.615,19.028,0,0.004,0,-0.002,,,,,,,,
22.52,4.289,18.227,0,0.026,0,0,,,,,,,,
22.54,4.089,17.799,0,0.04,0,0,,,,,,,,
22.56,4.411,18.489,0,0.018,0,0,,,,,,,,
22.58,4.612,18.921,0,0.004,0,0,,,,,,,,
22.6,4.675,19.055,0,0,0,0,,,,,,,,
22.62,4.292,18.131,0,0.026,0,0.002,,,,,,,,
22.64,4.079,17.675,0,0.04,0,0.002,,,,,,,,
22.66,4.015,17.432,0,0.044,0,0.003,,,,,,,,
22.68,4.013,17.425,0,0.045,0,0.003,,,,,,,,
22.7,4.403,18.261,0,0.018,0,0.003,,,,,,,,
22.72,4.613,18.71,0,0.003,0,0.003,,,,,,,,
22.74,4.671,18.831,0,-0.001,0,0.003,,,,,,,,
22.76,5.059,19.765,0,-0.027,0,0.002,,,,,,,,
22.78,5.257,20.189,0,-0.041,0,0.002,,,,,,,,
22.8,4.926,19.478,0,-0.018,0,0.002,,,,,,,,
22.82,5.107,19.968,0,-0.03,0,0,,,,,,,,
22.84,5.637,21.208,0,-0.067,0,-0.002,,,,,,,,
22.86,5.512,20.939,0,-0.058,0,-0.002,,,,,,,,
22.88,5.374,20.747,0,-0.048,0,-0.004,,,,,,,,
22.9,5.315,20.623,0,-0.044,0,-0.004,,,,,,,,
22.92,4.921,19.78,0,-0.017,0,-0.004,,,,,,,,
22.94,5.105,20.28,0,-0.029,0,-0.005,,,,,,,,
22.96,5.257,20.61,0,-0.04,0,-0.005,,,,,,,,
22.98,4.931,19.913,0,-0.017,0,-0.005,,,,,,,,
23,4.733,19.493,0,-0.004,0,-0.005,,,,,,,,
23.02,4.674,19.368,0,0.001,0,-0.005,,,,,,,,
23.04,4.67,19.363,0,0.001,0,-0.005,,,,,,,,
23.06,5.064,20.314,0,-0.026,0,-0.007,,,,,,,,
23.08,5.274,20.768,0,-0.041,0,-0.007,,,,,,,,
23.1,4.561,19.139,0,0.008,0,-0.005,,,,,,,,
23.12,4.15,18.261,0,0.037,0,-0.005,,,,,,,,
23.14,4.413,18.828,0,0.019,0,-0.005,,,,,,,,
23.16,4.613,19.26,0,0.005,0,-0.005,,,,,,,,
23.18,4.295,18.479,0,0.026,0,-0.004,,,,,,,,
23.2,3.711,17.124,0,0.066,0,-0.002,,,,,,,,
23.22,3.827,17.374,0,0.058,0,-0.002,,,,,,,,
23.24,2.154,17.336,-0.026,0.048,-0.002,0,,,,,,,,
23.26,1.298,17.36,-0.041,0.044,-0.002,0,,,,,,,,
23.28,3.148,18.378,-0.018,0.017,-0.002,0,,,,,,,,
23.3,3.49,17.053,-0.004,0.056,-0.002,0.003,,,,,,,,
23.32,3.802,17.249,0,0.054,-0.002,0.002,,,,,,,,
23.34,4.682,19.093,0.001,-0.005,-0.002,0.002,,,,,,,,
23.36,4.729,19.25,0,-0.011,-0.002,0.002,,,,,,,,
23.38,4.627,19.071,0,-0.005,-0.002,0.002,,,,,,,,
23.4,4.566,18.951,0,-0.001,-0.002,0.002,,,,,,,,
23.42,6.36,19.148,0.026,0,0,0.002,,,,,,,,
23.44,7.276,19.251,0.041,0,0,0.002,,,,,,,,
23.46,5.435,18.148,0.018,0.027,0,0.003,,,,,,,,
23.48,4.316,17.6,0.004,0.041,0,0.003,,,,,,,,
23.5,4.36,18.267,0,0.018,0,0.003,,,,,,,,
23.52,4.931,19.637,-0.001,-0.022,0,0.002,,,,,,,,
23.54,5.229,20.217,0,-0.041,0,0.002,,,,,,,,
23.56,5.314,20.462,0,-0.045,0,0,,,,,,,,
23.58,5.314,20.451,0,-0.045,0,0,,,,,,,,
23.6,7.12,20.775,0.026,-0.044,0.002,-0.002,,,,,,,,
23.62,8.032,20.872,0.041,-0.044,0.002,-0.002,,,,,,,,
23.64,6.58,20.813,0.018,-0.044,0.002,-0.004,,,,,,,,
23.66,5.667,20.709,0.004,-0.044,0.002,-0.004,,,,,,,,
23.68,5.001,19.857,0,-0.017,0.002,-0.004,,,,,,,,
23.7,5.161,20.35,-0.001,-0.029,0.002,-0.005,,,,,,,,
23.72,5.341,20.678,0,-0.04,0.002,-0.005,,,,,,,,
23.74,3.219,19.744,-0.026,-0.017,0,-0.005,,,,,,,,
23.76,2.11,19.217,-0.041,-0.004,0,-0.005,,,,,,,,
23.78,3.507,19.263,-0.018,0.001,0,-0.005,,,,,,,,
23.8,4.416,19.365,-0.004,0.001,0,-0.005,,,,,,,,
23.82,4.706,19.415,0,0,0,-0.005,,,,,,,,
23.84,5.119,20.363,0.001,-0.026,0,-0.007,,,,,,,,
23.86,5.298,20.808,0,-0.041,0,-0.007,,,,,,,,
23.88,3.139,19.872,-0.026,-0.018,-0.002,-0.007,,,,,,,,
23.9,2.01,19.327,-0.041,-0.004,-0.002,-0.007,,,,,,,,
23.92,3.013,18.43,-0.018,0.027,-0.002,-0.005,,,,,,,,
23.94,3.328,17.153,-0.004,0.068,-0.002,-0.004,,,,,,,,
23.96,3.739,17.461,0,0.059,-0.002,-0.004,,,,,,,,
23.98,4.297,18.615,0.001,0.022,-0.002,-0.004,,,,,,,,
24,4.15,18.259,0,0.03,-0.002,-0.002,,,,,,,,
24.02,5.807,18.199,0.026,0.039,0,-0.002,,,,,,,,
24.04,6.656,18.071,0.041,0.043,0,0,,,,,,,,
24.06,5.188,17.875,0.018,0.044,0,0,,,,,,,,
24.08,4.66,18.594,0.004,0.018,0,0,,,,,,,,
24.1,4.585,19.008,0,0.003,0,0,,,,,,,,
24.12,4.621,19.128,-0.001,-0.001,0,0,,,,,,,,
24.14,4.651,19.134,0,-0.001,0,0,,,,,,,,
24.16,6.475,19.356,0.026,0,0.002,0,,,,,,,,
24.18,7.394,19.456,0.041,0,0.002,0,,,,,,,,
24.2,5.938,19.283,0.018,0,0.002,0,,,,,,,,
24.22,4.637,18.242,0.004,0.026,0.002,0.002,,,,,,,,
24.24,4.148,17.767,0,0.041,0.002,0.002,,,,,,,,
24.26,4.453,18.465,-0.001,0.018,0.002,0.002,,,,,,,,
24.28,4.688,18.908,0,0.004,0.002,0.002,,,,,,,,
24.3,5.158,19.98,0,-0.027,0.002,0,,,,,,,,
24.32,3.563,20.197,-0.026,-0.041,0,0,,,,,,,,
24.34,2.313,19.375,-0.041,-0.018,0,0,,,,,,,,
24.36,3.946,20.031,-0.018,-0.03,0,-0.002,,,,,,,,
24.38,5,20.441,-0.004,-0.04,0,-0.002,,,,,,,,
24.4,5.339,20.698,0,-0.044,0,-0.004,,,,,,,,
24.42,5.369,20.718,0.001,-0.044,0,-0.004,,,,,,,,
24.44,4.954,19.888,0,-0.018,0,-0.004,,,,,,,,
24.46,4.726,19.44,0,-0.003,0,-0.004,,,,,,,,
24.48,4.663,19.319,0,0.001,0,-0.004,,,,,,,,
24.5,5.437,21.188,0,-0.052,0,-0.007,,,,,,,,
24.52,5.857,22,0,-0.081,0,-0.007,,,,,,,,
24.54,5.208,20.702,0,-0.036,0,-0.007,,,,,,,,
24.56,4.799,19.829,0,-0.008,0,-0.007,,,,,,,,
24.58,4.671,19.559,0,0.001,0,-0.007,,,,,,,,
24.6,4.661,19.542,0,0.002,0,-0.007,,,,,,,,
24.62,6.1,18.876,0.026,0.027,0.002,-0.005,,,,,,,,
24.64,6.432,17.629,0.041,0.067,0.002,-0.004,,,,,,,,
24.66,5.101,17.725,0.018,0.059,0.002,-0.004,,,,,,,,
24.68,4.72,18.762,0.004,0.022,0.002,-0.004,,,,,,,,
24.7,4.318,18.373,0,0.03,0.002,-0.002,,,,,,,,
24.72,3.771,17.143,-0.001,0.066,0.002,0,,,,,,,,
24.74,3.92,17.402,0,0.057,0.002,0,,,,,,,,
24.76,2.26,17.352,-0.026,0.048,0,0.002,,,,,,,,
24.78,1.406,17.368,-0.041,0.044,0,0.002,,,,,,,,
24.8,3.257,18.383,-0.018,0.017,0,0.002,,,,,,,,
24.82,3.986,17.991,-0.004,0.029,0,0.003,,,,,,,,
24.84,4.116,17.695,0,0.04,0,0.003,,,,,,,,
24.86,4.077,17.462,0.001,0.044,0,0.005,,,,,,,,
24.88,4.04,17.437,0,0.044,0,0.005,,,,,,,,
24.9,4.408,18.261,0,0.018,0,0.005,,,,,,,,
24.92,4.611,18.705,0,0.003,0,0.005,,,,,,,,
24.94,4.28,17.891,0,0.026,0,0.007,,,,,,,,
24.96,4.076,17.448,0,0.04,0,0.007,,,,,,,,
24.98,4.395,18.128,0,0.018,0,0.007,,,,,,,,
25,4.596,18.555,0,0.004,0,0.007,,,,,,,,
25.02,5.046,19.62,0,-0.027,0,0.005,,,,,,,,
25.04,5.645,21.002,0,-0.068,0,0.003,,,,,,,,
25.06,7.331,20.962,0.026,-0.059,0.002,0.003,,,,,,,,
25.08,8.1,20.849,0.041,-0.048,0.002,0.002,,,,,,,,
25.1,6.581,20.534,0.018,-0.044,0.002,0.002,,,,,,,,
25.12,5.66,20.506,0.004,-0.043,0.002,0,,,,,,,,
25.14,5.379,20.471,0,-0.043,0.002,0,,,,,,,,
25.16,4.978,19.645,-0.001,-0.017,0.002,0,,,,,,,,
25.18,6.616,19.437,0.026,-0.003,0.003,0,,,,,,,,
25.2,7.885,20.351,0.041,-0.026,0.003,-0.002,,,,,,,,
25.22,6.642,20.61,0.018,-0.04,0.003,-0.002,,,,,,,,
25.24,5.41,19.806,0.004,-0.018,0.003,-0.002,,,,,,,,
25.26,4.927,19.328,0,-0.004,0.003,-0.002,,,,,,,,
25.28,5.231,20.111,-0.001,-0.026,0.003,-0.004,,,,,,,,
25.3,3.649,20.294,-0.027,-0.04,0.002,-0.004,,,,,,,,
25.32,2.43,19.484,-0.041,-0.018,0.002,-0.004,,,,,,,,
25.34,3.691,19.207,-0.018,-0.004,0.002,-0.004,,,,,,,,
25.36,4.156,18.227,-0.004,0.027,0.002,-0.002,,,,,,,,
25.38,4.229,17.787,0,0.041,0.002,-0.002,,,,,,,,
25.4,4.197,17.547,0.001,0.045,0.002,0,,,,,,,,
25.42,4.173,17.526,0,0.045,0.002,0,,,,,,,,
25.44,4.159,17.403,0,0.044,0.002,0.002,,,,,,,,
25.46,2.346,17.146,-0.026,0.044,0,0.002,,,,,,,,
25.48,1.812,17.832,-0.041,0.017,0,0.002,,,,,,,,
25.5,3.087,17.479,-0.018,0.029,0,0.003,,,,,,,,
25.52,3.851,17.23,-0.004,0.04,0,0.003,,,,,,,,
25.54,4.463,17.931,0,0.017,0,0.003,,,,,,,,
25.56,3.907,16.453,0.001,0.056,0,0.007,,,,,,,,
25.58,3.914,16.588,0,0.054,0,0.005,,,,,,,,
25.6,4.76,18.398,0,-0.005,0,0.005,,,,,,,,
25.62,4.444,17.587,0,0.016,0,0.007,,,,,,,,
25.64,4.156,16.927,0,0.036,0,0.007,,,,,,,,
25.66,6.242,17.702,0.026,0.017,0.002,0.007,,,,,,,,
25.68,7.735,19.1,0.041,-0.022,0.002,0.005,,,,,,,,
25.7,6.548,19.458,0.018,-0.041,0.002,0.005,,,,,,,,
25.72,5.703,19.551,0.004,-0.045,0.002,0.003,,,,,,,,
25.74,5.416,19.461,0,-0.045,0.002,0.003,,,,,,,,
25.76,5.388,19.499,-0.001,-0.044,0.002,0.002,,,,,,,,
25.78,5.8,20.376,0,-0.07,0.002,0,,,,,,,,
25.8,8.23,22,0.026,-0.111,0.003,-0.004,,,,,,,,
25.82,8.646,20.918,0.041,-0.076,0.003,-0.002,,,,,,,,
25.84,6.459,19.228,0.018,-0.025,0.003,-0.004,,,,,,,,
25.86,5.605,19.195,0.004,-0.029,0.003,-0.004,,,,,,,,
25.88,5.464,19.516,0,-0.038,0.003,-0.005,,,,,,,,
25.9,5.896,20.535,-0.001,-0.069,0.003,-0.007,,,,,,,,
25.92,5.765,20.14,0,-0.058,0.003,-0.007,,,,,,,,
25.94,3.439,18.707,-0.026,-0.021,0.002,-0.007,,,,,,,,
25.96,3.04,19.847,-0.041,-0.056,0.002,-0.011,,,,,,,,
25.98,4.843,20.705,-0.018,-0.08,0.002,-0.011,,,,,,,,
26,4.718,18.425,-0.004,-0.009,0.002,-0.009,,,,,,,,
26.02,4.397,17.101,0,0.033,0.002,-0.009,,,,,,,,
26.04,4.625,17.484,0.001,0.019,0.002,-0.009,,,,,,,,
26.06,3.369,18.539,-0.026,-0.021,0,-0.011,,,,,,,,
