Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH,,,,,,,,
26.08,2.716,18.973,-0.041,-0.04,0,-0.011,,,,,,,,
26.1,3.852,18.407,-0.018,-0.019,0,-0.011,,,,,,,,
26.12,4.557,18.002,-0.004,-0.004,0,-0.011,,,,,,,,
26.14,4.387,16.89,0,0.027,0,-0.009,,,,,,,,
26.16,4.197,16.37,0.001,0.041,0,-0.009,,,,,,,,
26.18,4.502,17.011,0,0.018,0,-0.009,,,,,,,,
26.2,4.694,17.388,0,0.004,0,-0.009,,,,,,,,
26.22,4.754,17.455,0,0,0,-0.009,,,,,,,,
26.24,4.371,16.459,0,0.026,0,-0.007,,,,,,,,
26.26,4.16,15.928,0,0.04,0,-0.007,,,,,,,,
26.28,4.484,16.544,0,0.018,0,-0.007,,,,,,,,
26.3,4.688,16.904,0,0.004,0,-0.007,,,,,,,,
26.32,4.365,16.027,0,0.026,0,-0.005,,,,,,,,
26.34,4.165,15.515,0,0.04,0,-0.005,,,,,,,,
26.36,4.486,16.12,0,0.018,0,-0.005,,,,,,,,
26.38,6.501,16.704,0.026,0.004,0.002,-0.005,,,,,,,,
26.4,7.869,17.795,0.041,-0.027,0.002,-0.007,,,,,,,,
26.42,6.626,17.992,0.018,-0.041,0.002,-0.007,,,,,,,,
26.44,5.768,18.018,0.004,-0.045,0.002,-0.009,,,,,,,,
26.46,5.87,18.825,0,-0.071,0.002,-0.011,,,,,,,,
26.48,6.051,19.272,-0.001,-0.085,0.002,-0.012,,,,,,,,
26.5,5.75,18.478,0,-0.062,0.002,-0.012,,,,,,,,
26.52,5.569,18.063,0,-0.048,0.002,-0.014,,,,,,,,
26.54,6.288,19.707,0,-0.096,0.002,-0.018,,,,,,,,
26.56,6.314,19.671,0,-0.098,0.002,-0.018,,,,,,,,
26.58,5.849,18.686,0,-0.065,0.002,-0.019,,,,,,,,
26.6,5.981,18.981,0,-0.074,0.002,-0.021,,,,,,,,
26.62,6.122,19.294,0,-0.083,0.002,-0.023,,,,,,,,
26.64,6.183,19.435,0,-0.087,0.002,-0.024,,,,,,,,
26.66,5.812,18.545,0,-0.061,0.002,-0.024,,,,,,,,
26.68,4.184,18.817,-0.026,-0.073,0,-0.028,,,,,,,,
26.7,3.803,19.867,-0.041,-0.11,0,-0.03,,,,,,,,
26.72,4.753,18.862,-0.018,-0.075,0,-0.03,,,,,,,,
26.74,5.325,18.243,-0.004,-0.051,0,-0.031,,,,,,,,
26.76,5.882,18.871,0,-0.07,0,-0.033,,,,,,,,
26.78,5.716,18.374,0.001,-0.057,0,-0.033,,,,,,,,
26.8,5.553,18.089,0,-0.047,0,-0.035,,,,,,,,
26.82,5.487,17.888,0,-0.044,0,-0.035,,,,,,,,
26.84,5.48,17.891,0,-0.043,0,-0.037,,,,,,,,
26.86,5.872,18.736,0,-0.07,0,-0.038,,,,,,,,
26.88,5.699,18.265,0,-0.058,0,-0.038,,,,,,,,
26.9,5.169,17.026,0,-0.021,0,-0.038,,,,,,,,
26.92,5.296,17.3,0,-0.029,0,-0.04,,,,,,,,
26.94,5.438,17.504,0,-0.039,0,-0.04,,,,,,,,
26.96,5.503,17.641,0,-0.043,0,-0.042,,,,,,,,
26.98,5.515,17.564,0,-0.044,0,-0.042,,,,,,,,
27,5.518,17.569,0,-0.044,0,-0.044,,,,,,,,
27.02,5.904,18.393,0,-0.07,0,-0.045,,,,,,,,
27.04,5.727,17.908,0,-0.058,0,-0.045,,,,,,,,
27.06,5.582,17.594,0,-0.047,0,-0.047,,,,,,,,
27.08,5.528,17.37,0,-0.044,0,-0.047,,,,,,,,
27.1,5.525,17.359,0,-0.043,0,-0.049,,,,,,,,
27.12,5.917,18.193,0,-0.07,0,-0.051,,,,,,,,
27.14,5.744,17.713,0,-0.058,0,-0.051,,,,,,,,
27.16,5.601,17.399,0,-0.047,0,-0.052,,,,,,,,
27.18,5.547,17.172,0,-0.044,0,-0.052,,,,,,,,
27.2,5.932,18.091,0,-0.07,0,-0.056,,,,,,,,
27.22,6.142,18.43,0,-0.084,0,-0.056,,,,,,,,
27.24,5.824,17.738,0,-0.062,0,-0.058,,,,,,,,
27.26,6.008,18.124,0,-0.074,0,-0.059,,,,,,,,
27.28,6.157,18.431,0,-0.084,0,-0.061,,,,,,,,
27.3,6.213,18.542,0,-0.087,0,-0.063,,,,,,,,
27.32,6.226,18.558,0,-0.088,0,-0.065,,,,,,,,
27.34,6.228,18.551,0,-0.088,0,-0.066,,,,,,,,
27.36,4.03,17.375,-0.026,-0.061,-0.002,-0.066,,,,,,,,
27.38,2.911,16.822,-0.041,-0.047,-0.002,-0.068,,,,,,,,
27.4,4.699,17.692,-0.018,-0.069,-0.002,-0.07,,,,,,,,
27.42,5.823,18.237,-0.004,-0.083,-0.002,-0.072,,,,,,,,
27.44,6.175,18.405,0,-0.088,-0.002,-0.073,,,,,,,,
27.46,6.207,18.416,0.001,-0.088,-0.002,-0.075,,,,,,,,
27.48,5.79,17.461,0,-0.061,-0.002,-0.075,,,,,,,,
27.5,5.566,17.004,0,-0.047,-0.002,-0.077,,,,,,,,
27.52,5.891,17.697,0,-0.069,-0.002,-0.079,,,,,,,,
27.54,6.488,19.067,0,-0.11,-0.002,-0.082,,,,,,,,
27.56,6.376,18.707,0,-0.102,-0.002,-0.082,,,,,,,,
27.58,5.854,17.57,0,-0.066,-0.002,-0.084,,,,,,,,
27.6,5.974,17.811,0,-0.073,-0.002,-0.086,,,,,,,,
27.62,6.117,18.099,0,-0.083,-0.002,-0.087,,,,,,,,
27.64,6.179,18.216,0,-0.087,-0.002,-0.089,,,,,,,,
27.66,6.196,18.233,0,-0.088,-0.002,-0.091,,,,,,,,
27.68,6.199,18.222,0,-0.088,-0.002,-0.093,,,,,,,,
27.7,6.201,18.209,0,-0.087,-0.002,-0.094,,,,,,,,
27.72,6.205,18.198,0,-0.087,-0.002,-0.096,,,,,,,,
27.74,6.21,18.19,0,-0.087,-0.002,-0.098,,,,,,,,
27.76,5.827,17.247,0,-0.061,-0.002,-0.098,,,,,,,,
27.78,5.627,16.796,0,-0.047,-0.002,-0.1,,,,,,,,
27.8,5.959,17.487,0,-0.069,-0.002,-0.101,,,,,,,,
27.82,6.169,17.917,0,-0.083,-0.002,-0.103,,,,,,,,
27.84,6.238,18.043,0,-0.088,-0.002,-0.105,,,,,,,,
27.86,6.248,18.043,0,-0.088,-0.002,-0.107,,,,,,,,
27.88,4.434,17.781,-0.026,-0.088,-0.003,-0.108,,,,,,,,
27.9,3.129,16.718,-0.041,-0.061,-0.003,-0.108,,,,,,,,
27.92,4.77,17.366,-0.018,-0.073,-0.003,-0.112,,,,,,,,
27.94,5.833,17.668,-0.004,-0.083,-0.003,-0.112,,,,,,,,
27.96,5.794,16.986,0,-0.061,-0.003,-0.114,,,,,,,,
27.98,6.006,17.372,0.001,-0.074,-0.003,-0.115,,,,,,,,
28,6.128,17.668,0,-0.084,-0.003,-0.117,,,,,,,,
28.02,6.166,17.763,0,-0.087,-0.003,-0.119,,,,,,,,
28.04,6.56,18.697,0,-0.114,-0.003,-0.122,,,,,,,,
28.06,6.766,19.116,0,-0.128,-0.003,-0.124,,,,,,,,
28.08,5.666,16.526,0,-0.053,-0.003,-0.122,,,,,,,,
28.1,5.053,15.183,0,-0.01,-0.003,-0.124,,,,,,,,
28.12,5.648,16.431,0,-0.051,-0.003,-0.126,,,,,,,,
28.14,6.058,17.283,0,-0.079,-0.003,-0.127,,,,,,,,
28.16,6.197,17.552,0,-0.088,-0.003,-0.129,,,,,,,,
28.18,6.215,17.563,0,-0.089,-0.003,-0.131,,,,,,,,
28.2,6.208,17.52,0,-0.088,-0.003,-0.133,,,,,,,,
28.22,5.817,16.549,0,-0.061,-0.003,-0.133,,,,,,,,
28.24,5.613,16.081,0,-0.047,-0.003,-0.134,,,,,,,,
28.26,5.944,16.761,0,-0.069,-0.003,-0.136,,,,,,,,
28.28,6.154,17.18,0,-0.083,-0.003,-0.138,,,,,,,,
28.3,6.223,17.296,0,-0.088,-0.003,-0.14,,,,,,,,
28.32,4.419,17.048,-0.026,-0.088,-0.005,-0.141,,,,,,,,
28.34,3.5,16.905,-0.041,-0.088,-0.005,-0.143,,,,,,,,
28.36,4.955,17.044,-0.018,-0.087,-0.005,-0.145,,,,,,,,
28.38,6.259,18.06,-0.004,-0.114,-0.005,-0.148,,,,,,,,
28.4,6.365,17.578,0,-0.101,-0.005,-0.148,,,,,,,,
28.42,5.858,16.414,0.001,-0.065,-0.005,-0.15,,,,,,,,
28.44,5.956,16.648,0,-0.073,-0.005,-0.152,,,,,,,,
28.46,6.083,16.925,0,-0.083,-0.005,-0.154,,,,,,,,
28.48,6.14,17.026,0,-0.087,-0.005,-0.155,,,,,,,,
28.5,6.154,17.025,0,-0.088,-0.005,-0.157,,,,,,,,
28.52,6.157,16.995,0,-0.088,-0.005,-0.159,,,,,,,,
28.54,6.158,16.964,0,-0.087,-0.005,-0.161,,,,,,,,
28.56,6.161,16.935,0,-0.087,-0.005,-0.162,,,,,,,,
28.58,6.553,17.843,0,-0.114,-0.005,-0.166,,,,,,,,
28.6,6.763,18.259,0,-0.128,-0.005,-0.168,,,,,,,,
28.62,6.44,17.533,0,-0.105,-0.005,-0.169,,,,,,,,
28.64,6.239,17.066,0,-0.091,-0.005,-0.171,,,,,,,,
28.66,6.567,17.838,0,-0.113,-0.005,-0.175,,,,,,,,
28.68,6.385,17.308,0,-0.101,-0.005,-0.175,,,,,,,,
28.7,6.25,17.087,0,-0.091,-0.005,-0.178,,,,,,,,
28.72,6.586,17.772,0,-0.114,-0.005,-0.18,,,,,,,,
28.74,6.406,17.35,0,-0.101,-0.005,-0.182,,,,,,,,
28.76,6.263,17.009,0,-0.091,-0.005,-0.183,,,,,,,,
28.78,6.603,17.804,0,-0.114,-0.005,-0.187,,,,,,,,
28.8,6.418,17.269,0,-0.101,-0.005,-0.187,,,,,,,,
28.82,6.28,17.04,0,-0.091,-0.005,-0.19,,,,,,,,
28.84,6.615,17.721,0,-0.114,-0.005,-0.192,,,,,,,,
28.86,4.622,17.062,-0.026,-0.101,-0.007,-0.194,,,,,,,,
28.88,3.562,16.612,-0.041,-0.091,-0.007,-0.196,,,,,,,,
28.9,4.968,16.641,-0.018,-0.087,-0.007,-0.197,,,,,,,,
28.92,5.878,16.704,-0.004,-0.087,-0.007,-0.199,,,,,,,,
28.94,6.169,16.715,0,-0.087,-0.007,-0.201,,,,,,,,
28.96,6.585,17.629,0.001,-0.114,-0.007,-0.204,,,,,,,,
28.98,4.566,16.869,-0.026,-0.101,-0.009,-0.204,,,,,,,,
29,3.101,15.586,-0.041,-0.065,-0.009,-0.206,,,,,,,,
29.02,5.062,16.92,-0.018,-0.1,-0.009,-0.209,,,,,,,,
29.04,6.326,17.741,-0.004,-0.123,-0.009,-0.211,,,,,,,,
29.06,6.345,17.169,0,-0.105,-0.009,-0.213,,,,,,,,
29.08,5.789,15.79,0.001,-0.065,-0.009,-0.213,,,,,,,,
29.1,3.678,14.934,-0.026,-0.046,-0.01,-0.215,,,,,,,,
29.12,3.451,16.41,-0.041,-0.095,-0.01,-0.218,,,,,,,,
29.14,4.932,16.506,-0.018,-0.097,-0.01,-0.218,,,,,,,,
29.16,5.382,15.582,-0.004,-0.065,-0.01,-0.22,,,,,,,,
29.18,5.797,15.855,0,-0.074,-0.01,-0.222,,,,,,,,
29.2,5.957,16.113,0.001,-0.083,-0.01,-0.223,,,,,,,,
29.22,5.985,16.192,0,-0.087,-0.01,-0.225,,,,,,,,
29.24,5.979,16.176,0,-0.088,-0.01,-0.227,,,,,,,,
29.26,4.547,16.832,-0.026,-0.114,-0.012,-0.23,,,,,,,,
29.28,3.447,16.19,-0.041,-0.102,-0.012,-0.23,,,,,,,,
29.3,3.983,14.245,-0.018,-0.038,-0.012,-0.23,,,,,,,,
29.32,5.202,15.067,-0.004,-0.059,-0.012,-0.234,,,,,,,,
29.34,6.162,16.51,0,-0.105,-0.012,-0.236,,,,,,,,
29.36,6.123,16.34,0.001,-0.101,-0.012,-0.237,,,,,,,,
29.38,5.965,16.019,0,-0.092,-0.012,-0.239,,,,,,,,
29.4,6.275,16.782,0,-0.114,-0.012,-0.243,,,,,,,,
29.42,6.463,17.155,0,-0.128,-0.012,-0.244,,,,,,,,
29.44,5.75,15.484,0,-0.079,-0.012,-0.244,,,,,,,,
29.46,5.732,15.503,0,-0.077,-0.012,-0.248,,,,,,,,
29.48,6.204,16.473,0,-0.109,-0.012,-0.25,,,,,,,,
29.5,6.08,16.164,0,-0.101,-0.012,-0.251,,,,,,,,
29.52,6.334,16.769,0,-0.118,-0.012,-0.255,,,,,,,,
29.54,6.1,16.12,0,-0.102,-0.012,-0.255,,,,,,,,
29.56,5.946,15.851,0,-0.091,-0.012,-0.258,,,,,,,,
29.58,6.278,16.519,0,-0.113,-0.012,-0.26,,,,,,,,
29.6,6.097,16.088,0,-0.101,-0.012,-0.262,,,,,,,,
29.62,5.953,15.736,0,-0.091,-0.012,-0.264,,,,,,,,
29.64,5.903,15.584,0,-0.087,-0.012,-0.265,,,,,,,,
29.66,5.897,15.528,0,-0.087,-0.012,-0.267,,,,,,,,
29.68,6.29,16.429,0,-0.113,-0.012,-0.271,,,,,,,,
29.7,6.501,16.837,0,-0.128,-0.012,-0.272,,,,,,,,
29.72,6.177,16.098,0,-0.105,-0.012,-0.274,,,,,,,,
29.74,5.974,15.617,0,-0.091,-0.012,-0.276,,,,,,,,
29.76,5.912,15.439,0,-0.087,-0.012,-0.278,,,,,,,,
29.78,5.908,15.387,0,-0.086,-0.012,-0.279,,,,,,,,
29.8,5.917,15.359,0,-0.087,-0.012,-0.281,,,,,,,,
29.82,4.109,15.089,-0.026,-0.087,-0.014,-0.283,,,,,,,,
29.84,3.582,15.876,-0.041,-0.114,-0.014,-0.286,,,,,,,,
29.86,5.245,16.446,-0.018,-0.128,-0.014,-0.288,,,,,,,,
29.88,5.833,15.81,-0.004,-0.105,-0.014,-0.29,,,,,,,,
29.9,5.912,15.36,0,-0.091,-0.014,-0.292,,,,,,,,
29.92,5.872,15.182,0.001,-0.087,-0.014,-0.293,,,,,,,,
29.94,6.227,16.059,0,-0.113,-0.014,-0.297,,,,,,,,
29.96,6.422,16.47,0,-0.127,-0.014,-0.299,,,,,,,,
29.98,4.281,15.497,-0.026,-0.105,-0.016,-0.3,,,,,,,,
30,3.16,14.908,-0.041,-0.091,-0.016,-0.302,,,,,,,,
30.02,4.553,14.898,-0.018,-0.087,-0.016,-0.304,,,,,,,,
30.04,5.851,15.885,-0.004,-0.113,-0.016,-0.307,,,,,,,,
30.06,5.96,15.398,0,-0.101,-0.016,-0.307,,,,,,,,
30.08,5.841,15.16,0.001,-0.091,-0.016,-0.311,,,,,,,,
30.1,6.142,15.822,0,-0.114,-0.016,-0.312,,,,,,,,
30.12,5.938,15.384,0,-0.101,-0.016,-0.314,,,,,,,,
30.14,6.174,15.966,0,-0.117,-0.016,-0.318,,,,,,,,
30.16,5.94,15.325,0,-0.101,-0.016,-0.318,,,,,,,,
30.18,5.788,15.066,0,-0.091,-0.016,-0.321,,,,,,,,
30.2,4.695,16.439,-0.026,-0.14,-0.017,-0.325,,,,,,,,
30.22,3.414,15.416,-0.041,-0.115,-0.017,-0.325,,,,,,,,
30.24,4.579,15.034,-0.018,-0.095,-0.017,-0.328,,,,,,,,
30.26,5.38,14.767,-0.004,-0.087,-0.017,-0.328,,,,,,,,
30.28,5.652,14.85,0,-0.086,-0.017,-0.332,,,,,,,,
30.3,6.452,16.594,0.001,-0.139,-0.017,-0.335,,,,,,,,
30.32,6.458,16.639,0,-0.142,-0.017,-0.337,,,,,,,,
30.34,5.577,14.659,0,-0.083,-0.017,-0.337,,,,,,,,
30.36,5.492,14.567,0,-0.077,-0.017,-0.34,,,,,,,,
30.38,5.952,15.531,0,-0.109,-0.017,-0.342,,,,,,,,
30.4,6.217,16.178,0,-0.127,-0.017,-0.346,,,,,,,,
30.42,5.903,15.381,0,-0.105,-0.017,-0.346,,,,,,,,
30.44,5.704,15.037,0,-0.091,-0.017,-0.349,,,,,,,,
30.46,4.208,15.463,-0.026,-0.113,-0.019,-0.351,,,,,,,,
30.48,3.495,15.878,-0.041,-0.127,-0.019,-0.354,,,,,,,,
30.5,5.012,16.166,-0.018,-0.131,-0.019,-0.356,,,,,,,,
30.52,5.546,15.446,-0.004,-0.105,-0.019,-0.358,,,,,,,,
30.54,5.229,14.076,0,-0.064,-0.019,-0.358,,,,,,,,
30.56,5.372,14.427,0.001,-0.072,-0.019,-0.361,,,,,,,,
30.58,5.873,15.549,0,-0.109,-0.019,-0.363,,,,,,,,
30.6,5.739,15.29,0,-0.101,-0.019,-0.365,,,,,,,,
30.62,5.595,14.984,0,-0.092,-0.019,-0.367,,,,,,,,
30.64,5.924,15.785,0,-0.114,-0.019,-0.37,,,,,,,,
30.66,6.118,16.194,0,-0.127,-0.019,-0.372,,,,,,,,
30.68,5.792,15.491,0,-0.105,-0.019,-0.374,,,,,,,,
30.7,5.589,15.05,0,-0.091,-0.019,-0.375,,,,,,,,
30.72,5.526,14.911,0,-0.087,-0.019,-0.377,,,,,,,,
30.74,5.52,14.897,0,-0.086,-0.019,-0.379,,,,,,,,
30.76,5.525,14.907,0,-0.087,-0.019,-0.381,,,,,,,,
30.78,5.528,14.914,0,-0.087,-0.019,-0.382,,,,,,,,
30.8,5.528,14.915,0,-0.087,-0.019,-0.384,,,,,,,,
30.82,5.528,14.915,0,-0.087,-0.019,-0.386,,,,,,,,
30.84,5.526,14.915,0,-0.087,-0.019,-0.388,,,,,,,,
30.86,5.525,14.916,0,-0.087,-0.019,-0.389,,,,,,,,
30.88,5.524,14.918,0,-0.087,-0.019,-0.391,,,,,,,,
30.9,5.523,14.922,0,-0.087,-0.019,-0.393,,,,,,,,
30.92,5.522,14.926,0,-0.087,-0.019,-0.395,,,,,,,,
30.94,5.133,13.997,0,-0.061,-0.019,-0.395,,,,,,,,
30.96,4.926,13.56,0,-0.047,-0.019,-0.396,,,,,,,,
30.98,5.252,14.268,0,-0.069,-0.019,-0.398,,,,,,,,
31,5.456,14.715,0,-0.083,-0.019,-0.4,,,,,,,,
31.02,5.518,14.859,0,-0.088,-0.019,-0.401,,,,,,,,
31.04,5.134,13.945,0,-0.062,-0.019,-0.401,,,,,,,,
31.06,4.921,13.498,0,-0.047,-0.019,-0.403,,,,,,,,
31.08,5.242,14.2,0,-0.069,-0.019,-0.405,,,,,,,,
31.1,5.445,14.648,0,-0.083,-0.019,-0.407,,,,,,,,
31.12,5.12,13.862,0,-0.061,-0.019,-0.407,,,,,,,,
31.14,4.918,13.443,0,-0.047,-0.019,-0.408,,,,,,,,
31.16,4.85,13.209,0,-0.043,-0.019,-0.408,,,,,,,,
31.18,4.843,13.212,0,-0.043,-0.019,-0.41,,,,,,,,
31.2,5.232,14.06,0,-0.07,-0.019,-0.412,,,,,,,,
31.22,5.053,13.591,0,-0.058,-0.019,-0.412,,,,,,,,
31.24,4.903,13.287,0,-0.048,-0.019,-0.414,,,,,,,,
31.26,5.229,14.005,0,-0.07,-0.019,-0.415,,,,,,,,
31.28,5.038,13.511,0,-0.057,-0.019,-0.415,,,,,,,,
31.3,4.503,12.279,0,-0.021,-0.019,-0.415,,,,,,,,
31.32,4.626,12.563,0,-0.029,-0.019,-0.417,,,,,,,,
31.34,5.151,13.708,0,-0.066,-0.019,-0.419,,,,,,,,
31.36,5.414,14.294,0,-0.084,-0.019,-0.421,,,,,,,,
31.38,5.093,13.524,0,-0.062,-0.019,-0.421,,,,,,,,
31.4,4.884,13.099,0,-0.048,-0.019,-0.422,,,,,,,,
31.42,5.199,13.797,0,-0.07,-0.019,-0.424,,,,,,,,
31.44,5.01,13.313,0,-0.057,-0.019,-0.424,,,,,,,,
31.46,4.865,13.026,0,-0.047,-0.019,-0.426,,,,,,,,
31.48,5.196,13.76,0,-0.07,-0.019,-0.428,,,,,,,,
31.5,5.393,14.21,0,-0.084,-0.019,-0.429,,,,,,,,
31.52,5.064,13.428,0,-0.061,-0.019,-0.429,,,,,,,,
31.54,5.248,13.953,0,-0.074,-0.019,-0.433,,,,,,,,
31.56,5.385,14.173,0,-0.084,-0.019,-0.433,,,,,,,,
31.58,5.052,13.488,0,-0.061,-0.019,-0.435,,,,,,,,
31.6,5.235,13.91,0,-0.074,-0.019,-0.436,,,,,,,,
31.62,4.993,13.318,0,-0.057,-0.019,-0.436,,,,,,,,
31.64,5.225,13.951,0,-0.073,-0.019,-0.44,,,,,,,,
31.66,5.376,14.205,0,-0.084,-0.019,-0.44,,,,,,,,
31.68,5.044,13.524,0,-0.061,-0.019,-0.442,,,,,,,,
31.7,5.225,13.946,0,-0.074,-0.019,-0.443,,,,,,,,
31.72,4.981,13.356,0,-0.057,-0.019,-0.443,,,,,,,,
31.74,4.826,13.058,0,-0.047,-0.019,-0.445,,,,,,,,
31.76,5.159,13.807,0,-0.07,-0.019,-0.447,,,,,,,,
31.78,5.359,14.273,0,-0.084,-0.019,-0.449,,,,,,,,
31.8,5.419,14.438,0,-0.088,-0.019,-0.45,,,,,,,,
31.82,5.421,14.482,0,-0.088,-0.019,-0.452,,,,,,,,
31.84,5.025,13.571,0,-0.061,-0.019,-0.452,,,,,,,,
31.86,4.814,13.157,0,-0.047,-0.019,-0.454,,,,,,,,
31.88,5.138,13.893,0,-0.069,-0.019,-0.456,,,,,,,,
31.9,4.954,13.437,0,-0.057,-0.019,-0.456,,,,,,,,
31.92,4.811,13.171,0,-0.047,-0.019,-0.457,,,,,,,,
31.94,5.141,13.922,0,-0.07,-0.019,-0.459,,,,,,,,
31.96,4.951,13.454,0,-0.057,-0.019,-0.459,,,,,,,,
31.98,4.803,13.181,0,-0.047,-0.019,-0.461,,,,,,,,
32,5.132,13.931,0,-0.07,-0.019,-0.463,,,,,,,,
32.02,5.329,14.399,0,-0.084,-0.019,-0.464,,,,,,,,
32.04,5,13.636,0,-0.061,-0.019,-0.464,,,,,,,,
32.06,4.796,13.245,0,-0.047,-0.019,-0.466,,,,,,,,
32.08,4.727,13.042,0,-0.043,-0.019,-0.466,,,,,,,,
32.1,4.721,13.076,0,-0.043,-0.019,-0.468,,,,,,,,
32.12,4.721,13.022,0,-0.043,-0.019,-0.468,,,,,,,,
32.14,5.111,14.01,0,-0.07,-0.019,-0.471,,,,,,,,
32.16,5.313,14.389,0,-0.084,-0.019,-0.471,,,,,,,,
32.18,4.597,12.801,0,-0.035,-0.019,-0.471,,,,,,,,
32.2,4.567,12.787,0,-0.033,-0.019,-0.473,,,,,,,,
32.22,6.847,14.078,0.026,-0.066,-0.017,-0.475,,,,,,,,
32.24,8.02,14.785,0.041,-0.083,-0.017,-0.477,,,,,,,,
32.26,6.247,13.882,0.018,-0.062,-0.017,-0.477,,,,,,,,
32.28,4.74,12.453,0.004,-0.021,-0.017,-0.477,,,,,,,,
32.3,2.754,12.472,-0.027,-0.029,-0.019,-0.478,,,,,,,,
32.32,1.953,12.608,-0.041,-0.039,-0.019,-0.478,,,,,,,,
32.34,3.497,12.965,-0.018,-0.043,-0.019,-0.48,,,,,,,,
32.36,4.436,13.04,-0.004,-0.044,-0.019,-0.48,,,,,,,,
32.38,4.334,12.188,0,-0.018,-0.019,-0.48,,,,,,,,
