Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH,,,,,,,,
32.4,4.529,12.615,0.001,-0.03,-0.019,-0.482,,,,,,,,
32.42,4.642,12.87,0,-0.04,-0.019,-0.482,,,,,,,,
32.44,4.676,13.039,0,-0.044,-0.019,-0.484,,,,,,,,
32.46,4.673,12.997,0,-0.044,-0.019,-0.484,,,,,,,,
32.48,4.28,12.109,0,-0.018,-0.019,-0.484,,,,,,,,
32.5,4.065,11.602,0,-0.003,-0.019,-0.484,,,,,,,,
32.52,4.389,12.354,0,-0.026,-0.019,-0.485,,,,,,,,
32.54,4.588,12.735,0,-0.04,-0.019,-0.485,,,,,,,,
32.56,4.263,11.993,0,-0.018,-0.019,-0.485,,,,,,,,
32.58,4.443,12.438,0,-0.03,-0.019,-0.487,,,,,,,,
32.6,4.581,12.688,0,-0.04,-0.019,-0.487,,,,,,,,
32.62,6.056,12.156,0.026,-0.017,-0.017,-0.487,,,,,,,,
32.64,6.768,11.78,0.041,-0.004,-0.017,-0.487,,,,,,,,
32.66,5.635,12.358,0.018,-0.026,-0.017,-0.489,,,,,,,,
32.68,4.918,12.629,0.004,-0.04,-0.017,-0.489,,,,,,,,
32.7,4.696,12.787,0,-0.044,-0.017,-0.49,,,,,,,,
32.72,4.673,12.74,-0.001,-0.044,-0.017,-0.49,,,,,,,,
32.74,4.307,11.853,0,-0.018,-0.017,-0.49,,,,,,,,
32.76,4.885,13.218,0,-0.056,-0.017,-0.494,,,,,,,,
32.78,5.24,13.926,0,-0.08,-0.017,-0.494,,,,,,,,
32.8,4.968,13.404,0,-0.062,-0.017,-0.496,,,,,,,,
32.82,5.152,13.864,0,-0.074,-0.017,-0.497,,,,,,,,
32.84,4.902,13.289,0,-0.058,-0.017,-0.497,,,,,,,,
32.86,2.93,12.776,-0.026,-0.047,-0.019,-0.499,,,,,,,,
32.88,1.957,12.51,-0.041,-0.043,-0.019,-0.499,,,,,,,,
32.9,3.406,12.734,-0.018,-0.043,-0.019,-0.501,,,,,,,,
32.92,4.319,12.802,-0.004,-0.043,-0.019,-0.501,,,,,,,,
32.94,4.604,12.905,0,-0.044,-0.019,-0.503,,,,,,,,
32.96,5.008,13.795,0.001,-0.07,-0.019,-0.504,,,,,,,,
32.98,4.796,13.365,0,-0.058,-0.019,-0.504,,,,,,,,
33,4.626,13.106,0,-0.048,-0.019,-0.506,,,,,,,,
33.02,4.946,13.874,0,-0.07,-0.019,-0.508,,,,,,,,
33.04,6.567,13.667,0.026,-0.057,-0.017,-0.508,,,,,,,,
33.06,7.337,13.528,0.041,-0.047,-0.017,-0.51,,,,,,,,
33.08,5.823,13.201,0.018,-0.044,-0.017,-0.51,,,,,,,,
33.1,4.902,13.147,0.004,-0.043,-0.017,-0.511,,,,,,,,
33.12,5.003,14.012,0,-0.07,-0.017,-0.513,,,,,,,,
33.14,4.802,13.593,-0.001,-0.058,-0.017,-0.513,,,,,,,,
33.16,4.68,13.348,0,-0.047,-0.017,-0.515,,,,,,,,
33.18,5.026,14.124,0,-0.07,-0.017,-0.517,,,,,,,,
33.2,4.84,13.687,0,-0.057,-0.017,-0.517,,,,,,,,
33.22,4.693,13.445,0,-0.047,-0.017,-0.518,,,,,,,,
33.24,4.635,13.293,0,-0.044,-0.017,-0.518,,,,,,,,
33.26,4.238,12.416,0,-0.017,-0.017,-0.518,,,,,,,,
33.28,2.604,12.64,-0.026,-0.029,-0.019,-0.52,,,,,,,,
33.3,1.834,12.821,-0.041,-0.04,-0.019,-0.52,,,,,,,,
33.32,2.956,12.252,-0.018,-0.017,-0.019,-0.52,,,,,,,,
33.34,4.054,12.831,-0.004,-0.03,-0.019,-0.522,,,,,,,,
33.36,4.477,13.14,0,-0.04,-0.019,-0.522,,,,,,,,
33.38,4.162,12.395,0.001,-0.017,-0.019,-0.522,,,,,,,,
33.4,4.316,12.861,0,-0.03,-0.019,-0.524,,,,,,,,
33.42,4.437,13.135,0,-0.04,-0.019,-0.524,,,,,,,,
33.44,4.094,12.388,0,-0.017,-0.019,-0.524,,,,,,,,
33.46,5.702,12.162,0.026,-0.004,-0.017,-0.524,,,,,,,,
33.48,6.554,12.104,0.041,0.001,-0.017,-0.524,,,,,,,,
33.5,5.089,11.889,0.018,0.001,-0.017,-0.524,,,,,,,,
33.52,4.177,11.759,0.004,0,-0.017,-0.524,,,,,,,,
33.54,3.891,11.697,0,0,-0.017,-0.524,,,,,,,,
33.56,3.865,11.66,-0.001,0,-0.017,-0.524,,,,,,,,
33.58,4.275,12.561,0,-0.026,-0.017,-0.525,,,,,,,,
33.6,4.494,12.968,0,-0.041,-0.017,-0.525,,,,,,,,
33.62,4.167,12.232,0,-0.018,-0.017,-0.525,,,,,,,,
33.64,3.956,11.756,0,-0.004,-0.017,-0.525,,,,,,,,
33.66,3.886,11.583,0,0,-0.017,-0.525,,,,,,,,
33.68,3.875,11.537,0,0.001,-0.017,-0.525,,,,,,,,
33.7,3.876,11.514,0,0,-0.017,-0.525,,,,,,,,
33.72,4.262,12.422,0,-0.026,-0.017,-0.527,,,,,,,,
33.74,2.65,12.594,-0.026,-0.041,-0.019,-0.527,,,,,,,,
33.76,1.4,11.75,-0.041,-0.018,-0.019,-0.527,,,,,,,,
33.78,2.643,11.445,-0.018,-0.004,-0.019,-0.527,,,,,,,,
33.8,3.487,11.38,-0.004,0,-0.019,-0.527,,,,,,,,
33.82,4.147,12.302,0,-0.026,-0.019,-0.529,,,,,,,,
33.84,4.375,12.725,0.001,-0.04,-0.019,-0.529,,,,,,,,
33.86,4.017,11.995,0,-0.018,-0.019,-0.529,,,,,,,,
33.88,4.175,12.456,0,-0.03,-0.019,-0.531,,,,,,,,
33.9,6.119,12.963,0.026,-0.04,-0.017,-0.531,,,,,,,,
33.92,7.085,13.26,0.041,-0.044,-0.017,-0.532,,,,,,,,
33.94,5.631,13.072,0.018,-0.044,-0.017,-0.532,,,,,,,,
33.96,4.326,12.104,0.004,-0.018,-0.017,-0.532,,,,,,,,
33.98,4.215,12.525,0,-0.03,-0.017,-0.534,,,,,,,,
34,4.336,12.811,-0.001,-0.04,-0.017,-0.534,,,,,,,,
34.02,4.419,13.014,0,-0.044,-0.017,-0.536,,,,,,,,
34.04,4.44,13.004,0,-0.044,-0.017,-0.536,,,,,,,,
34.06,4.441,13.08,0,-0.044,-0.017,-0.538,,,,,,,,
34.08,4.433,13.045,0,-0.044,-0.017,-0.538,,,,,,,,
34.1,4.43,13.126,0,-0.044,-0.017,-0.539,,,,,,,,
34.12,4.423,13.097,0,-0.044,-0.017,-0.539,,,,,,,,
34.14,4.035,12.248,0,-0.017,-0.017,-0.539,,,,,,,,
34.16,4.21,12.712,0,-0.029,-0.017,-0.541,,,,,,,,
34.18,4.742,13.94,0,-0.066,-0.017,-0.543,,,,,,,,
34.2,4.614,13.653,0,-0.058,-0.017,-0.543,,,,,,,,
34.22,4.084,12.502,0,-0.022,-0.017,-0.543,,,,,,,,
34.24,4.201,12.842,0,-0.03,-0.017,-0.545,,,,,,,,
34.26,2.521,12.877,-0.026,-0.039,-0.019,-0.545,,,,,,,,
34.28,1.272,12.045,-0.041,-0.017,-0.019,-0.545,,,,,,,,
34.3,2.913,12.707,-0.018,-0.03,-0.019,-0.546,,,,,,,,
34.32,3.968,13.106,-0.004,-0.04,-0.019,-0.546,,,,,,,,
34.34,3.915,12.405,0,-0.017,-0.019,-0.546,,,,,,,,
34.36,5.545,12.194,0.027,-0.004,-0.017,-0.546,,,,,,,,
34.38,6.755,13.079,0.041,-0.026,-0.017,-0.548,,,,,,,,
34.4,5.477,13.316,0.018,-0.04,-0.017,-0.548,,,,,,,,
34.42,4.231,12.498,0.004,-0.018,-0.017,-0.548,,,,,,,,
34.44,3.74,12.01,0,-0.004,-0.017,-0.548,,,,,,,,
34.46,3.65,11.85,-0.001,0,-0.017,-0.548,,,,,,,,
34.48,3.669,11.819,0,0.001,-0.017,-0.548,,,,,,,,
34.5,4.075,12.745,0,-0.026,-0.017,-0.55,,,,,,,,
34.52,4.285,13.174,0,-0.041,-0.017,-0.55,,,,,,,,
34.54,3.954,12.453,0,-0.018,-0.017,-0.55,,,,,,,,
34.56,3.743,11.99,0,-0.004,-0.017,-0.55,,,,,,,,
34.58,3.673,11.831,0,0,-0.017,-0.55,,,,,,,,
34.6,3.661,11.797,0,0.001,-0.017,-0.55,,,,,,,,
34.62,4.05,12.723,0,-0.026,-0.017,-0.552,,,,,,,,
34.64,4.254,13.151,0,-0.041,-0.017,-0.552,,,,,,,,
34.66,3.922,12.432,0,-0.018,-0.017,-0.552,,,,,,,,
34.68,3.711,11.97,0,-0.004,-0.017,-0.552,,,,,,,,
34.7,3.641,11.812,0,0,-0.017,-0.552,,,,,,,,
34.72,3.63,11.779,0,0.001,-0.017,-0.552,,,,,,,,
34.74,3.631,11.771,0,0,-0.017,-0.552,,,,,,,,
34.76,3.629,11.758,0,0,-0.017,-0.552,,,,,,,,
34.78,4.012,12.674,0,-0.026,-0.017,-0.553,,,,,,,,
34.8,4.212,13.095,0,-0.041,-0.017,-0.553,,,,,,,,
34.82,3.879,12.373,0,-0.018,-0.017,-0.553,,,,,,,,
34.84,3.668,11.912,0,-0.004,-0.017,-0.553,,,,,,,,
34.86,3.598,11.754,0,0,-0.017,-0.553,,,,,,,,
34.88,3.975,12.657,0,-0.026,-0.017,-0.555,,,,,,,,
34.9,4.181,13.093,0,-0.04,-0.017,-0.555,,,,,,,,
34.92,3.853,12.381,0,-0.018,-0.017,-0.555,,,,,,,,
34.94,3.643,11.924,0,-0.004,-0.017,-0.555,,,,,,,,
34.96,3.573,11.768,0,0,-0.017,-0.555,,,,,,,,
34.98,3.562,11.737,0,0.001,-0.017,-0.555,,,,,,,,
35,3.563,11.731,0,0,-0.017,-0.555,,,,,,,,
35.02,3.561,11.72,0,0,-0.017,-0.555,,,,,,,,
35.04,3.944,12.637,0,-0.026,-0.017,-0.557,,,,,,,,
35.06,4.144,13.06,0,-0.041,-0.017,-0.557,,,,,,,,
35.08,3.811,12.34,0,-0.018,-0.017,-0.557,,,,,,,,
35.1,3.6,11.881,0,-0.004,-0.017,-0.557,,,,,,,,
35.12,3.53,11.726,0,0,-0.017,-0.557,,,,,,,,
35.14,3.519,11.696,0,0.001,-0.017,-0.557,,,,,,,,
35.16,3.52,11.691,0,0,-0.017,-0.557,,,,,,,,
35.18,3.518,11.681,0,0,-0.017,-0.557,,,,,,,,
35.2,3.513,11.665,0,0,-0.017,-0.557,,,,,,,,
35.22,3.507,11.647,0,0,-0.017,-0.557,,,,,,,,
35.24,3.889,12.562,0,-0.026,-0.017,-0.559,,,,,,,,
35.26,4.089,12.985,0,-0.041,-0.017,-0.559,,,,,,,,
35.28,3.756,12.266,0,-0.018,-0.017,-0.559,,,,,,,,
35.3,3.544,11.808,0,-0.004,-0.017,-0.559,,,,,,,,
35.32,3.475,11.654,0,0,-0.017,-0.559,,,,,,,,
35.34,3.464,11.625,0,0.001,-0.017,-0.559,,,,,,,,
35.36,3.464,11.621,0,0,-0.017,-0.559,,,,,,,,
35.38,3.463,11.612,0,0,-0.017,-0.559,,,,,,,,
35.4,3.458,11.597,0,0,-0.017,-0.559,,,,,,,,
35.42,3.84,12.514,0,-0.026,-0.017,-0.56,,,,,,,,
35.44,4.039,12.938,0,-0.041,-0.017,-0.56,,,,,,,,
35.46,3.706,12.22,0,-0.018,-0.017,-0.56,,,,,,,,
35.48,3.495,11.763,0,-0.004,-0.017,-0.56,,,,,,,,
35.5,3.426,11.609,0,0,-0.017,-0.56,,,,,,,,
35.52,3.415,11.582,0,0.001,-0.017,-0.56,,,,,,,,
35.54,3.415,11.579,0,0,-0.017,-0.56,,,,,,,,
35.56,3.801,12.505,0,-0.026,-0.017,-0.562,,,,,,,,
35.58,4.002,12.933,0,-0.041,-0.017,-0.562,,,,,,,,
35.6,3.669,12.217,0,-0.018,-0.017,-0.562,,,,,,,,
35.62,3.458,11.76,0,-0.004,-0.017,-0.562,,,,,,,,
35.64,3.388,11.608,0,0,-0.017,-0.562,,,,,,,,
35.66,3.377,11.581,0,0.001,-0.017,-0.562,,,,,,,,
35.68,3.378,11.579,0,0,-0.017,-0.562,,,,,,,,
35.7,3.764,12.506,0,-0.026,-0.017,-0.564,,,,,,,,
35.72,3.965,12.935,0,-0.041,-0.017,-0.564,,,,,,,,
35.74,3.632,12.219,0,-0.018,-0.017,-0.564,,,,,,,,
35.76,3.421,11.764,0,-0.004,-0.017,-0.564,,,,,,,,
35.78,3.351,11.612,0,0,-0.017,-0.564,,,,,,,,
35.8,3.34,11.587,0,0.001,-0.017,-0.564,,,,,,,,
35.82,3.34,11.585,0,0,-0.017,-0.564,,,,,,,,
35.84,3.338,11.579,0,0,-0.017,-0.564,,,,,,,,
35.86,3.334,11.567,0,0,-0.017,-0.564,,,,,,,,
35.88,3.328,11.552,0,0,-0.017,-0.564,,,,,,,,
35.9,3.322,11.537,0,0,-0.017,-0.564,,,,,,,,
35.92,3.703,12.456,0,-0.026,-0.017,-0.566,,,,,,,,
35.94,3.903,12.883,0,-0.041,-0.017,-0.566,,,,,,,,
35.96,3.57,12.168,0,-0.018,-0.017,-0.566,,,,,,,,
35.98,3.359,11.714,0,-0.004,-0.017,-0.566,,,,,,,,
36,3.289,11.563,0,0,-0.017,-0.566,,,,,,,,
36.02,3.666,12.473,0,-0.026,-0.017,-0.567,,,,,,,,
36.04,3.872,12.915,0,-0.04,-0.017,-0.567,,,,,,,,
36.06,3.544,12.21,0,-0.018,-0.017,-0.567,,,,,,,,
36.08,3.334,11.76,0,-0.004,-0.017,-0.567,,,,,,,,
36.1,3.264,11.61,0,0,-0.017,-0.567,,,,,,,,
36.12,3.641,12.52,0,-0.026,-0.017,-0.569,,,,,,,,
36.14,3.847,12.963,0,-0.04,-0.017,-0.569,,,,,,,,
36.16,3.518,12.259,0,-0.018,-0.017,-0.569,,,,,,,,
36.18,3.308,11.81,0,-0.004,-0.017,-0.569,,,,,,,,
36.2,3.239,11.661,0,0,-0.017,-0.569,,,,,,,,
36.22,3.227,11.638,0,0.001,-0.017,-0.569,,,,,,,,
36.24,3.615,12.574,0,-0.026,-0.017,-0.571,,,,,,,,
36.26,3.819,13.013,0,-0.041,-0.017,-0.571,,,,,,,,
36.28,3.488,12.304,0,-0.018,-0.017,-0.571,,,,,,,,
36.3,3.277,11.853,0,-0.004,-0.017,-0.571,,,,,,,,
36.32,3.207,11.705,0,0,-0.017,-0.571,,,,,,,,
36.34,3.196,11.683,0,0.001,-0.017,-0.571,,,,,,,,
36.36,3.196,11.685,0,0,-0.017,-0.571,,,,,,,,
36.38,3.194,11.683,0,0,-0.017,-0.571,,,,,,,,
36.4,3.189,11.674,0,0,-0.017,-0.571,,,,,,,,
36.42,3.184,11.663,0,0,-0.017,-0.571,,,,,,,,
36.44,3.177,11.652,0,0,-0.017,-0.571,,,,,,,,
36.46,3.171,11.64,0,0,-0.017,-0.571,,,,,,,,
36.48,3.165,11.629,0,0,-0.017,-0.571,,,,,,,,
36.5,3.159,11.618,0,0,-0.017,-0.571,,,,,,,,
36.52,3.153,11.607,0,0,-0.017,-0.571,,,,,,,,
36.54,3.535,12.53,0,-0.026,-0.017,-0.573,,,,,,,,
36.56,3.735,12.961,0,-0.041,-0.017,-0.573,,,,,,,,
36.58,3.402,12.25,0,-0.018,-0.017,-0.573,,,,,,,,
36.6,3.19,11.799,0,-0.004,-0.017,-0.573,,,,,,,,
36.62,3.121,11.652,0,0,-0.017,-0.573,,,,,,,,
36.64,3.11,11.632,0,0.001,-0.017,-0.573,,,,,,,,
36.66,3.11,11.635,0,0,-0.017,-0.573,,,,,,,,
36.68,3.108,11.634,0,0,-0.017,-0.573,,,,,,,,
36.7,3.103,11.626,0,0,-0.017,-0.573,,,,,,,,
36.72,3.097,11.616,0,0,-0.017,-0.573,,,,,,,,
36.74,3.091,11.606,0,0,-0.017,-0.573,,,,,,,,
36.76,3.085,11.595,0,0,-0.017,-0.573,,,,,,,,
36.78,3.079,11.585,0,0,-0.017,-0.573,,,,,,,,
36.8,3.461,12.509,0,-0.026,-0.017,-0.574,,,,,,,,
36.82,3.661,12.941,0,-0.041,-0.017,-0.574,,,,,,,,
36.84,3.328,12.231,0,-0.018,-0.017,-0.574,,,,,,,,
36.86,3.116,11.781,0,-0.004,-0.017,-0.574,,,,,,,,
36.88,3.046,11.635,0,0,-0.017,-0.574,,,,,,,,
36.9,3.036,11.616,0,0.001,-0.017,-0.574,,,,,,,,
36.92,3.036,11.62,0,0,-0.017,-0.574,,,,,,,,
36.94,3.422,12.554,0,-0.026,-0.017,-0.576,,,,,,,,
36.96,3.623,12.99,0,-0.041,-0.017,-0.576,,,,,,,,
36.98,3.29,12.281,0,-0.018,-0.017,-0.576,,,,,,,,
37,3.079,11.832,0,-0.004,-0.017,-0.576,,,,,,,,
37.02,3.009,11.687,0,0,-0.017,-0.576,,,,,,,,
37.04,2.998,11.668,0,0.001,-0.017,-0.576,,,,,,,,
37.06,2.998,11.673,0,0,-0.017,-0.576,,,,,,,,
37.08,2.996,11.674,0,0,-0.017,-0.576,,,,,,,,
37.1,2.991,11.668,0,0,-0.017,-0.576,,,,,,,,
37.12,2.985,11.66,0,0,-0.017,-0.576,,,,,,,,
37.14,2.979,11.651,0,0,-0.017,-0.576,,,,,,,,
37.16,2.973,11.643,0,0,-0.017,-0.576,,,,,,,,
37.18,3.355,12.569,0,-0.026,-0.017,-0.578,,,,,,,,
37.2,3.554,13.003,0,-0.041,-0.017,-0.578,,,,,,,,
37.22,3.221,12.294,0,-0.018,-0.017,-0.578,,,,,,,,
37.24,3.01,11.847,0,-0.004,-0.017,-0.578,,,,,,,,
37.26,2.94,11.703,0,0,-0.017,-0.578,,,,,,,,
37.28,2.929,11.685,0,0.001,-0.017,-0.578,,,,,,,,
37.3,2.93,11.691,0,0,-0.017,-0.578,,,,,,,,
37.32,2.928,11.693,0,0,-0.017,-0.578,,,,,,,,
37.34,2.923,11.688,0,0,-0.017,-0.578,,,,,,,,
37.36,2.917,11.681,0,0,-0.017,-0.578,,,,,,,,
37.38,2.911,11.673,0,0,-0.017,-0.578,,,,,,,,
37.4,2.905,11.666,0,0,-0.017,-0.578,,,,,,,,
37.42,2.899,11.658,0,0,-0.017,-0.578,,,,,,,,
37.44,2.893,11.651,0,0,-0.017,-0.578,,,,,,,,
37.46,2.886,11.643,0,0,-0.017,-0.578,,,,,,,,
37.48,2.88,11.636,0,0,-0.017,-0.578,,,,,,,,
37.5,2.874,11.628,0,0,-0.017,-0.578,,,,,,,,
37.52,2.868,11.621,0,0,-0.017,-0.578,,,,,,,,
37.54,2.862,11.613,0,0,-0.017,-0.578,,,,,,,,
37.56,2.856,11.606,0,0,-0.017,-0.578,,,,,,,,
37.58,2.85,11.599,0,0,-0.017,-0.578,,,,,,,,
37.6,2.844,11.591,0,0,-0.017,-0.578,,,,,,,,
37.62,2.838,11.584,0,0,-0.017,-0.578,,,,,,,,
37.64,2.832,11.576,0,0,-0.017,-0.578,,,,,,,,
37.66,2.826,11.569,0,0,-0.017,-0.578,,,,,,,,
37.68,2.82,11.561,0,0,-0.017,-0.578,,,,,,,,
37.7,2.814,11.554,0,0,-0.017,-0.578,,,,,,,,
37.72,2.807,11.546,0,0,-0.017,-0.578,,,,,,,,
37.74,2.801,11.539,0,0,-0.017,-0.578,,,,,,,,
37.76,2.795,11.531,0,0,-0.017,-0.578,,,,,,,,
37.78,2.789,11.524,0,0,-0.017,-0.578,,,,,,,,
37.8,2.783,11.517,0,0,-0.017,-0.578,,,,,,,,
37.82,2.777,11.509,0,0,-0.017,-0.578,,,,,,,,
37.84,2.771,11.502,0,0,-0.017,-0.578,,,,,,,,
37.86,2.765,11.494,0,0,-0.017,-0.578,,,,,,,,
37.88,2.759,11.487,0,0,-0.017,-0.578,,,,,,,,
37.9,2.753,11.479,0,0,-0.017,-0.578,,,,,,,,
37.92,2.747,11.472,0,0,-0.017,-0.578,,,,,,,,
37.94,2.741,11.464,0,0,-0.017,-0.578,,,,,,,,
37.96,2.734,11.457,0,0,-0.017,-0.578,,,,,,,,
37.98,3.116,12.384,0,-0.026,-0.017,-0.58,,,,,,,,
38,3.316,12.819,0,-0.041,-0.017,-0.58,,,,,,,,
38.02,2.983,12.111,0,-0.018,-0.017,-0.58,,,,,,,,
38.04,2.772,11.665,0,-0.004,-0.017,-0.58,,,,,,,,
38.06,2.702,11.522,0,0,-0.017,-0.58,,,,,,,,
38.08,2.691,11.505,0,0.001,-0.017,-0.58,,,,,,,,
38.1,2.691,11.512,0,0,-0.017,-0.58,,,,,,,,
38.12,2.689,11.515,0,0,-0.017,-0.58,,,,,,,,
38.14,2.684,11.511,0,0,-0.017,-0.58,,,,,,,,
38.16,4.492,11.741,0.026,0,-0.016,-0.58,,,,,,,,
38.18,5.403,11.843,0.041,0,-0.016,-0.58,,,,,,,,
38.2,3.942,11.666,0.018,0,-0.016,-0.58,,,,,,,,
38.22,3.023,11.552,0.004,0,-0.016,-0.58,,,,,,,,
38.24,2.734,11.513,0,0,-0.016,-0.58,,,,,,,,
38.26,0.893,11.268,-0.027,0,-0.017,-0.58,,,,,,,,
38.28,-0.001,11.157,-0.041,0,-0.017,-0.58,,,,,,,,
38.3,1.467,11.323,-0.018,0,-0.017,-0.58,,,,,,,,
38.32,2.38,11.425,-0.004,0,-0.017,-0.58,,,,,,,,
38.34,2.658,11.452,0,0,-0.017,-0.58,,,,,,,,
38.36,2.673,11.448,0.001,0,-0.017,-0.58,,,,,,,,
38.38,2.638,11.438,0,0,-0.017,-0.58,,,,,,,,
38.4,2.614,11.429,0,0,-0.017,-0.58,,,,,,,,
38.42,2.602,11.422,0,0,-0.017,-0.58,,,,,,,,
38.44,2.595,11.415,0,0,-0.017,-0.58,,,,,,,,
38.46,2.589,11.409,0,0,-0.017,-0.58,,,,,,,,
38.48,2.584,11.402,0,0,-0.017,-0.58,,,,,,,,
38.5,2.578,11.396,0,0,-0.017,-0.58,,,,,,,,
38.52,4.385,11.626,0.026,0,-0.016,-0.58,,,,,,,,
38.54,5.296,11.728,0.041,0,-0.016,-0.58,,,,,,,,
38.56,3.835,11.551,0.018,0,-0.016,-0.58,,,,,,,,
38.58,2.916,11.438,0.004,0,-0.016,-0.58,,,,,,,,
38.6,2.627,11.398,0,0,-0.016,-0.58,,,,,,,,
38.62,2.6,11.39,-0.001,0,-0.016,-0.58,,,,,,,,
38.64,2.623,11.387,0,0,-0.016,-0.58,,,,,,,,
38.66,2.636,11.383,0,0,-0.016,-0.58,,,,,,,,
38.68,2.636,11.378,0,0,-0.016,-0.58,,,,,,,,
38.7,0.818,11.135,-0.026,0,-0.017,-0.58,,,,,,,,
38.72,-0.105,11.021,-0.041,0,-0.017,-0.58,,,,,,,,
38.74,1.344,11.185,-0.018,0,-0.017,-0.58,,,,,,,,
38.76,2.251,11.286,-0.004,0,-0.017,-0.58,,,,,,,,
38.78,2.529,11.313,0,0,-0.017,-0.58,,,,,,,,
38.8,2.545,11.309,0.001,0,-0.017,-0.58,,,,,,,,
38.82,2.51,11.299,0,0,-0.017,-0.58,,,,,,,,
38.84,2.485,11.29,0,0,-0.017,-0.58,,,,,,,,
38.86,2.473,11.283,0,0,-0.017,-0.58,,,,,,,,
38.88,4.28,11.513,0.026,0,-0.016,-0.58,,,,,,,,
38.9,5.192,11.615,0.041,0,-0.016,-0.58,,,,,,,,
38.92,3.731,11.438,0.018,0,-0.016,-0.58,,,,,,,,
38.94,2.812,11.325,0.004,0,-0.016,-0.58,,,,,,,,
