Tiempo ,YAW,PITCH,E_YAW,E_PITCH
31.52,9.057,0.007,0.0,11.033
31.54,9.057,0.005,0.0,11.02
31.56,9.057,0.005,0.0,11.007
31.58,9.057,0.005,0.0,10.993
31.6,9.057,0.003,0.0,10.98
31.62,9.057,0.003,0.0,10.967
31.64,9.057,0.003,0.0,10.953
31.66,9.057,0.003,0.0,10.94
31.68,9.057,0.003,0.0,10.927
31.7,9.057,0.003,0.0,10.913
31.72,9.057,0.003,0.0,10.9
31.74,9.057,0.003,0.0,10.887
31.76,9.057,0.002,0.0,10.873
31.78,9.057,0.002,0.0,10.86
31.8,9.057,0.002,0.0,10.847
31.82,9.057,0.002,0.0,10.833
31.84,9.057,0.002,0.0,10.82
31.86,9.057,0.002,0.0,10.807
31.88,9.057,0.002,0.0,10.793
31.9,9.057,0.002,0.0,10.78
31.92,9.057,0.002,0.0,10.767
31.94,9.057,0.002,0.0,10.753
31.96,9.057,0.002,0.0,10.74
31.98,9.057,0.0,0.0,10.727
32.0,9.057,0.0,0.0,10.713
32.02,9.057,0.0,0.0,10.7
32.04,9.057,0.0,0.0,10.687
32.06,9.057,0.0,0.0,10.673
32.08,9.057,0.0,0.0,10.66
32.1,9.057,0.0,0.0,10.647
32.12,9.057,0.0,0.0,10.633
32.14,9.057,0.0,0.0,10.62
32.16,9.057,0.0,0.0,10.607
32.18,9.057,0.0,0.0,10.593
32.2,9.057,0.0,0.0,10.58
32.22,9.057,0.0,0.0,10.567
32.24,9.057,0.0,0.0,10.553
32.26,9.057,0.0,0.0,10.54
32.28,9.057,0.0,0.0,10.527
32.3,9.057,0.0,0.0,10.513
32.32,9.057,0.0,0.0,10.5
32.34,9.057,0.0,0.0,10.487
32.36,9.057,0.0,0.0,10.473
32.38,9.057,0.0,0.0,10.46
32.4,9.057,0.0,0.0,10.447
32.42,9.057,0.0,0.0,10.433
32.44,9.057,0.0,0.0,10.42
32.46,9.057,0.0,0.0,10.407
32.48,9.057,0.0,0.0,10.393
32.5,9.057,0.0,0.0,10.38
32.52,9.057,0.0,0.0,10.367
32.54,9.057,0.0,0.0,10.353
32.56,9.057,0.0,0.0,10.34
32.58,9.057,0.0,0.0,10.327
32.6,9.057,0.0,0.0,10.313
32.62,9.057,0.0,0.0,10.3
32.64,9.057,0.0,0.0,10.287
32.66,9.057,0.0,0.0,10.273
32.68,9.057,0.0,0.0,10.26
32.7,9.057,0.0,0.0,10.247
32.72,9.057,0.0,0.0,10.233
32.74,9.057,0.0,0.0,10.22
32.76,9.057,0.0,0.0,10.207
32.78,9.057,0.0,0.0,10.193
32.8,9.057,0.0,0.0,10.18
32.82,9.057,0.0,0.0,10.167
32.84,9.057,0.0,0.0,10.153
32.86,9.057,0.0,0.0,10.14
32.88,9.057,0.0,0.0,10.127
32.9,9.057,0.0,0.0,10.113
32.92,9.057,0.0,0.0,10.1
32.94,9.057,0.0,0.0,10.087
32.96,9.057,0.0,0.0,10.073
32.98,9.057,0.0,0.0,10.06
33.0,9.057,0.0,0.0,10.047
33.02,9.057,0.0,0.0,10.033
33.04,9.057,0.0,0.0,10.02
33.06,9.057,0.0,0.0,10.007
33.08,9.057,0.0,0.0,9.993
33.1,9.057,0.0,0.0,9.98
33.12,9.057,0.0,0.0,9.967
33.14,9.057,0.0,0.0,9.953
33.16,9.057,0.0,0.0,9.94
33.18,9.057,0.0,0.0,9.927
33.2,9.057,0.0,0.0,9.913
33.22,9.057,0.0,0.0,9.9
33.24,9.057,0.0,0.0,9.887
33.26,9.057,0.0,0.0,9.873
33.28,9.057,0.0,0.0,9.86
33.3,9.057,0.0,0.0,9.847
33.32,9.057,0.0,0.0,9.833
33.34,9.057,0.0,0.0,9.82
33.36,9.057,0.0,0.0,9.807
33.38,9.057,0.0,0.0,9.793
33.4,9.057,0.0,0.0,9.78
33.42,9.057,0.0,0.0,9.767
33.44,9.057,0.0,0.0,9.753
33.46,9.057,0.0,0.0,9.74
33.48,9.057,0.0,0.0,9.727
33.5,9.057,0.0,0.0,9.713
33.52,9.057,0.0,0.0,9.7
33.54,9.057,0.0,0.0,9.687
33.56,9.057,0.0,0.0,9.673
33.58,9.057,0.0,0.0,9.66
33.6,9.057,0.0,0.0,9.647
33.62,9.057,0.0,0.0,9.633
33.64,9.057,0.0,0.0,9.62
33.66,9.057,0.0,0.0,9.607
33.68,9.057,0.0,0.0,9.593
33.7,9.057,0.0,0.0,9.58
33.72,9.057,0.0,0.0,9.567
33.74,9.057,0.0,0.0,9.553
33.76,9.057,0.0,0.0,9.54
33.78,9.057,0.0,0.0,9.527
33.8,9.057,0.0,0.0,9.513
33.82,9.057,0.0,0.0,9.5
33.84,9.057,0.0,0.0,9.487
33.86,9.057,0.0,0.0,9.473
33.88,9.057,0.0,0.0,9.46
33.9,9.057,0.0,0.0,9.447
33.92,9.057,0.0,0.0,9.433
33.94,9.057,0.0,0.0,9.42
33.96,9.057,0.0,0.0,9.407
33.98,9.057,0.0,0.0,9.393
34.0,9.057,0.0,0.0,9.38
34.02,9.057,0.0,0.0,-9.333
34.04,9.057,0.0,0.0,-9.347
34.06,9.055,0.0,0.0,-9.36
34.08,9.053,0.0,0.0,-9.373
34.1,9.051,0.0,0.0,-9.387
34.12,9.05,0.0,0.0,-9.4
34.14,9.048,0.0,0.0,-9.413
34.16,9.046,0.0,0.0,-9.427
34.18,9.043,0.0,0.0,-9.44
34.2,9.041,0.0,0.0,-9.453
34.22,9.039,0.0,0.0,-9.467
34.24,9.037,0.0,0.0,-9.48
34.26,9.034,0.0,0.0,-9.493
34.28,9.032,0.0,0.0,-9.507
34.3,9.03,0.0,0.0,-9.52
34.32,9.027,0.0,0.0,-9.533
34.34,9.025,0.0,0.0,-9.547
34.36,9.023,0.0,0.0,-9.56
34.38,9.022,0.0,0.0,-9.573
34.4,9.018,0.0,0.0,-9.587
34.42,9.016,0.0,0.0,-9.6
34.44,9.015,0.0,0.0,-9.613
34.46,9.011,0.0,0.0,-9.627
34.48,9.009,0.0,0.0,-9.64
34.5,9.008,0.0,0.0,-9.653
34.52,9.006,0.0,0.0,-9.667
34.54,9.004,0.0,0.0,-9.68
34.56,9.001,0.0,0.0,-9.693
34.58,8.999,0.0,0.0,-9.707
34.6,8.997,0.0,0.0,-9.72
34.62,8.995,0.0,0.0,-9.733
34.64,8.994,0.0,0.0,-9.747
34.66,8.99,0.0,0.0,-9.76
34.68,8.988,0.0,0.0,-9.773
34.7,8.987,0.0,0.0,-9.787
34.72,8.985,0.0,0.0,-9.8
34.74,8.983,0.0,0.0,-9.813
34.76,8.981,0.0,0.0,-9.827
34.78,8.98,0.0,0.0,-9.84
34.8,8.978,0.0,0.0,-9.853
34.82,8.976,0.0,0.0,-9.867
34.84,8.974,0.0,0.0,-9.88
34.86,8.973,0.0,0.0,-9.893
34.88,8.971,0.0,0.0,-9.907
34.9,8.969,0.0,0.0,-9.92
34.92,8.968,0.0,0.0,-9.933
34.94,8.966,0.0,0.0,-9.947
34.96,8.964,0.0,0.0,-9.96
34.98,8.962,0.0,0.0,-9.973
35.0,8.961,0.0,0.0,-9.987
35.02,8.959,0.0,0.0,-10.0
35.04,8.957,0.0,0.0,-10.0
35.06,8.955,0.0,0.0,-10.0
35.08,8.955,0.0,0.0,-10.0
35.1,8.954,0.0,0.0,-10.0
35.12,8.952,0.0,0.0,-10.0
35.14,8.95,0.0,0.0,-10.0
35.16,8.948,0.0,0.0,-10.0
35.18,8.948,0.0,0.0,-10.0
35.2,8.947,0.0,0.0,-10.0
35.22,8.945,0.0,0.0,-10.0
35.24,8.945,0.0,0.0,-10.0
35.26,8.943,0.0,0.0,-10.0
35.28,8.941,0.0,0.0,-10.0
35.3,8.941,0.0,0.0,-10.0
35.32,8.94,0.0,0.0,-10.0
35.34,8.94,0.0,0.0,-10.0
35.36,8.938,0.0,0.0,-10.0
35.38,8.936,0.0,0.0,-10.0
35.4,8.936,0.0,0.0,-10.0
35.42,8.934,0.0,0.0,-10.0
35.44,8.934,0.0,0.0,-10.0
35.46,8.934,0.0,0.0,-10.0
35.48,8.933,0.0,0.0,-10.0
35.5,8.933,0.0,0.0,-10.0
35.52,8.931,0.0,0.0,-10.0
35.54,8.931,0.0,0.0,-10.0
35.56,8.931,0.0,0.0,-10.0
35.58,8.929,0.0,0.0,-10.0
35.6,8.929,0.0,0.0,-10.0
35.62,8.929,0.0,0.0,-10.0
35.64,8.929,0.0,0.0,-10.0
35.66,8.927,0.0,0.0,-10.0
35.68,8.927,0.0,0.0,-10.0
35.7,8.927,0.0,0.0,-10.0
35.72,8.927,0.0,0.0,-10.0
35.74,8.927,0.0,0.0,-10.0
35.76,8.927,0.0,0.0,-10.0
35.78,8.927,0.0,0.0,-10.0
35.8,8.927,0.0,0.0,-10.0
35.82,8.927,0.0,0.0,-10.0
35.84,8.927,0.0,0.0,-10.0
35.86,8.927,0.0,0.0,-10.0
35.88,8.927,0.0,0.0,-10.0
35.9,8.927,0.0,0.0,-10.0
35.92,8.927,0.0,0.0,-10.0
35.94,8.927,0.0,0.0,-10.0
35.96,8.927,0.0,0.0,-10.0
35.98,8.927,0.0,0.0,-10.0
36.0,8.927,0.0,0.0,-10.0
36.02,8.927,0.0,0.0,-10.0
36.04,8.927,0.0,0.0,-10.0
36.06,8.927,0.0,0.0,-10.0
36.08,8.927,0.0,0.0,-10.0
36.1,8.927,0.0,0.0,-10.0
36.12,8.927,0.0,0.0,-10.0
36.14,8.927,0.0,0.0,-10.0
36.16,8.927,0.0,0.0,-10.0
36.18,8.927,0.0,0.0,-10.0
36.2,8.927,0.0,0.0,-10.0
36.22,8.927,0.0,0.0,-10.0
36.24,8.927,0.0,0.0,-10.0
36.26,8.927,0.0,0.0,-10.0
36.28,8.927,0.0,0.0,-10.0
36.3,8.927,0.0,0.0,-10.0
36.32,8.927,0.0,0.0,-10.0
36.34,8.927,0.0,0.0,-10.0
36.36,8.927,0.0,0.0,-10.0
36.38,8.927,0.0,0.0,-10.0
36.4,8.927,0.0,0.0,-10.0
36.42,8.927,0.0,0.0,-10.0
36.44,8.927,0.0,0.0,-10.0
36.46,8.927,0.0,0.0,-10.0
36.48,8.927,0.0,0.0,-10.0
36.5,8.927,0.0,0.0,-10.0
36.52,8.927,0.0,0.0,-10.0
36.54,8.927,0.0,0.0,-10.0
36.56,8.927,0.0,0.0,-10.0
36.58,8.927,0.0,0.0,-10.0
36.6,8.927,0.0,0.0,-10.0
36.62,8.927,0.0,0.0,-10.0
36.64,8.927,0.0,0.0,-10.0
36.66,8.927,0.0,0.0,-10.0
36.68,8.927,0.0,0.0,-10.0
36.7,8.927,0.0,0.0,-10.0
36.72,8.927,0.0,0.0,-10.0
36.74,8.927,0.0,0.0,-10.0
36.76,8.927,0.0,0.0,-10.0
36.78,8.927,0.0,0.0,-10.0
36.8,8.927,0.0,0.0,-10.0
36.82,8.927,0.0,0.0,-10.0
36.84,8.927,0.0,0.0,-10.0
36.86,8.927,0.0,0.0,-10.0
36.88,8.927,0.0,0.0,-10.0
36.9,8.927,0.0,0.0,-10.0
36.92,8.927,0.0,0.0,-10.0
36.94,8.927,0.0,0.0,-10.0
36.96,8.927,0.0,0.0,-10.0
36.98,8.927,0.0,0.0,-10.0
37.0,8.927,0.0,0.0,-10.0
37.02,8.927,0.0,0.0,-10.0
37.04,8.927,0.0,0.0,-10.0
37.06,8.927,0.0,0.0,-10.0
37.08,8.927,0.0,0.0,-10.0
37.1,8.927,0.0,0.0,-10.0
37.12,8.927,0.0,0.0,-10.0
37.14,8.927,0.0,0.0,-10.0
37.16,8.927,0.0,0.0,-10.0
37.18,8.927,0.0,0.0,-10.0
37.2,8.927,0.0,0.0,-10.0
37.22,8.927,0.0,0.0,-10.0
37.24,8.927,0.0,0.0,-10.0
37.26,8.927,0.0,0.0,-10.0
37.28,8.927,0.0,0.0,-10.0
37.3,8.927,0.0,0.0,-10.0
37.32,8.927,0.0,0.0,-10.0
37.34,8.927,0.0,0.0,-10.0
37.36,8.927,0.0,0.0,-10.0
37.38,8.927,0.0,0.0,-10.0
37.4,8.927,0.0,0.0,-10.0
37.42,8.927,0.0,0.0,-10.0
37.44,8.927,0.0,0.0,-10.0
37.46,8.927,0.0,0.0,-10.0
37.48,8.927,0.0,0.0,-10.0
37.5,8.927,0.0,0.0,-10.0
37.52,8.927,0.0,0.0,-10.0
37.54,8.927,0.0,0.0,-10.0
37.56,8.927,0.0,0.0,-10.0
37.58,8.927,0.0,0.0,-10.0
37.6,8.927,0.0,0.0,-10.0
37.62,8.927,0.0,0.0,-10.0
37.64,8.927,0.0,0.0,-10.0
37.66,8.927,0.0,0.0,-10.0
37.68,8.927,0.0,0.0,-10.0
37.7,8.927,0.0,0.0,-10.0
37.72,8.927,0.0,0.0,-10.0
37.74,8.927,0.0,0.0,-10.0
37.76,8.927,0.0,0.0,-10.0
37.78,8.927,0.0,0.0,-10.0
37.8,8.927,0.0,0.0,-10.0
37.82,8.927,0.0,0.0,-10.0
37.84,8.927,0.0,0.0,-10.0
37.86,8.927,0.0,0.0,-10.0
37.88,8.927,0.0,0.0,-10.0
37.9,8.927,0.0,0.0,-10.0
37.92,8.927,0.0,0.0,-10.0
37.94,8.927,0.0,0.0,-10.0
37.96,8.927,0.0,0.0,-10.0
37.98,8.927,0.0,0.0,-10.0
38.0,8.927,0.0,0.0,-10.0
38.02,8.927,0.0,0.0,-10.0
38.04,8.927,0.0,0.0,-10.0
38.06,8.927,0.0,0.0,-10.0
38.08,8.927,0.0,0.0,-10.0
38.1,8.927,0.0,0.0,-10.0
38.12,8.927,0.0,0.0,-10.0
38.14,8.927,0.0,0.0,-10.0
38.16,8.927,0.0,0.0,-10.0
38.18,8.927,0.0,0.0,-10.0
38.2,8.927,0.0,0.0,-10.0
38.22,8.927,0.0,0.0,-10.0
38.24,8.927,0.0,0.0,-10.0
38.26,8.927,0.0,0.0,-10.0
38.28,8.927,0.0,0.0,-10.0
38.3,8.927,0.0,0.0,-10.0
38.32,8.927,0.0,0.0,-10.0
38.34,8.927,0.0,0.0,-10.0
38.36,8.927,0.0,0.0,-10.0
38.38,8.927,0.0,0.0,-10.0
38.4,8.927,0.0,0.0,-10.0
38.42,8.927,0.0,0.0,-10.0
38.44,8.927,0.0,0.0,-10.0
38.46,8.927,0.0,0.0,-10.0
38.48,8.927,0.0,0.0,-10.0
38.5,8.927,0.0,0.0,-10.0
38.52,8.927,0.0,0.0,-10.0
38.54,8.927,0.0,0.0,-10.0
38.56,8.927,0.0,0.0,-10.0
38.58,8.927,0.0,0.0,-10.0
38.6,8.927,0.0,0.0,-10.0
38.62,8.927,0.0,0.0,-10.0
38.64,8.927,0.0,0.0,-10.0
38.66,8.927,0.0,0.0,-10.0
38.68,8.927,0.0,0.0,-10.0
38.7,8.927,0.0,0.0,-10.0
38.72,8.927,0.0,0.0,-10.0
38.74,8.927,0.0,0.0,-10.0
38.76,8.927,0.0,0.0,-10.0
38.78,8.927,0.0,0.0,-10.0
38.8,8.927,0.0,0.0,-10.0
38.82,8.927,0.0,0.0,-10.0
38.84,8.927,0.0,0.0,-10.0
38.86,8.927,0.0,0.0,-10.0
38.88,8.927,0.0,0.0,-10.0
38.9,8.927,0.0,0.0,-10.0
38.92,8.927,0.0,0.0,-10.0
38.94,8.927,0.0,0.0,-10.0
38.96,8.927,0.0,0.0,-10.0
38.98,8.927,0.0,0.0,-10.0
39.0,8.927,0.0,0.0,-10.0
39.02,8.927,0.0,0.0,-10.0
39.04,8.927,0.0,0.0,-10.0
39.06,8.927,0.0,0.0,-10.0
39.08,8.927,0.0,0.0,-10.0
39.1,8.927,0.0,0.0,-10.0
39.12,8.927,0.0,0.0,-10.0
39.14,8.927,0.0,0.0,-10.0
39.16,8.927,0.0,0.0,-10.0
39.18,8.927,0.0,0.0,-10.0
39.2,8.927,0.0,0.0,-10.0
39.22,8.927,0.0,0.0,-10.0
39.24,8.927,0.0,0.0,-10.0
39.26,8.927,0.0,0.0,-10.0
39.28,8.927,0.0,0.0,-10.0
39.3,8.927,0.0,0.0,-10.0
39.32,8.927,0.0,0.0,-10.0
39.34,8.927,0.0,0.0,-10.0
39.36,8.927,0.0,0.0,-10.0
39.38,8.927,0.0,0.0,-10.0
39.4,8.927,0.0,0.0,-10.0
39.42,8.927,0.0,0.0,-10.0
39.44,8.927,0.0,0.0,-10.0
39.46,8.927,0.0,0.0,-10.0
39.48,8.927,0.0,0.0,-10.0
39.5,8.927,0.0,0.0,-10.0
39.52,8.927,0.0,0.0,-10.0
39.54,8.927,0.0,0.0,-10.0
39.56,8.927,0.0,0.0,-10.0
39.58,8.927,0.0,0.0,-10.0
39.6,8.927,0.0,0.0,-10.0
39.62,8.927,0.0,0.0,-10.0
39.64,8.927,0.0,0.0,-10.0
39.66,8.927,0.0,0.0,-10.0
39.68,8.927,0.0,0.0,-10.0
39.7,8.927,0.0,0.0,-10.0
39.72,8.927,0.0,0.0,-10.0
39.74,8.927,0.0,0.0,-10.0
39.76,8.927,0.0,0.0,-10.0
39.78,8.927,0.0,0.0,-10.0
39.8,8.927,0.0,0.0,-10.0
39.82,8.927,0.0,0.0,-10.0
39.84,8.927,0.0,0.0,-10.0
39.86,8.927,0.0,0.0,-10.0
39.88,8.927,0.0,0.0,-10.0
39.9,8.927,0.0,0.0,-10.0
39.92,8.927,0.0,0.0,-10.0
39.94,8.927,0.0,0.0,-10.0
39.96,8.927,0.0,0.0,-10.0
39.98,8.927,0.0,0.0,-10.0
40.0,8.927,0.0,0.0,-10.0
40.02,8.927,0.0,0.0,-10.0
40.04,8.927,0.0,0.0,-9.987
40.06,8.927,0.0,0.0,-9.973
40.08,8.927,0.0,0.0,-9.96
40.1,8.927,0.0,0.0,-9.947
40.12,8.927,0.0,0.0,-9.933
40.14,8.927,0.0,0.0,-9.92
40.16,8.927,0.0,0.0,-9.907
40.18,8.927,0.0,0.0,-9.893
40.2,8.927,0.0,0.0,-9.88
40.22,8.927,0.0,0.0,-9.867
40.24,8.927,0.0,0.0,-9.853
40.26,8.927,0.0,0.0,-9.84
40.28,8.927,0.0,0.0,-9.827
40.3,8.927,0.0,0.0,-9.813
40.32,8.927,0.0,0.0,-9.8
40.34,8.927,0.0,0.0,-9.787
40.36,8.927,0.0,0.0,-9.773
40.38,8.927,0.0,0.0,-9.76
40.4,8.927,0.0,0.0,-9.747
40.42,8.927,0.0,0.0,-9.733
40.44,8.927,0.0,0.0,-9.72
40.46,8.927,0.0,0.0,-9.707
40.48,8.927,0.0,0.0,-9.693
40.5,8.927,0.0,0.0,-9.68
40.52,8.927,0.0,0.0,-9.667
40.54,8.927,0.0,0.0,-9.653
40.56,8.927,0.0,0.0,-9.64
40.58,8.927,0.0,0.0,-9.627
40.6,8.927,0.0,0.0,-9.613
40.62,8.927,0.0,0.0,-9.6
40.64,8.927,0.0,0.0,-9.587
40.66,8.927,0.0,0.0,-9.573
40.68,8.927,0.0,0.0,-9.56
40.7,8.927,0.0,0.0,-9.547
40.72,8.927,0.0,0.0,-9.533
40.74,8.927,0.0,0.0,-9.52
40.76,8.927,0.0,0.0,-9.507
40.78,8.927,0.0,0.0,-9.493
40.8,8.927,0.0,0.0,-9.48
40.82,8.927,0.0,0.0,-9.467
40.84,8.927,0.0,0.0,-9.453
40.86,8.927,0.0,0.0,-9.44
40.88,8.927,0.0,0.0,-9.427
40.9,8.927,0.0,0.0,-9.413
40.92,8.927,0.0,0.0,-9.4
40.94,8.927,0.0,0.0,-9.387
40.96,8.927,0.0,0.0,-9.373
40.98,8.927,0.0,0.0,-9.36
41.0,8.927,0.0,0.0,-9.347
41.02,8.927,0.0,0.0,-9.333
41.04,8.927,0.0,0.0,-9.32
41.06,8.927,0.0,0.0,-9.307
41.08,8.927,0.0,0.0,-9.293
41.1,8.927,0.0,0.0,-9.28
41.12,8.927,0.0,0.0,-9.267
41.14,8.927,0.0,0.0,-9.253
41.16,8.927,0.0,0.0,-9.24
41.18,8.927,0.0,0.0,-9.227
41.2,8.927,0.0,0.0,-9.213
41.22,8.927,0.0,0.0,-9.2
41.24,8.927,0.0,0.0,-9.187
41.26,8.927,0.0,0.0,-9.173
41.28,8.927,0.0,0.0,-9.16
41.3,8.927,0.0,0.0,-9.147
41.32,8.927,0.0,0.0,-9.133
41.34,8.927,0.0,0.0,-9.12
41.36,8.927,0.0,0.0,-9.107
41.38,8.927,0.0,0.0,-9.093
41.4,8.927,0.0,0.0,-9.08
41.42,8.927,0.0,0.0,-9.067
41.44,8.927,0.0,0.0,-9.053
41.46,8.927,0.0,0.0,-9.04
41.48,8.927,0.0,0.0,-9.027
41.5,8.927,0.0,0.0,-9.013
41.52,8.927,0.0,0.0,-9.0
41.54,8.927,0.0,0.0,-8.987
41.56,8.927,0.0,0.0,-8.973
41.58,8.927,0.0,0.0,-8.96
41.6,8.927,0.0,0.0,-8.947
41.62,8.927,0.0,0.0,-8.933
41.64,8.927,0.0,0.0,-8.92
41.66,8.927,0.0,0.0,-8.907
41.68,8.927,0.0,0.0,-8.893
41.7,8.927,0.0,0.0,-8.88
41.72,8.927,0.0,0.0,-8.867
41.74,8.927,0.0,0.0,-8.853
41.76,8.927,0.0,0.0,-8.84
41.78,8.927,0.0,0.0,-8.827
41.8,8.927,0.0,0.0,-8.813
41.82,8.927,0.0,0.0,-8.8
41.84,8.927,0.0,0.0,-8.787
41.86,8.927,0.0,0.0,-8.773
41.88,8.927,0.0,0.0,-8.76
41.9,8.927,0.0,0.0,-8.747
41.92,8.927,0.0,0.0,-8.733
41.94,8.927,0.0,0.0,-8.72
41.96,8.927,0.0,0.0,-8.707
41.98,8.927,0.0,0.0,-8.693
42.0,8.927,0.0,0.0,-8.68
42.02,8.927,0.0,0.0,-8.667
42.04,8.927,0.0,0.0,-8.653
42.06,8.927,0.0,0.0,-8.64
42.08,8.927,0.0,0.0,-8.627
42.1,8.927,0.0,0.0,-8.613
42.12,8.927,0.0,0.0,-8.6
42.14,8.927,0.0,0.0,-8.587
42.16,8.927,0.0,0.0,-8.573
42.18,8.927,0.0,0.0,-8.56
42.2,8.927,0.0,0.0,-8.547
42.22,8.927,0.0,0.0,-8.533
42.24,8.927,0.0,0.0,-8.52
42.26,8.927,0.0,0.0,-8.507
42.28,8.927,0.0,0.0,-8.493
42.3,8.927,0.0,0.0,-8.48
42.32,8.927,0.0,0.0,-8.467
42.34,8.927,0.0,0.0,-8.453
42.36,8.927,0.0,0.0,-8.44
42.38,8.927,0.0,0.0,-8.427
42.4,8.927,0.0,0.0,-8.413
42.42,8.927,0.0,0.0,-8.4
42.44,8.927,0.0,0.0,-8.387
42.46,8.927,0.0,0.0,-8.373
