Tiempo ,YAW,PITCH,E_YAW,E_PITCH
42.48,8.927,0.0,0.0,-8.36
42.5,8.927,0.0,0.0,-8.347
42.52,8.927,0.0,0.0,-8.333
42.54,8.927,0.0,0.0,-8.32
42.56,8.927,0.0,0.0,-8.307
42.58,8.927,0.0,0.0,-8.293
42.6,8.927,0.0,0.0,-8.28
42.62,8.927,0.0,0.0,-8.267
42.64,8.927,0.0,0.0,-8.253
42.66,8.927,0.0,0.0,-8.24
42.68,8.927,0.0,0.0,-8.227
42.7,8.927,0.0,0.0,-8.213
42.72,8.927,0.0,0.0,-8.2
42.74,8.927,0.0,0.0,-8.187
42.76,8.927,0.0,0.0,-8.173
42.78,8.927,0.0,0.0,-8.16
42.8,8.927,0.0,0.0,-8.147
42.82,8.927,0.0,0.0,-8.133
42.84,8.927,0.0,0.0,-8.12
42.86,8.927,0.0,0.0,-8.107
42.88,8.927,0.0,0.0,-8.093
42.9,8.927,0.0,0.0,-8.08
42.92,8.927,0.0,0.0,-8.067
42.94,8.927,0.0,0.0,-8.053
42.96,8.927,0.0,0.0,-8.04
42.98,8.927,0.0,0.0,-8.027
43.0,8.927,0.0,0.0,-8.013
43.02,8.927,0.0,0.0,-8.0
43.04,8.927,0.0,0.0,-7.987
43.06,8.927,0.0,0.0,-7.973
43.08,8.927,0.0,0.0,-7.96
43.1,8.927,0.0,0.0,-7.947
43.12,8.927,0.0,0.0,-7.933
43.14,8.927,0.0,0.0,-7.92
43.16,8.927,0.0,0.0,-7.907
43.18,8.927,0.0,0.0,-7.893
43.2,8.927,0.0,0.0,-7.88
43.22,8.927,0.0,0.0,-7.867
43.24,8.927,0.0,0.0,-7.853
43.26,8.927,0.0,0.0,-7.84
43.28,8.927,0.0,0.0,-7.827
43.3,8.927,0.0,0.0,-7.813
43.32,8.927,0.0,0.0,-7.8
43.34,8.927,0.0,0.0,-7.787
43.36,8.927,0.0,0.0,-7.773
43.38,8.927,0.0,0.0,-7.76
43.4,8.927,0.0,0.0,-7.747
43.42,8.927,0.0,0.0,-7.733
43.44,8.927,0.0,0.0,-7.72
43.46,8.927,0.0,0.0,-7.707
43.48,8.927,0.0,0.0,-7.693
43.5,8.927,0.0,0.0,-7.68
43.52,8.927,0.0,0.0,-7.667
43.54,8.927,0.0,0.0,-7.653
43.56,8.927,0.0,0.0,-7.64
43.58,8.927,0.0,0.0,-7.627
43.6,8.927,0.0,0.0,-7.613
43.62,8.927,0.0,0.0,-7.6
43.64,8.927,0.0,0.0,-7.587
43.66,8.927,0.0,0.0,-7.573
43.68,8.927,0.0,0.0,-7.56
43.7,8.927,0.0,0.0,-7.547
43.72,8.927,0.0,0.0,-7.533
43.74,8.927,0.0,0.0,-7.52
43.76,8.927,0.0,0.0,-7.507
43.78,8.927,0.0,0.0,-7.493
43.8,8.927,0.0,0.0,-7.48
43.82,8.927,0.0,0.0,-7.467
43.84,8.927,0.0,0.0,-7.453
43.86,8.927,0.0,0.0,-7.44
43.88,8.927,0.0,0.0,-7.427
43.9,8.927,0.0,0.0,-7.413
43.92,8.927,0.0,0.0,-7.4
43.94,8.927,0.0,0.0,-7.387
43.96,8.927,0.0,0.0,-7.373
43.98,8.927,0.0,0.0,-7.36
44.0,8.927,0.0,0.0,-7.347
44.02,8.927,0.0,0.0,-7.333
44.04,8.927,0.0,0.0,-7.32
44.06,8.927,0.0,0.0,-7.307
44.08,8.927,0.0,0.0,-7.293
44.1,8.927,0.0,0.0,-7.28
44.12,8.927,0.0,0.0,-7.267
44.14,8.927,0.0,0.0,-7.253
44.16,8.927,0.0,0.0,-7.24
44.18,8.927,0.0,0.0,-7.227
44.2,8.927,0.0,0.0,-7.213
44.22,8.927,0.0,0.0,-7.2
44.24,8.927,0.0,0.0,-7.187
44.26,8.927,0.0,0.0,-7.173
44.28,8.927,0.0,0.0,-7.16
44.3,8.927,0.0,0.0,-7.147
44.32,8.927,0.0,0.0,-7.133
44.34,8.927,0.0,0.0,-7.12
44.36,8.927,0.0,0.0,-7.107
44.38,8.927,0.0,0.0,-7.093
44.4,8.927,0.0,0.0,-7.08
44.42,8.927,0.0,0.0,-7.067
44.44,8.927,0.0,0.0,-7.053
44.46,8.927,0.0,0.0,-7.04
44.48,8.927,0.0,0.0,-7.027
44.5,8.927,0.0,0.0,-7.013
44.52,8.927,0.0,0.0,-7.0
44.54,8.927,0.0,0.0,-6.987
44.56,8.927,0.0,0.0,-6.973
44.58,8.927,0.0,0.0,-6.96
44.6,8.927,0.0,0.0,-6.947
44.62,8.927,0.0,0.0,-6.933
44.64,8.927,0.0,0.0,-6.92
44.66,8.927,0.0,0.0,-6.907
44.68,8.927,0.0,0.0,-6.893
44.7,8.927,0.0,0.0,-6.88
44.72,8.927,0.0,0.0,-6.867
44.74,8.927,0.0,0.0,-6.853
44.76,8.927,0.0,0.0,-6.84
44.78,8.927,0.0,0.0,-6.827
44.8,8.927,0.0,0.0,-6.813
44.82,8.927,0.0,0.0,-6.8
44.84,8.927,0.0,0.0,-6.787
44.86,8.927,0.0,0.0,-6.773
44.88,8.927,0.0,0.0,-6.76
44.9,8.927,0.0,0.0,-6.747
44.92,8.927,0.0,0.0,-6.733
44.94,8.927,0.0,0.0,-6.72
44.96,8.927,0.0,0.0,-6.707
44.98,8.927,0.0,0.0,-6.693
45.0,8.927,0.0,0.0,-6.68
45.02,8.927,0.0,0.0,-6.667
45.04,8.927,0.0,0.0,-6.653
45.06,8.927,0.0,0.0,-6.64
45.08,8.927,0.0,0.0,-6.627
45.1,8.927,0.0,0.0,-6.613
45.12,8.927,0.0,0.0,-6.6
45.14,8.927,0.0,0.0,-6.587
45.16,8.927,0.0,0.0,-6.573
45.18,8.927,0.0,0.0,-6.56
45.2,8.927,0.0,0.0,-6.547
45.22,8.927,0.0,0.0,-6.533
45.24,8.927,0.0,0.0,-6.52
45.26,8.927,0.0,0.0,-6.507
45.28,8.927,0.0,0.0,-6.493
45.3,8.927,0.0,0.0,-6.48
45.32,8.927,0.0,0.0,-6.467
45.34,8.927,0.0,0.0,-6.453
45.36,8.927,0.0,0.0,-6.44
45.38,8.927,0.0,0.0,-6.427
45.4,8.927,0.0,0.0,-6.413
45.42,8.927,0.0,0.0,-6.4
45.44,8.927,0.0,0.0,-6.387
45.46,8.927,0.0,0.0,-6.373
45.48,8.927,0.0,0.0,-6.36
45.5,8.927,0.0,0.0,-6.347
45.52,8.927,0.0,0.0,-6.333
45.54,8.927,0.0,0.0,-6.32
45.56,8.927,0.0,0.0,-6.307
45.58,8.927,0.0,0.0,-6.293
45.6,8.927,0.0,0.0,-6.28
45.62,8.927,0.0,0.0,-6.267
45.64,8.927,0.0,0.0,-6.253
45.66,8.927,0.0,0.0,-6.24
45.68,8.927,0.0,0.0,-6.227
45.7,8.927,0.0,0.0,-6.213
45.72,8.927,0.0,0.0,-6.2
45.74,8.927,0.0,0.0,-6.187
45.76,8.927,0.0,0.0,-6.173
45.78,8.927,0.0,0.0,-6.16
45.8,8.927,0.0,0.0,-6.147
45.82,8.927,0.0,0.0,-6.133
45.84,8.927,0.0,0.0,-6.12
45.86,8.927,0.0,0.0,-6.107
45.88,8.927,0.0,0.0,-6.093
45.9,8.927,0.0,0.0,-6.08
45.92,8.927,0.0,0.0,-6.067
45.94,8.927,0.0,0.0,-6.053
45.96,8.927,0.0,0.0,-6.04
45.98,8.927,0.0,0.0,-6.027
46.0,8.927,0.0,0.0,-6.013
46.02,8.927,0.0,0.0,-6.0
46.04,8.927,0.0,0.0,-5.987
46.06,8.927,0.0,0.0,-5.973
46.08,8.927,0.0,0.0,-5.96
46.1,8.927,0.0,0.0,-5.947
46.12,8.927,0.0,0.0,-5.933
46.14,8.927,0.0,0.0,-5.92
46.16,8.927,0.0,0.0,-5.907
46.18,8.927,0.0,0.0,-5.893
46.2,8.927,0.0,0.0,-5.88
46.22,8.927,0.0,0.0,-5.867
46.24,8.927,0.0,0.0,-5.853
46.26,8.927,0.0,0.0,-5.84
46.28,8.927,0.0,0.0,-5.827
46.3,8.927,0.0,0.0,-5.813
46.32,8.927,0.0,0.0,-5.8
46.34,8.927,0.0,0.0,-5.787
46.36,8.927,0.0,0.0,-5.773
46.38,8.927,0.0,0.0,-5.76
46.4,8.927,0.0,0.0,-5.747
46.42,8.927,0.0,0.0,-5.733
46.44,8.927,0.0,0.0,-5.72
46.46,8.927,0.0,0.0,-5.707
46.48,8.927,0.0,0.0,-5.693
46.5,8.927,0.0,0.0,-5.68
46.52,8.927,0.0,0.0,-5.667
46.54,8.927,0.0,0.0,-5.653
46.56,8.927,0.0,0.0,-5.64
46.58,8.927,0.0,0.0,-5.627
46.6,8.927,0.0,0.0,-5.613
46.62,8.927,0.0,0.0,-5.6
46.64,8.927,0.0,0.0,-5.587
46.66,8.927,0.0,0.0,-5.573
46.68,8.927,0.0,0.0,-5.56
46.7,8.927,0.0,0.0,-5.547
46.72,8.927,0.0,0.0,-5.533
46.74,8.927,0.0,0.0,-5.52
46.76,8.927,0.0,0.0,-5.507
46.78,8.927,0.0,0.0,-5.493
46.8,8.927,0.0,0.0,-5.48
46.82,8.927,0.0,0.0,-5.467
46.84,8.927,0.0,0.0,-5.453
46.86,8.927,0.0,0.0,-5.44
46.88,8.927,0.0,0.0,-5.427
46.9,8.927,0.0,0.0,-5.413
46.92,8.927,0.0,0.0,-5.4
46.94,8.927,0.0,0.0,-5.387
46.96,8.927,0.0,0.0,-5.373
46.98,8.927,0.0,0.0,-5.36
47.0,8.927,0.0,0.0,-5.347
47.02,8.927,0.0,0.0,-5.333
47.04,8.927,0.0,0.0,-5.32
47.06,8.927,0.0,0.0,-5.307
47.08,8.927,0.0,0.0,-5.293
47.1,8.927,0.0,0.0,-5.28
47.12,8.927,0.0,0.0,-5.267
47.14,8.927,0.0,0.0,-5.253
47.16,8.927,0.0,0.0,-5.24
47.18,8.927,0.0,0.0,-5.227
47.2,8.927,0.0,0.0,-5.213
47.22,8.927,0.0,0.0,-5.2
47.24,8.927,0.0,0.0,-5.187
47.26,8.927,0.0,0.0,-5.173
47.28,8.927,0.0,0.0,-5.16
47.3,8.927,0.0,0.0,-5.147
47.32,8.927,0.0,0.0,-5.133
47.34,8.927,0.0,0.0,-5.12
47.36,8.927,0.0,0.0,-5.107
47.38,8.927,0.0,0.0,-5.093
47.4,8.927,0.0,0.0,-5.08
47.42,8.927,0.0,0.0,-5.067
47.44,8.927,0.0,0.0,-5.053
47.46,8.927,0.0,0.0,-5.04
47.48,8.927,0.0,0.0,-5.027
47.5,8.927,0.0,0.0,-5.013
47.52,8.927,0.0,0.0,-5.0
47.54,8.927,0.0,0.0,-4.987
47.56,8.927,0.0,0.0,-4.973
47.58,8.927,0.0,0.0,-4.96
47.6,8.927,0.0,0.0,-4.947
47.62,8.927,0.0,0.0,-4.933
47.64,8.927,0.0,0.0,-4.92
47.66,8.927,0.0,0.0,-4.907
47.68,8.927,0.0,0.0,-4.893
47.7,8.927,0.0,0.0,-4.88
47.72,8.927,0.0,0.0,-4.867
47.74,8.927,0.0,0.0,-4.853
47.76,8.927,0.0,0.0,-4.84
47.78,8.927,0.0,0.0,-4.827
47.8,8.927,0.0,0.0,-4.813
47.82,8.927,0.0,0.0,-4.8
47.84,8.927,0.0,0.0,-4.787
47.86,8.927,0.0,0.0,-4.773
47.88,8.927,0.0,0.0,-4.76
47.9,8.927,0.0,0.0,-4.747
47.92,8.927,0.0,0.0,-4.733
47.94,8.927,0.0,0.0,-4.72
47.96,8.927,0.0,0.0,-4.707
47.98,8.927,0.0,0.0,-4.693
48.0,8.927,0.0,0.0,-4.68
48.02,8.927,0.0,0.0,-4.667
48.04,8.927,0.0,0.0,-4.653
48.06,8.927,0.0,0.0,-4.64
48.08,8.927,0.0,0.0,-4.627
48.1,8.927,0.0,0.0,-4.613
48.12,8.927,0.0,0.0,-4.6
48.14,8.927,0.0,0.0,-4.587
48.16,8.927,0.0,0.0,-4.573
48.18,8.927,0.0,0.0,-4.56
48.2,8.927,0.0,0.0,-4.547
48.22,8.927,0.0,0.0,-4.533
48.24,8.927,0.0,0.0,-4.52
48.26,8.927,0.0,0.0,-4.507
48.28,8.927,0.0,0.0,-4.493
48.3,8.927,0.0,0.0,-4.48
48.32,8.927,0.0,0.0,-4.467
48.34,8.927,0.0,0.0,-4.453
48.36,8.927,0.0,0.0,-4.44
48.38,8.927,0.0,0.0,-4.427
48.4,8.927,0.0,0.0,-4.413
48.42,8.927,0.0,0.0,-4.4
48.44,8.927,0.0,0.0,-4.387
48.46,8.927,0.0,0.0,-4.373
48.48,8.927,0.0,0.0,-4.36
48.5,8.927,0.0,0.0,-4.347
48.52,8.927,0.0,0.0,-4.333
48.54,8.927,0.0,0.0,-4.32
48.56,8.927,0.0,0.0,-4.307
48.58,8.927,0.0,0.0,-4.293
48.6,8.927,0.0,0.0,-4.28
48.62,8.927,0.0,0.0,-4.267
48.64,8.927,0.0,0.0,-4.253
48.66,8.927,0.0,0.0,-4.24
48.68,8.927,0.0,0.0,-4.227
48.7,8.927,0.0,0.0,-4.213
48.72,8.927,0.0,0.0,-4.2
48.74,8.927,0.0,0.0,-4.187
48.76,8.927,0.0,0.0,-4.173
48.78,8.927,0.0,0.0,-4.16
48.8,8.927,0.0,0.0,-4.147
48.82,8.927,0.0,0.0,-4.133
48.84,8.927,0.0,0.0,-4.12
48.86,8.927,0.0,0.0,-4.107
48.88,8.927,0.0,0.0,-4.093
48.9,8.927,0.0,0.0,-4.08
48.92,8.927,0.0,0.0,-4.067
48.94,8.927,0.0,0.0,-4.053
48.96,8.927,0.0,0.0,-4.04
48.98,8.927,0.0,0.0,-4.027
49.0,8.927,0.0,0.0,-4.013
49.02,8.927,0.0,0.0,-4.0
49.04,8.927,0.0,0.0,-3.987
49.06,8.927,0.0,0.0,-3.973
49.08,8.927,0.0,0.0,-3.96
49.1,8.927,0.0,0.0,-3.947
49.12,8.927,0.0,0.0,-3.933
49.14,8.927,0.0,0.0,-3.92
49.16,8.927,0.0,0.0,-3.907
49.18,8.927,0.0,0.0,-3.893
49.2,8.927,0.0,0.0,-3.88
49.22,8.927,0.0,0.0,-3.867
49.24,8.927,0.0,0.0,-3.853
49.26,8.927,0.0,0.0,-3.84
49.28,8.927,0.0,0.0,-3.827
49.3,8.927,0.0,0.0,-3.813
49.32,8.927,0.0,0.0,-3.8
49.34,8.927,0.0,0.0,-3.787
49.36,8.927,0.0,0.0,-3.773
49.38,8.927,0.0,0.0,-3.76
49.4,8.927,0.0,0.0,-3.747
49.42,8.927,0.0,0.0,-3.733
49.44,8.927,0.0,0.0,-3.72
49.46,8.927,0.0,0.0,-3.707
49.48,8.927,0.0,0.0,-3.693
49.5,8.927,0.0,0.0,-3.68
49.52,8.927,0.0,0.0,-3.667
49.54,8.927,0.0,0.0,-3.653
49.56,8.927,0.0,0.0,-3.64
49.58,8.927,0.0,0.0,-3.627
49.6,8.927,0.0,0.0,-3.613
49.62,8.927,0.0,0.0,-3.6
49.64,8.927,0.0,0.0,-3.587
49.66,8.927,0.0,0.0,-3.573
49.68,8.927,0.0,0.0,-3.56
49.7,8.927,0.0,0.0,-3.547
49.72,8.927,0.0,0.0,-3.533
49.74,8.927,0.0,0.0,-3.52
49.76,8.927,0.0,0.0,-3.507
49.78,8.927,0.0,0.0,-3.493
49.8,8.927,0.0,0.0,-3.48
49.82,8.927,0.0,0.0,-3.467
49.84,8.927,0.0,0.0,-3.453
49.86,8.927,0.0,0.0,-3.44
49.88,8.927,0.0,0.0,-3.427
49.9,8.927,0.0,0.0,-3.413
49.92,8.927,0.0,0.0,-3.4
49.94,8.927,0.0,0.0,-3.387
49.96,8.927,0.0,0.0,-3.373
49.98,8.927,0.0,0.0,-3.36
50.0,8.927,0.0,0.0,-3.347
50.02,8.927,0.0,0.0,-3.333
50.04,8.927,0.0,0.0,-3.32
50.06,8.927,0.0,0.0,-3.307
50.08,8.927,0.0,0.0,-3.293
50.1,8.927,0.0,0.0,-3.28
50.12,8.927,0.0,0.0,-3.267
50.14,8.927,0.0,0.0,-3.253
50.16,8.927,0.0,0.0,-3.24
50.18,8.927,0.0,0.0,-3.227
50.2,8.927,0.0,0.0,-3.213
50.22,8.927,0.0,0.0,-3.2
50.24,8.927,0.0,0.0,-3.187
50.26,8.927,0.0,0.0,-3.173
50.28,8.927,0.0,0.0,-3.16
50.3,8.927,0.0,0.0,-3.147
50.32,8.927,0.0,0.0,-3.133
50.34,8.927,0.0,0.0,-3.12
50.36,8.927,0.0,0.0,-3.107
50.38,8.927,0.0,0.0,-3.093
50.4,8.927,0.0,0.0,-3.08
50.42,8.927,0.0,0.0,-3.067
50.44,8.927,0.0,0.0,-3.053
50.46,8.927,0.0,0.0,-3.04
50.48,8.927,0.0,0.0,-3.027
50.5,8.927,0.0,0.0,-3.013
50.52,8.927,0.0,0.0,-3.0
50.54,8.927,0.0,0.0,-2.987
50.56,8.927,0.0,0.0,-2.973
50.58,8.927,0.0,0.0,-2.96
50.6,8.927,0.0,0.0,-2.947
50.62,8.927,0.0,0.0,-2.933
50.64,8.927,0.0,0.0,-2.92
50.66,8.927,0.0,0.0,-2.907
50.68,8.927,0.0,0.0,-2.893
50.7,8.927,0.0,0.0,-2.88
50.72,8.927,0.0,0.0,-2.867
50.74,8.927,0.0,0.0,-2.853
50.76,8.927,0.0,0.0,-2.84
50.78,8.927,0.0,0.0,-2.827
50.8,8.927,0.0,0.0,-2.813
50.82,8.927,0.0,0.0,-2.8
50.84,8.927,0.0,0.0,-2.787
50.86,8.927,0.0,0.0,-2.773
50.88,8.927,0.0,0.0,-2.76
50.9,8.927,0.0,0.0,-2.747
50.92,8.927,0.0,0.0,-2.733
50.94,8.927,0.0,0.0,-2.72
50.96,8.927,0.0,0.0,-2.707
50.98,8.927,0.0,0.0,-2.693
51.0,8.927,0.0,0.0,-2.68
51.02,8.927,0.0,0.0,-2.667
51.04,8.927,0.0,0.0,-2.653
51.06,8.927,0.0,0.0,-2.64
51.08,8.927,0.0,0.0,-2.627
51.1,8.927,0.0,0.0,-2.613
51.12,8.927,0.0,0.0,-2.6
51.14,8.927,0.0,0.0,-2.587
51.16,8.927,0.0,0.0,-2.573
51.18,8.927,0.0,0.0,-2.56
51.2,8.927,0.0,0.0,-2.547
51.22,8.927,0.0,0.0,-2.533
51.24,8.927,0.0,0.0,-2.52
51.26,8.927,0.0,0.0,-2.507
51.28,8.927,0.0,0.0,-2.493
51.3,8.927,0.0,0.0,-2.48
51.32,8.927,0.0,0.0,-2.467
51.34,8.927,0.0,0.0,-2.453
51.36,8.927,0.0,0.0,-2.44
51.38,8.927,0.0,0.0,-2.427
51.4,8.927,0.0,0.0,-2.413
51.42,8.927,0.0,0.0,-2.4
51.44,8.927,0.0,0.0,-2.387
51.46,8.927,0.0,0.0,-2.373
51.48,8.927,0.0,0.0,-2.36
51.5,8.927,0.0,0.0,-2.347
51.52,8.927,0.0,0.0,-2.333
51.54,8.927,0.0,0.0,-2.32
51.56,8.927,0.0,0.0,-2.307
51.58,8.927,0.0,0.0,-2.293
51.6,8.927,0.0,0.0,-2.28
51.62,8.927,0.0,0.0,-2.267
51.64,8.927,0.0,0.0,-2.253
51.66,8.927,0.0,0.0,-2.24
51.68,8.927,0.0,0.0,-2.227
51.7,8.927,0.0,0.0,-2.213
51.72,8.927,0.0,0.0,-2.2
51.74,8.927,0.0,0.0,-2.187
51.76,8.927,0.0,0.0,-2.173
51.78,8.927,0.0,0.0,-2.16
51.8,8.927,0.0,0.0,-2.147
51.82,8.927,0.0,0.0,-2.133
51.84,8.927,0.0,0.0,-2.12
51.86,8.927,0.0,0.0,-2.107
51.88,8.927,0.0,0.0,-2.093
51.9,8.927,0.0,0.0,-2.08
51.92,8.927,0.0,0.0,-2.067
51.94,8.927,0.0,0.0,-2.053
51.96,8.927,0.0,0.0,-2.04
51.98,8.927,0.0,0.0,-2.027
52.0,8.927,0.0,0.0,-2.013
52.02,8.927,0.0,0.0,-2.0
52.04,8.927,0.0,0.0,-1.987
52.06,8.927,0.0,0.0,-1.973
52.08,8.927,0.0,0.0,-1.96
52.1,8.927,0.0,0.0,-1.947
52.12,8.927,0.0,0.0,-1.933
52.14,8.927,0.0,0.0,-1.92
52.16,8.927,0.0,0.0,-1.907
52.18,8.927,0.0,0.0,-1.893
52.2,8.927,0.0,0.0,-1.88
52.22,8.927,0.0,0.0,-1.867
52.24,8.927,0.0,0.0,-1.853
52.26,8.927,0.0,0.0,-1.84
52.28,8.927,0.0,0.0,-1.827
52.3,8.927,0.0,0.0,-1.813
52.32,8.927,0.0,0.0,-1.8
52.34,8.927,0.0,0.0,-1.787
52.36,8.927,0.0,0.0,-1.773
52.38,8.927,0.0,0.0,-1.76
52.4,8.927,0.0,0.0,-1.747
52.42,8.927,0.0,0.0,-1.733
52.44,8.927,0.0,0.0,-1.72
52.46,8.927,0.0,0.0,-1.707
52.48,8.927,0.0,0.0,-1.693
52.5,8.927,0.0,0.0,-1.68
52.52,8.927,0.0,0.0,-1.667
52.54,8.927,0.0,0.0,-1.653
52.56,8.927,0.0,0.0,-1.64
52.58,8.927,0.0,0.0,-1.627
52.6,8.927,0.0,0.0,-1.613
52.62,8.927,0.0,0.0,-1.6
52.64,8.927,0.0,0.0,-1.587
52.66,8.927,0.0,0.0,-1.573
52.68,8.927,0.0,0.0,-1.56
52.7,8.927,0.0,0.0,-1.547
52.72,8.927,0.0,0.0,-1.533
52.74,8.927,0.0,0.0,-1.52
52.76,8.927,0.0,0.0,-1.507
52.78,8.927,0.0,0.0,-1.493
52.8,8.927,0.0,0.0,-1.48
52.82,8.927,0.0,0.0,-1.467
52.84,8.927,0.0,0.0,-1.453
52.86,8.927,0.0,0.0,-1.44
52.88,8.927,0.0,0.0,-1.427
52.9,8.927,0.0,0.0,-1.413
52.92,8.927,0.0,0.0,-1.4
52.94,8.927,0.0,0.0,-1.387
52.96,8.927,0.0,0.0,-1.373
52.98,8.927,0.0,0.0,-1.36
53.0,8.927,0.0,0.0,-1.347
53.02,8.927,0.0,0.0,-1.333
53.04,8.927,0.0,0.0,-1.32
53.06,8.927,0.0,0.0,-1.307
53.08,8.927,0.0,0.0,-1.293
53.1,8.927,0.0,0.0,-1.28
53.12,8.927,0.0,0.0,-1.267
53.14,8.927,0.0,0.0,-1.253
53.16,8.927,0.0,0.0,-1.24
53.18,8.927,0.0,0.0,-1.227
53.2,8.927,0.0,0.0,-1.213
53.22,8.927,0.0,0.0,-1.2
53.24,8.927,0.0,0.0,-1.187
53.26,8.927,0.0,0.0,-1.173
53.28,8.927,0.0,0.0,-1.16
53.3,8.927,0.0,0.0,-1.147
