Tiempo ,YAW,PITCH,E_YAW,E_PITCH
53.32,8.927,0.0,0.0,-1.133
53.34,8.927,0.0,0.0,-1.12
53.36,8.927,0.0,0.0,-1.107
53.38,8.927,0.0,0.0,-1.093
53.4,8.927,0.0,0.0,-1.08
53.42,8.927,0.0,0.0,-1.067
53.44,8.927,0.0,0.0,-1.053
53.46,8.927,0.0,0.0,-1.04
53.48,8.927,0.0,0.0,-1.027
53.5,8.927,0.0,0.0,-1.013
53.52,8.927,0.0,0.0,-1.0
53.54,8.927,0.0,0.0,-0.987
53.56,8.927,0.0,0.0,-0.973
53.58,8.927,0.0,0.0,-0.96
53.6,8.927,0.0,0.0,-0.947
53.62,8.927,0.0,0.0,-0.933
53.64,8.927,0.0,0.0,-0.92
53.66,8.927,0.0,0.0,-0.907
53.68,8.927,0.0,0.0,-0.893
53.7,8.927,0.0,0.0,-0.88
53.72,8.927,0.0,0.0,-0.867
53.74,8.927,0.0,0.0,-0.853
53.76,8.927,0.0,0.0,-0.84
53.78,8.927,0.0,0.0,-0.827
53.8,8.927,0.0,0.0,-0.813
53.82,8.927,0.0,0.0,-0.8
53.84,8.927,0.0,0.0,-0.787
53.86,8.927,0.0,0.0,-0.773
53.88,8.927,0.0,0.0,-0.76
53.9,8.927,0.0,0.0,-0.747
53.92,8.927,0.0,0.0,-0.733
53.94,8.927,0.0,0.0,-0.72
53.96,8.927,0.0,0.0,-0.707
53.98,8.927,0.0,0.0,-0.693
54.0,8.927,0.0,0.0,-0.68
54.02,8.927,0.0,0.0,-0.667
54.04,8.927,0.0,0.0,-0.653
54.06,8.927,0.0,0.0,-0.64
54.08,8.927,0.0,0.0,-0.627
54.1,8.927,0.0,0.0,-0.613
54.12,8.927,0.0,0.0,-0.6
54.14,8.927,0.0,0.0,-0.587
54.16,8.927,0.0,0.0,-0.573
54.18,8.927,0.0,0.0,-0.56
54.2,8.927,0.0,0.0,-0.547
54.22,8.927,0.0,0.0,-0.533
54.24,8.927,0.0,0.0,-0.52
54.26,8.927,0.0,0.0,-0.507
54.28,8.927,0.0,0.0,-0.493
54.3,8.927,0.0,0.0,-0.48
54.32,8.927,0.0,0.0,-0.467
54.34,8.927,0.0,0.0,-0.453
54.36,8.927,0.0,0.0,-0.44
54.38,8.927,0.0,0.0,-0.427
54.4,8.927,0.0,0.0,-0.413
54.42,8.927,0.0,0.0,-0.4
54.44,8.927,0.0,0.0,-0.387
54.46,8.927,0.0,0.0,-0.373
54.48,8.927,0.0,0.0,-0.36
54.5,8.927,0.0,0.0,-0.347
54.52,8.927,0.0,0.0,-0.333
54.54,8.927,0.0,0.0,-0.32
54.56,8.927,0.0,0.0,-0.307
54.58,8.927,0.0,0.0,-0.293
54.6,8.927,0.0,0.0,-0.28
54.62,8.927,0.0,0.0,-0.267
54.64,8.927,0.0,0.0,-0.253
54.66,8.927,0.0,0.0,-0.24
54.68,8.927,0.0,0.0,-0.227
54.7,8.927,0.0,0.0,-0.213
54.72,8.927,0.0,0.0,-0.2
54.74,8.927,0.0,0.0,-0.187
54.76,8.927,0.0,0.0,-0.173
54.78,8.927,0.0,0.0,-0.16
54.8,8.927,0.0,0.0,-0.147
54.82,8.927,0.0,0.0,-0.133
54.84,8.927,0.0,0.0,-0.12
54.86,8.927,0.0,0.0,-0.107
54.88,8.927,0.0,0.0,-0.093
54.9,8.927,0.0,0.0,-0.08
54.92,8.927,0.0,0.0,-0.067
54.94,8.927,0.0,0.0,-0.053
54.96,8.927,0.0,0.0,-0.04
54.98,8.927,0.0,0.0,-0.027
55.0,8.927,0.0,0.0,-0.013
55.02,8.927,0.0,0.0,0.0
55.04,8.927,0.0,0.0,0.0
55.06,8.927,0.0,0.0,0.0
55.08,8.927,0.0,0.0,0.0
55.1,8.927,0.0,0.0,0.0
55.12,8.927,0.0,0.0,0.0
55.14,8.927,0.0,0.0,0.0
55.16,8.927,0.0,0.0,0.0
55.18,8.927,0.0,0.0,0.0
55.2,8.927,0.0,0.0,0.0
55.22,8.927,0.0,0.0,0.0
55.24,8.927,0.0,0.0,0.0
55.26,8.927,0.0,0.0,0.0
55.28,8.927,0.0,0.0,0.0
55.3,8.927,0.0,0.0,0.0
55.32,8.927,0.0,0.0,0.0
55.34,8.927,0.0,0.0,0.0
55.36,8.927,0.0,0.0,0.0
55.38,8.927,0.0,0.0,0.0
55.4,8.927,0.0,0.0,0.0
55.42,8.927,0.0,0.0,0.0
55.44,8.927,0.0,0.0,0.0
55.46,8.927,0.0,0.0,0.0
55.48,8.927,0.0,0.0,0.0
55.5,8.927,0.0,0.0,0.0
55.52,8.927,0.0,0.0,0.0
55.54,8.927,0.0,0.0,0.0
55.56,8.927,0.0,0.0,0.0
55.58,8.927,0.0,0.0,0.0
55.6,8.927,0.0,0.0,0.0
55.62,8.927,0.0,0.0,0.0
55.64,8.927,0.0,0.0,0.0
55.66,8.927,0.0,0.0,0.0
55.68,8.927,0.0,0.0,0.0
55.7,8.927,0.0,0.0,0.0
55.72,8.927,0.0,0.0,0.0
55.74,8.927,0.0,0.0,0.0
55.76,8.927,0.0,0.0,0.0
55.78,8.927,0.0,0.0,0.0
55.8,8.927,0.0,0.0,0.0
55.82,8.927,0.0,0.0,0.0
55.84,8.927,0.0,0.0,0.0
55.86,8.927,0.0,0.0,0.0
55.88,8.927,0.0,0.0,0.0
55.9,8.927,0.0,0.0,0.0
55.92,8.927,0.0,0.0,0.0
55.94,8.927,0.0,0.0,0.0
55.96,8.927,0.0,0.0,0.0
55.98,8.927,0.0,0.0,0.0
56.0,8.927,0.0,0.0,0.0
56.02,8.927,0.0,0.0,0.0
56.04,8.927,0.0,0.0,0.0
56.06,8.927,0.0,0.0,0.0
56.08,8.927,0.0,0.0,0.0
56.1,8.927,0.0,0.0,0.0
56.12,8.927,0.0,0.0,0.0
56.14,8.927,0.0,0.0,0.0
56.16,8.927,0.0,0.0,0.0
56.18,8.927,0.0,0.0,0.0
56.2,8.927,0.0,0.0,0.0
56.22,8.927,0.0,0.0,0.0
56.24,8.927,0.0,0.0,0.0
56.26,8.927,0.0,0.0,0.0
56.28,8.927,0.0,0.0,0.0
56.3,8.927,0.0,0.0,0.0
56.32,8.927,0.0,0.0,0.0
56.34,8.927,0.0,0.0,0.0
56.36,8.927,0.0,0.0,0.0
56.38,8.927,0.0,0.0,0.0
56.4,8.927,0.0,0.0,0.0
56.42,8.927,0.0,0.0,0.0
56.44,8.927,0.0,0.0,0.0
56.46,8.927,0.0,0.0,0.0
56.48,8.927,0.0,0.0,0.0
56.5,8.927,0.0,0.0,0.0
56.52,8.927,0.0,0.0,0.0
56.54,8.927,0.0,0.0,0.0
56.56,8.927,0.0,0.0,0.0
56.58,8.927,0.0,0.0,0.0
56.6,8.927,0.0,0.0,0.0
56.62,8.927,0.0,0.0,0.0
56.64,8.927,0.0,0.0,0.0
56.66,8.927,0.0,0.0,0.0
56.68,8.927,0.0,0.0,0.0
56.7,8.927,0.0,0.0,0.0
56.72,8.927,0.0,0.0,0.0
56.74,8.927,0.0,0.0,0.0
56.76,8.927,0.0,0.0,0.0
56.78,8.927,0.0,0.0,0.0
56.8,8.927,0.0,0.0,0.0
56.82,8.927,0.0,0.0,0.0
56.84,8.927,0.0,0.0,0.0
56.86,8.927,0.0,0.0,0.0
56.88,8.927,0.0,0.0,0.0
56.9,8.927,0.0,0.0,0.0
56.92,8.927,0.0,0.0,0.0
56.94,8.927,0.0,0.0,0.0
56.96,8.927,0.0,0.0,0.0
56.98,8.927,0.0,0.0,0.0
57.0,8.927,0.0,0.0,0.0
57.02,8.927,0.0,0.0,0.0
57.04,8.927,0.0,0.0,0.0
57.06,8.927,0.0,0.0,0.0
57.08,8.927,0.0,0.0,0.0
57.1,8.927,0.0,0.0,0.0
57.12,8.927,0.0,0.0,0.0
57.14,8.927,0.0,0.0,0.0
57.16,8.927,0.0,0.0,0.0
57.18,8.927,0.0,0.0,0.0
57.2,8.927,0.0,0.0,0.0
57.22,8.927,0.0,0.0,0.0
57.24,8.927,0.0,0.0,0.0
57.26,8.927,0.0,0.0,0.0
57.28,8.927,0.0,0.0,0.0
57.3,8.927,0.0,0.0,0.0
57.32,8.927,0.0,0.0,0.0
57.34,8.927,0.0,0.0,0.0
57.36,8.927,0.0,0.0,0.0
57.38,8.927,0.0,0.0,0.0
57.4,8.927,0.0,0.0,0.0
57.42,8.927,0.0,0.0,0.0
57.44,8.927,0.0,0.0,0.0
57.46,8.927,0.0,0.0,0.0
57.48,8.927,0.0,0.0,0.0
57.5,8.927,0.0,0.0,0.0
57.52,8.927,0.0,0.0,0.0
57.54,8.927,0.0,0.0,0.0
57.56,8.927,0.0,0.0,0.0
57.58,8.927,0.0,0.0,0.0
57.6,8.927,0.0,0.0,0.0
57.62,8.927,0.0,0.0,0.0
57.64,8.927,0.0,0.0,0.0
57.66,8.927,0.0,0.0,0.0
57.68,8.927,0.0,0.0,0.0
57.7,8.927,0.0,0.0,0.0
57.72,8.927,0.0,0.0,0.0
57.74,8.927,0.0,0.0,0.0
57.76,8.927,0.0,0.0,0.0
57.78,8.927,0.0,0.0,0.0
57.8,8.927,0.0,0.0,0.0
57.82,8.927,0.0,0.0,0.0
57.84,8.927,0.0,0.0,0.0
57.86,8.927,0.0,0.0,0.0
57.88,8.927,0.0,0.0,0.0
57.9,8.927,0.0,0.0,0.0
57.92,8.927,0.0,0.0,0.0
57.94,8.927,0.0,0.0,0.0
57.96,8.927,0.0,0.0,0.0
57.98,8.927,0.0,0.0,0.0
58.0,8.927,0.0,0.0,0.0
58.02,8.927,0.0,0.0,0.0
58.04,8.927,0.0,0.0,0.0
58.06,8.927,0.0,0.0,0.0
58.08,8.927,0.0,0.0,0.0
58.1,8.927,0.0,0.0,0.0
58.12,8.927,0.0,0.0,0.0
58.14,8.927,0.0,0.0,0.0
58.16,8.927,0.0,0.0,0.0
58.18,8.927,0.0,0.0,0.0
58.2,8.927,0.0,0.0,0.0
58.22,8.927,0.0,0.0,0.0
58.24,8.927,0.0,0.0,0.0
58.26,8.927,0.0,0.0,0.0
58.28,8.927,0.0,0.0,0.0
58.3,8.927,0.0,0.0,0.0
58.32,8.927,0.0,0.0,0.0
58.34,8.927,0.0,0.0,0.0
58.36,8.927,0.0,0.0,0.0
58.38,8.927,0.0,0.0,0.0
58.4,8.927,0.0,0.0,0.0
58.42,8.927,0.0,0.0,0.0
58.44,8.927,0.0,0.0,0.0
58.46,8.927,0.0,0.0,0.0
58.48,8.927,0.0,0.0,0.0
58.5,8.927,0.0,0.0,0.0
58.52,8.927,0.0,0.0,0.0
58.54,8.927,0.0,0.0,0.0
58.56,8.927,0.0,0.0,0.0
58.58,8.927,0.0,0.0,0.0
58.6,8.927,0.0,0.0,0.0
58.62,8.927,0.0,0.0,0.0
58.64,8.927,0.0,0.0,0.0
58.66,8.927,0.0,0.0,0.0
58.68,8.927,0.0,0.0,0.0
58.7,8.927,0.0,0.0,0.0
58.72,8.927,0.0,0.0,0.0
58.74,8.927,0.0,0.0,0.0
58.76,8.927,0.0,0.0,0.0
58.78,8.927,0.0,0.0,0.0
58.8,8.927,0.0,0.0,0.0
58.82,8.927,0.0,0.0,0.0
58.84,8.927,0.0,0.0,0.0
58.86,8.927,0.0,0.0,0.0
58.88,8.927,0.0,0.0,0.0
58.9,8.927,0.0,0.0,0.0
58.92,8.927,0.0,0.0,0.0
58.94,8.927,0.0,0.0,0.0
58.96,8.927,0.0,0.0,0.0
58.98,8.927,0.0,0.0,0.0
59.0,8.927,0.0,0.0,0.0
59.02,8.927,0.0,0.0,0.0
59.04,8.927,0.0,0.0,0.0
59.06,8.927,0.0,0.0,0.0
59.08,8.927,0.0,0.0,0.0
59.1,8.927,0.0,0.0,0.0
59.12,8.927,0.0,0.0,0.0
59.14,8.927,0.0,0.0,0.0
59.16,8.927,0.0,0.0,0.0
59.18,8.927,0.0,0.0,0.0
59.2,8.927,0.0,0.0,0.0
59.22,8.927,0.0,0.0,0.0
59.24,8.927,0.0,0.0,0.0
59.26,8.927,0.0,0.0,0.0
59.28,8.927,0.0,0.0,0.0
59.3,8.927,0.0,0.0,0.0
59.32,8.927,0.0,0.0,0.0
59.34,8.927,0.0,0.0,0.0
59.36,8.927,0.0,0.0,0.0
59.38,8.927,0.0,0.0,0.0
59.4,8.927,0.0,0.0,0.0
59.42,8.927,0.0,0.0,0.0
59.44,8.927,0.0,0.0,0.0
59.46,8.927,0.0,0.0,0.0
59.48,8.927,0.0,0.0,0.0
59.5,8.927,0.0,0.0,0.0
59.52,8.927,0.0,0.0,0.0
59.54,8.927,0.0,0.0,0.0
59.56,8.927,0.0,0.0,0.0
59.58,8.927,0.0,0.0,0.0
59.6,8.927,0.0,0.0,0.0
59.62,8.927,0.0,0.0,0.0
59.64,8.927,0.0,0.0,0.0
59.66,8.927,0.0,0.0,0.0
59.68,8.927,0.0,0.0,0.0
59.7,8.927,0.0,0.0,0.0
59.72,8.927,0.0,0.0,0.0
59.74,8.927,0.0,0.0,0.0
59.76,8.927,0.0,0.0,0.0
59.78,8.927,0.0,0.0,0.0
59.8,8.927,0.0,0.0,0.0
59.82,8.927,0.0,0.0,0.0
59.84,8.927,0.0,0.0,0.0
59.86,8.927,0.0,0.0,0.0
59.88,8.927,0.0,0.0,0.0
59.9,8.927,0.0,0.0,0.0
59.92,8.927,0.0,0.0,0.0
59.94,8.927,0.0,0.0,0.0
59.96,8.927,0.0,0.0,0.0
59.98,8.927,0.0,0.0,0.0
60.0,8.927,0.0,0.0,0.0
60.02,8.927,0.0,0.0,0.0
60.04,8.927,0.0,0.0,0.0
60.06,8.927,0.0,0.0,0.0
60.08,8.927,0.0,0.0,0.0
60.1,8.927,0.0,0.0,0.0
60.12,8.927,0.0,0.0,0.0
60.14,8.927,0.0,0.0,0.0
60.16,8.927,0.0,0.0,0.0
60.18,8.927,0.0,0.0,0.0
60.2,8.927,0.0,0.0,0.0
60.22,8.927,0.0,0.0,0.0
60.24,8.927,0.0,0.0,0.0
60.26,8.927,0.0,0.0,0.0
60.28,8.927,0.0,0.0,0.0
60.3,8.927,0.0,0.0,0.0
60.32,8.927,0.0,0.0,0.0
60.34,8.927,0.0,0.0,0.0
60.36,8.927,0.0,0.0,0.0
60.38,8.927,0.0,0.0,0.0
60.4,8.927,0.0,0.0,0.0
60.42,8.927,0.0,0.0,0.0
60.44,8.927,0.0,0.0,0.0
60.46,8.927,0.0,0.0,0.0
60.48,8.927,0.0,0.0,0.0
60.5,8.927,0.0,0.0,0.0
60.52,8.927,0.0,0.0,0.0
60.54,8.927,0.0,0.0,0.0
60.56,8.927,0.0,0.0,0.0
60.58,8.927,0.0,0.0,0.0
60.6,8.927,0.0,0.0,0.0
60.62,8.927,0.0,0.0,0.0
60.64,8.927,0.0,0.0,0.0
60.66,8.927,0.0,0.0,0.0
60.68,8.927,0.0,0.0,0.0
60.7,8.927,0.0,0.0,0.0
60.72,8.927,0.0,0.0,0.0
60.74,8.927,0.0,0.0,0.0
60.76,8.927,0.0,0.0,0.0
60.78,8.927,0.0,0.0,0.0
60.8,8.927,0.0,0.0,0.0
60.82,8.927,0.0,0.0,0.0
60.84,8.927,0.0,0.0,0.0
60.86,8.927,0.0,0.0,0.0
60.88,8.927,0.0,0.0,0.0
60.9,8.927,0.0,0.0,0.0
60.92,8.927,0.0,0.0,0.0
60.94,8.927,0.0,0.0,0.0
60.96,8.927,0.0,0.0,0.0
60.98,8.927,0.0,0.0,0.0
61.0,8.927,0.0,0.0,0.0
61.02,8.927,0.0,0.0,0.0
61.04,8.927,0.0,0.0,0.0
61.06,8.927,0.0,0.0,0.0
61.08,8.927,0.0,0.0,0.0
61.1,8.927,0.0,0.0,0.0
61.12,8.927,0.0,0.0,0.0
61.14,8.927,0.0,0.0,0.0
61.16,8.927,0.0,0.0,0.0
61.18,8.927,0.0,0.0,0.0
61.2,8.927,0.0,0.0,0.0
61.22,8.927,0.0,0.0,0.0
61.24,8.927,0.0,0.0,0.0
61.26,8.927,0.0,0.0,0.0
61.28,8.927,0.0,0.0,0.0
61.3,8.927,0.0,0.0,0.0
61.32,8.927,0.0,0.0,0.0
61.34,8.927,0.0,0.0,0.0
61.36,8.927,0.0,0.0,0.0
61.38,8.927,0.0,0.0,0.0
61.4,8.927,0.0,0.0,0.0
61.42,8.927,0.0,0.0,0.0
61.44,8.927,0.0,0.0,0.0
61.46,8.927,0.0,0.0,0.0
61.48,8.927,0.0,0.0,0.0
61.5,8.927,0.0,0.0,0.0
61.52,8.927,0.0,0.0,0.0
61.54,8.927,0.0,0.0,0.0
61.56,8.927,0.0,0.0,0.0
61.58,8.927,0.0,0.0,0.0
61.6,8.927,0.0,0.0,0.0
61.62,8.927,0.0,0.0,0.0
61.64,8.927,0.0,0.0,0.0
61.66,8.927,0.0,0.0,0.0
61.68,8.927,0.0,0.0,0.0
61.7,8.927,0.0,0.0,0.0
61.72,8.927,0.0,0.0,0.0
61.74,8.927,0.0,0.0,0.0
61.76,8.927,0.0,0.0,0.0
61.78,8.927,0.0,0.0,0.0
61.8,8.927,0.0,0.0,0.0
61.82,8.927,0.0,0.0,0.0
61.84,8.927,0.0,0.0,0.0
61.86,8.927,0.0,0.0,0.0
61.88,8.927,0.0,0.0,0.0
61.9,8.927,0.0,0.0,0.0
61.92,8.927,0.0,0.0,0.0
61.94,8.927,0.0,0.0,0.0
61.96,8.927,0.0,0.0,0.0
61.98,8.927,0.0,0.0,0.0
62.0,8.927,0.0,0.0,0.0
62.02,8.927,0.0,0.0,0.0
62.04,8.927,0.0,0.0,0.0
62.06,8.927,0.0,0.0,0.0
62.08,8.927,0.0,0.0,0.0
62.1,8.927,0.0,0.0,0.0
62.12,8.927,0.0,0.0,0.0
62.14,8.927,0.0,0.0,0.0
62.16,8.927,0.0,0.0,0.0
62.18,8.927,0.0,0.0,0.0
62.2,8.927,0.0,0.0,0.0
62.22,8.927,0.0,0.0,0.0
62.24,8.927,0.0,0.0,0.0
62.26,8.927,0.0,0.0,0.0
62.28,8.927,0.0,0.0,0.0
62.3,8.927,0.0,0.0,0.0
62.32,8.927,0.0,0.0,0.0
62.34,8.927,0.0,0.0,0.0
62.36,8.927,0.0,0.0,0.0
62.38,8.927,0.0,0.0,0.0
62.4,8.927,0.0,0.0,0.0
62.42,8.927,0.0,0.0,0.0
62.44,8.927,0.0,0.0,0.0
62.46,8.927,0.0,0.0,0.0
62.48,8.927,0.0,0.0,0.0
62.5,8.927,0.0,0.0,0.0
62.52,8.927,0.0,0.0,0.0
62.54,8.927,0.0,0.0,0.0
62.56,8.927,0.0,0.0,0.0
62.58,8.927,0.0,0.0,0.0
62.6,8.927,0.0,0.0,0.0
62.62,8.927,0.0,0.0,0.0
62.64,8.927,0.0,0.0,0.0
62.66,8.927,0.0,0.0,0.0
62.68,8.927,0.0,0.0,0.0
62.7,8.927,0.0,0.0,0.0
62.72,8.927,0.0,0.0,0.0
62.74,8.927,0.0,0.0,0.0
62.76,8.927,0.0,0.0,0.0
62.78,8.927,0.0,0.0,0.0
62.8,8.927,0.0,0.0,0.0
62.82,8.927,0.0,0.0,0.0
62.84,8.927,0.0,0.0,0.0
62.86,8.927,0.0,0.0,0.0
62.88,8.927,0.0,0.0,0.0
62.9,8.927,0.0,0.0,0.0
62.92,8.927,0.0,0.0,0.0
62.94,8.927,0.0,0.0,0.0
62.96,8.927,0.0,0.0,0.0
62.98,8.927,0.0,0.0,0.0
63.0,8.927,0.0,0.0,0.0
63.02,8.927,0.0,0.0,0.0
63.04,8.927,0.0,0.0,0.0
63.06,8.927,0.0,0.0,0.0
63.08,8.927,0.0,0.0,0.0
63.1,8.927,0.0,0.0,0.0
63.12,8.927,0.0,0.0,0.0
63.14,8.927,0.0,0.0,0.0
63.16,8.927,0.0,0.0,0.0
63.18,8.927,0.0,0.0,0.0
63.2,8.927,0.0,0.0,0.0
63.22,8.927,0.0,0.0,0.0
63.24,8.927,0.0,0.0,0.0
63.26,8.927,0.0,0.0,0.0
63.28,8.927,0.0,0.0,0.0
63.3,8.927,0.0,0.0,0.0
63.32,8.927,0.0,0.0,0.0
63.34,8.927,0.0,0.0,0.0
63.36,8.927,0.0,0.0,0.0
63.38,8.927,0.0,0.0,0.0
63.4,8.927,0.0,0.0,0.0
63.42,8.927,0.0,0.0,0.0
63.44,8.927,0.0,0.0,0.0
63.46,8.927,0.0,0.0,0.0
63.48,8.927,0.0,0.0,0.0
63.5,8.927,0.0,0.0,0.0
63.52,8.927,0.0,0.0,0.0
63.54,8.927,0.0,0.0,0.0
63.56,8.927,0.0,0.0,0.0
63.58,8.927,0.0,0.0,0.0
63.6,8.927,0.0,0.0,0.0
63.62,8.927,0.0,0.0,0.0
63.64,8.927,0.0,0.0,0.0
63.66,8.927,0.0,0.0,0.0
63.68,8.927,0.0,0.0,0.0
63.7,8.927,0.0,0.0,0.0
63.72,8.927,0.0,0.0,0.0
63.74,8.927,0.0,0.0,0.0
63.76,8.927,0.0,0.0,0.0
63.78,8.927,0.0,0.0,0.0
63.8,8.927,0.0,0.0,0.0
63.82,8.927,0.0,0.0,0.0
63.84,8.927,0.0,0.0,0.0
63.86,8.927,0.0,0.0,0.0
63.88,8.927,0.0,0.0,0.0
63.9,8.927,0.0,0.0,0.0
63.92,8.927,0.0,0.0,0.0
63.94,8.927,0.0,0.0,0.0
63.96,8.927,0.0,0.0,0.0
63.98,8.927,0.0,0.0,0.0
64.0,8.927,0.0,0.0,0.0
64.02,8.927,0.0,0.0,0.0
64.04,8.927,0.0,0.0,0.0
64.06,8.927,0.0,0.0,0.0
64.08,8.927,0.0,0.0,0.0
64.1,8.927,0.0,0.0,0.0
64.12,8.927,0.0,0.0,0.0
64.14,8.927,0.0,0.0,0.0
64.16,8.927,0.0,0.0,0.0
64.18,8.927,0.0,0.0,0.0
64.2,8.927,0.0,0.0,0.0
64.22,8.927,0.0,0.0,0.0
64.24,8.927,0.0,0.0,0.0
64.26,8.927,0.0,0.0,0.0
64.28,8.927,0.0,0.0,0.0
64.3,8.927,0.0,0.0,0.0
64.32,8.927,0.0,0.0,0.0
64.34,8.927,0.0,0.0,0.0
64.36,8.927,0.0,0.0,0.0
64.38,8.927,0.0,0.0,0.0
64.4,8.927,0.0,0.0,0.0
64.42,8.927,0.0,0.0,0.0
64.44,8.927,0.0,0.0,0.0
64.46,8.927,0.0,0.0,0.0
64.48,8.927,0.0,0.0,0.0
64.5,8.927,0.0,0.0,0.0
64.52,8.927,0.0,0.0,0.0
64.54,8.927,0.0,0.0,0.0
64.56,8.927,0.0,0.0,0.0
64.58,8.927,0.0,0.0,0.0
64.6,8.927,0.0,0.0,0.0
64.62,8.927,0.0,0.0,0.0
64.64,8.927,0.0,0.0,0.0
64.66,8.927,0.0,0.0,0.0
64.68,8.927,0.0,0.0,0.0
64.7,8.927,0.0,0.0,0.0
64.72,8.927,0.0,0.0,0.0
64.74,8.927,0.0,0.0,0.0
64.76,8.927,0.0,0.0,0.0
64.78,8.927,0.0,0.0,0.0
64.8,8.927,0.0,0.0,0.0
64.82,8.927,0.0,0.0,0.0
64.84,8.927,0.0,0.0,0.0
64.86,8.927,0.0,0.0,0.0
64.88,8.927,0.0,0.0,0.0
64.9,8.927,0.0,0.0,0.0
64.92,8.927,0.0,0.0,0.0
64.94,8.927,0.0,0.0,0.0
64.96,8.927,0.0,0.0,0.0
64.98,8.927,0.0,0.0,0.0
65.0,8.927,0.0,0.0,0.0
65.02,8.927,0.0,0.0,0.0
65.04,8.927,0.0,0.0,0.0
65.06,8.927,0.0,0.0,0.0
65.08,8.927,0.0,0.0,0.0
65.1,8.927,0.0,0.0,0.0
65.12,8.927,0.0,0.0,0.0
65.14,8.927,0.0,0.0,0.0
