Tiempo ,PITCH,YAW,E_YAW,E_PITCH
21.86,0.38,-54.88,0.0,0.0
21.88,0.38,-54.953,0.0,0.0
21.9,0.38,-55.027,0.0,0.0
21.92,0.38,-55.1,0.0,0.0
21.94,0.38,-55.173,0.0,0.0
21.96,0.38,-55.247,0.0,0.0
21.98,0.38,-55.32,0.0,0.0
22.0,0.38,-55.393,0.0,0.0
22.02,0.38,-55.467,0.0,0.0
22.04,0.38,-55.54,0.0,0.0
22.06,0.38,-55.613,0.0,0.0
22.08,0.38,-55.685,0.0,0.0
22.1,0.38,-55.758,0.0,0.0
22.12,0.379,-55.831,0.0,0.0
22.14,0.379,-55.903,0.0,0.0
22.16,0.379,-55.976,0.0,0.0
22.18,0.379,-56.048,0.0,0.0
22.2,0.379,-56.119,0.0,0.0
22.22,0.379,-56.193,0.0,0.0
22.24,0.379,-56.264,0.0,0.0
22.26,0.379,-56.336,0.0,0.0
22.28,0.379,-56.409,0.0,0.0
22.3,0.379,-56.481,0.0,0.0
22.32,0.379,-56.552,0.0,0.0
22.34,0.379,-56.624,0.0,0.0
22.36,0.379,-56.695,0.0,0.0
22.38,0.379,-56.767,0.0,0.0
22.4,0.38,-56.838,0.0,0.0
22.42,0.38,-56.91,0.0,0.0
22.44,0.38,-56.982,0.0,0.0
22.46,0.379,-57.053,0.0,0.0
22.48,0.379,-57.125,0.0,0.0
22.5,0.379,-57.196,0.0,0.0
22.52,0.377,-57.268,0.0,0.0
22.54,0.377,-57.339,0.0,0.0
22.56,0.375,-57.411,0.0,0.0
22.58,0.375,-57.482,0.0,0.0
22.6,0.375,-57.554,0.0,0.0
22.62,0.374,-57.626,0.0,0.0
22.64,0.372,-57.695,0.0,0.0
22.66,0.372,-57.767,0.0,0.0
22.68,0.372,-57.838,0.0,0.0
22.7,0.37,-57.91,0.0,0.0
22.72,0.368,-57.982,0.0,0.0
22.74,0.368,-58.053,0.0,0.0
22.76,0.367,-58.123,0.0,0.0
22.78,0.367,-58.195,0.0,0.0
22.8,0.365,-58.266,0.0,0.0
22.82,0.365,-58.338,0.0,0.0
22.84,0.363,-58.407,0.0,0.0
22.86,0.363,-58.479,0.0,0.0
22.88,0.361,-58.551,0.0,0.0
22.9,0.361,-58.62,0.0,0.0
22.92,0.36,-58.692,0.0,0.0
22.94,0.36,-58.764,0.0,0.0
22.96,0.358,-58.833,0.0,0.0
22.98,0.358,-58.905,0.0,0.0
23.0,0.358,-58.975,0.0,0.0
23.02,0.358,-59.046,0.0,0.0
23.04,0.356,-59.116,0.0,0.0
23.06,0.356,-59.186,0.0,0.0
23.08,0.356,-59.257,0.0,0.0
23.1,0.356,-59.327,0.0,0.0
23.12,0.354,-59.397,0.0,0.0
23.14,0.354,-59.467,0.0,0.0
23.16,0.354,-59.537,0.0,0.0
23.18,0.354,-59.607,0.0,0.0
23.2,0.354,-59.676,0.0,0.0
23.22,0.354,-59.746,0.0,0.0
23.24,0.354,-59.816,0.0,0.0
23.26,0.353,-59.886,0.0,0.0
23.28,0.353,-59.956,0.0,0.0
23.3,0.353,-60.024,0.0,0.0
23.32,0.353,-60.093,0.0,0.0
23.34,0.353,-60.163,0.0,0.0
23.36,0.353,-60.233,0.0,0.0
23.38,0.353,-60.301,0.0,0.0
23.4,0.351,-60.371,0.0,0.0
23.42,0.351,-60.441,0.0,0.0
23.44,0.351,-60.509,0.0,0.0
23.46,0.351,-60.579,0.0,0.0
23.48,0.351,-60.647,0.0,0.0
23.5,0.351,-60.717,0.0,0.0
23.52,0.351,-60.785,0.0,0.0
23.54,0.351,-60.854,0.0,0.0
23.56,0.351,-60.922,0.0,0.0
23.58,0.351,-60.991,0.0,0.0
23.6,0.351,-61.06,0.0,0.0
23.62,0.351,-61.128,0.0,0.0
23.64,0.351,-61.197,0.0,0.0
23.66,0.349,-61.265,0.0,0.0
23.68,0.349,-61.333,0.0,0.0
23.7,0.349,-61.401,0.0,0.0
23.72,0.349,-61.469,0.0,0.0
23.74,0.349,-61.537,0.0,0.0
23.76,0.349,-61.605,0.0,0.0
23.78,0.349,-61.673,0.0,0.0
23.8,0.349,-61.741,0.0,0.0
23.82,0.349,-61.809,0.0,0.0
23.84,0.349,-61.875,0.0,0.0
23.86,0.349,-61.944,0.0,0.0
23.88,0.349,-62.012,0.0,0.0
23.9,0.349,-62.078,0.0,0.0
23.92,0.349,-62.146,0.0,0.0
23.94,0.349,-62.212,0.0,0.0
23.96,0.349,-62.28,0.0,0.0
23.98,0.349,-62.347,0.0,0.0
24.0,0.349,-62.413,0.0,0.0
24.02,0.349,-62.481,0.0,0.0
24.04,0.349,-62.547,0.0,0.0
24.06,0.349,-62.614,0.0,0.0
24.08,0.349,-62.68,0.0,0.0
24.1,0.349,-62.746,0.0,0.0
24.12,0.349,-62.813,0.0,0.0
24.14,0.351,-62.879,0.0,0.0
24.16,0.351,-62.945,0.0,0.0
24.18,0.351,-63.012,0.0,0.0
24.2,0.349,-63.078,0.0,0.0
24.22,0.349,-63.144,0.0,0.0
24.24,0.347,-63.211,0.0,0.0
24.26,0.347,-63.277,0.0,0.0
24.28,0.347,-63.343,0.0,0.0
24.3,0.346,-63.41,0.0,0.0
24.32,0.344,-63.476,0.0,0.0
24.34,0.344,-63.54,0.0,0.0
24.36,0.342,-63.607,0.0,0.0
24.38,0.342,-63.673,0.0,0.0
24.4,0.34,-63.739,0.0,0.0
24.42,0.339,-63.806,0.0,0.0
24.44,0.339,-63.872,0.0,0.0
24.46,0.337,-63.938,0.0,0.0
24.48,0.337,-64.003,0.0,0.0
24.5,0.335,-64.069,0.0,0.0
24.52,0.333,-64.136,0.0,0.0
24.54,0.333,-64.202,0.0,0.0
24.56,0.332,-64.267,0.0,0.0
24.58,0.33,-64.333,0.0,0.0
24.6,0.33,-64.399,0.0,0.0
24.62,0.328,-64.466,0.0,0.0
24.64,0.328,-64.53,0.0,0.0
24.66,0.326,-64.596,0.0,0.0
24.68,0.326,-64.663,0.0,0.0
24.7,0.325,-64.727,0.0,0.0
24.72,0.325,-64.794,0.0,0.0
24.74,0.323,-64.86,0.0,0.0
24.76,0.321,-64.925,0.0,0.0
24.78,0.321,-64.991,0.0,0.0
24.8,0.321,-65.055,0.0,0.0
24.82,0.319,-65.122,0.0,0.0
24.84,0.319,-65.186,0.0,0.0
24.86,0.319,-65.253,0.0,0.0
24.88,0.318,-65.317,0.0,0.0
24.9,0.318,-65.384,0.0,0.0
24.92,0.318,-65.448,0.0,0.0
24.94,0.316,-65.513,0.0,0.0
24.96,0.316,-65.577,0.0,0.0
24.98,0.316,-65.644,0.0,0.0
25.0,0.316,-65.708,0.0,0.0
25.02,0.316,-65.773,0.0,0.0
25.04,0.316,-65.837,0.0,0.0
25.06,0.314,-65.902,0.0,0.0
25.08,0.314,-65.966,0.0,0.0
25.1,0.314,-66.029,0.0,0.0
25.12,0.314,-66.094,0.0,0.0
25.14,0.314,-66.158,0.0,0.0
25.16,0.314,-66.223,0.0,0.0
25.18,0.314,-66.288,0.0,0.0
25.2,0.314,-66.35,0.0,0.0
25.22,0.314,-66.415,0.0,0.0
25.24,0.314,-66.48,0.0,0.0
25.26,0.314,-66.542,0.0,0.0
25.28,0.314,-66.607,0.0,0.0
25.3,0.314,-66.67,0.0,0.0
25.32,0.314,-66.734,0.0,0.0
25.34,0.314,-66.799,0.0,0.0
25.36,0.314,-66.862,0.0,0.0
25.38,0.314,-66.926,0.0,0.0
25.4,0.314,-66.989,0.0,0.0
25.42,0.314,-67.052,0.0,0.0
25.44,0.314,-67.117,0.0,0.0
25.46,0.314,-67.179,0.0,0.0
25.48,0.314,-67.242,0.0,0.0
25.5,0.314,-67.307,0.0,0.0
25.52,0.314,-67.37,0.0,0.0
25.54,0.312,-67.433,0.0,0.0
25.56,0.312,-67.495,0.0,0.0
25.58,0.312,-67.558,0.0,0.0
25.6,0.312,-67.621,0.0,0.0
25.62,0.312,-67.684,0.0,0.0
25.64,0.312,-67.747,0.0,0.0
25.66,0.312,-67.81,0.0,0.0
25.68,0.312,-67.872,0.0,0.0
25.7,0.312,-67.935,0.0,0.0
25.72,0.312,-67.996,0.0,0.0
25.74,0.312,-68.059,0.0,0.0
25.76,0.312,-68.122,0.0,0.0
25.78,0.312,-68.185,0.0,0.0
25.8,0.312,-68.246,0.0,0.0
25.82,0.312,-68.309,0.0,0.0
25.84,0.312,-68.37,0.0,0.0
25.86,0.312,-68.433,0.0,0.0
25.88,0.312,-68.494,0.0,0.0
25.9,0.312,-68.557,0.0,0.0
25.92,0.312,-68.618,0.0,0.0
25.94,0.312,-68.679,0.0,0.0
25.96,0.312,-68.742,0.0,0.0
25.98,0.312,-68.803,0.0,0.0
26.0,0.312,-68.864,0.0,0.0
26.02,0.314,-68.925,0.0,0.0
26.04,0.314,-68.986,0.0,0.0
26.06,0.314,-69.049,0.0,0.0
26.08,0.314,-69.11,0.0,0.0
26.1,0.312,-69.171,0.0,0.0
26.12,0.312,-69.232,0.0,0.0
26.14,0.312,-69.293,0.0,0.0
26.16,0.311,-69.354,0.0,0.0
26.18,0.311,-69.415,0.0,0.0
26.2,0.309,-69.476,0.0,0.0
26.22,0.309,-69.537,0.0,0.0
26.24,0.307,-69.599,0.0,0.0
26.26,0.307,-69.66,0.0,0.0
26.28,0.305,-69.721,0.0,0.0
26.3,0.305,-69.782,0.0,0.0
26.32,0.305,-69.843,0.0,0.0
26.34,0.302,-69.904,0.0,0.0
26.36,0.3,-69.963,0.0,0.0
26.38,0.3,-70.024,0.0,0.0
26.4,0.298,-70.085,0.0,0.0
26.42,0.298,-70.147,0.0,0.0
26.44,0.297,-70.208,0.0,0.0
26.46,0.295,-70.269,0.0,0.0
26.48,0.295,-70.33,0.0,0.0
26.5,0.293,-70.391,0.0,0.0
26.52,0.291,-70.452,0.0,0.0
26.54,0.291,-70.513,0.0,0.0
26.56,0.29,-70.574,0.0,0.0
26.58,0.288,-70.635,0.0,0.0
26.6,0.286,-70.696,0.0,0.0
26.62,0.286,-70.756,0.0,0.0
26.64,0.284,-70.817,0.0,0.0
26.66,0.284,-70.878,0.0,0.0
26.68,0.283,-70.939,0.0,0.0
26.7,0.283,-71.0,0.0,0.0
26.72,0.281,-71.061,0.0,0.0
26.74,0.281,-71.12,0.0,0.0
26.76,0.279,-71.182,0.0,0.0
26.78,0.279,-71.243,0.0,0.0
26.8,0.278,-71.304,0.0,0.0
26.82,0.278,-71.363,0.0,0.0
26.84,0.278,-71.424,0.0,0.0
26.86,0.276,-71.485,0.0,0.0
26.88,0.276,-71.545,0.0,0.0
26.9,0.276,-71.606,0.0,0.0
26.92,0.274,-71.665,0.0,0.0
26.94,0.274,-71.726,0.0,0.0
26.96,0.274,-71.785,0.0,0.0
26.98,0.274,-71.847,0.0,0.0
27.0,0.274,-71.906,0.0,0.0
27.02,0.272,-71.965,0.0,0.0
27.04,0.272,-72.026,0.0,0.0
27.06,0.272,-72.086,0.0,0.0
27.08,0.272,-72.145,0.0,0.0
27.1,0.272,-72.204,0.0,0.0
27.12,0.272,-72.264,0.0,0.0
27.14,0.272,-72.323,0.0,0.0
27.16,0.272,-72.382,0.0,0.0
27.18,0.272,-72.442,0.0,0.0
27.2,0.272,-72.501,0.0,0.0
27.22,0.272,-72.559,0.0,0.0
27.24,0.272,-72.618,0.0,0.0
27.26,0.272,-72.677,0.0,0.0
27.28,0.272,-72.737,0.0,0.0
27.3,0.272,-72.796,0.0,0.0
27.32,0.272,-72.855,0.0,0.0
27.34,0.271,-72.913,0.0,0.0
27.36,0.271,-72.972,0.0,0.0
27.38,0.271,-73.032,0.0,0.0
27.4,0.271,-73.089,0.0,0.0
27.42,0.271,-73.149,0.0,0.0
27.44,0.271,-73.208,0.0,0.0
27.46,0.271,-73.265,0.0,0.0
27.48,0.271,-73.325,0.0,0.0
27.5,0.269,-73.382,0.0,0.0
27.52,0.269,-73.442,0.0,0.0
27.54,0.269,-73.499,0.0,0.0
27.56,0.269,-73.559,0.0,0.0
27.58,0.269,-73.616,0.0,0.0
27.6,0.269,-73.676,0.0,0.0
27.62,0.269,-73.733,0.0,0.0
27.64,0.269,-73.791,0.0,0.0
27.66,0.269,-73.848,0.0,0.0
27.68,0.269,-73.908,0.0,0.0
27.7,0.269,-73.965,0.0,0.0
27.72,0.269,-74.023,0.0,0.0
27.74,0.269,-74.081,0.0,0.0
27.76,0.269,-74.138,0.0,0.0
27.78,0.269,-74.196,0.0,0.0
27.8,0.269,-74.253,0.0,0.0
27.82,0.269,-74.311,0.0,0.0
27.84,0.269,-74.369,0.0,0.0
27.86,0.269,-74.424,0.0,0.0
27.88,0.269,-74.482,0.0,0.0
27.9,0.269,-74.54,0.0,0.0
27.92,0.269,-74.597,0.0,0.0
27.94,0.269,-74.655,0.0,0.0
27.96,0.269,-74.711,0.0,0.0
27.98,0.269,-74.768,0.0,0.0
28.0,0.269,-74.824,0.0,0.0
28.02,0.269,-74.882,0.0,0.0
28.04,0.269,-74.937,0.0,0.0
28.06,0.271,-74.995,0.0,0.0
28.08,0.271,-75.051,0.0,0.0
28.1,0.271,-75.107,0.0,0.0
28.12,0.271,-75.164,0.0,0.0
28.14,0.271,-75.22,0.0,0.0
28.16,0.271,-75.276,0.0,0.0
28.18,0.269,-75.332,0.0,0.0
28.2,0.269,-75.388,0.0,0.0
28.22,0.269,-75.444,0.0,0.0
28.24,0.267,-75.501,0.0,0.0
28.26,0.267,-75.557,0.0,0.0
28.28,0.267,-75.613,0.0,0.0
28.3,0.265,-75.669,0.0,0.0
28.32,0.265,-75.725,0.0,0.0
28.34,0.264,-75.78,0.0,0.0
28.36,0.262,-75.836,0.0,0.0
28.38,0.262,-75.892,0.0,0.0
28.4,0.26,-75.948,0.0,0.0
28.42,0.258,-76.004,0.0,0.0
28.44,0.258,-76.06,0.0,0.0
28.46,0.257,-76.116,0.0,0.0
28.48,0.257,-76.171,0.0,0.0
28.5,0.255,-76.227,0.0,0.0
28.52,0.253,-76.283,0.0,0.0
28.54,0.251,-76.339,0.0,0.0
28.56,0.25,-76.395,0.0,0.0
28.58,0.248,-76.451,0.0,0.0
28.6,0.248,-76.507,0.0,0.0
28.62,0.246,-76.562,0.0,0.0
28.64,0.244,-76.618,0.0,0.0
28.66,0.243,-76.674,0.0,0.0
28.68,0.243,-76.73,0.0,0.0
28.7,0.241,-76.786,0.0,0.0
28.72,0.239,-76.842,0.0,0.0
28.74,0.237,-76.897,0.0,0.0
28.76,0.236,-76.953,0.0,0.0
28.78,0.234,-77.009,0.0,0.0
28.8,0.234,-77.065,0.0,0.0
28.82,0.232,-77.121,0.0,0.0
28.84,0.23,-77.177,0.0,0.0
28.86,0.23,-77.233,0.0,0.0
28.88,0.229,-77.288,0.0,0.0
28.9,0.229,-77.344,0.0,0.0
28.92,0.227,-77.4,0.0,0.0
28.94,0.225,-77.456,0.0,0.0
28.96,0.225,-77.512,0.0,0.0
28.98,0.223,-77.568,0.0,0.0
29.0,0.222,-77.624,0.0,0.0
29.02,0.222,-77.679,0.0,0.0
29.04,0.222,-77.735,0.0,0.0
29.06,0.22,-77.791,0.0,0.0
29.08,0.22,-77.845,0.0,0.0
29.1,0.22,-77.901,0.0,0.0
29.12,0.218,-77.957,0.0,0.0
29.14,0.218,-78.013,0.0,0.0
29.16,0.218,-78.067,0.0,0.0
29.18,0.218,-78.123,0.0,0.0
29.2,0.216,-78.177,0.0,0.0
29.22,0.216,-78.233,0.0,0.0
29.24,0.216,-78.287,0.0,0.0
29.26,0.216,-78.343,0.0,0.0
29.28,0.216,-78.397,0.0,0.0
29.3,0.216,-78.451,0.0,0.0
29.32,0.215,-78.505,0.0,0.0
29.34,0.215,-78.561,0.0,0.0
29.36,0.215,-78.615,0.0,0.0
29.38,0.215,-78.669,0.0,0.0
29.4,0.215,-78.723,0.0,0.0
29.42,0.215,-78.777,0.0,0.0
29.44,0.215,-78.831,0.0,0.0
29.46,0.215,-78.885,0.0,0.0
29.48,0.215,-78.94,0.0,0.0
29.5,0.215,-78.994,0.0,0.0
29.52,0.215,-79.048,0.0,0.0
29.54,0.215,-79.102,0.0,0.0
29.56,0.215,-79.156,0.0,0.0
29.58,0.215,-79.21,0.0,0.0
29.6,0.215,-79.264,0.0,0.0
29.62,0.215,-79.318,0.0,0.0
29.64,0.215,-79.372,0.0,0.0
29.66,0.215,-79.426,0.0,0.0
29.68,0.215,-79.481,0.0,0.0
29.7,0.213,-79.535,0.0,0.0
29.72,0.213,-79.587,0.0,0.0
29.74,0.213,-79.641,0.0,0.0
29.76,0.213,-79.695,0.0,0.0
29.78,0.213,-79.748,0.0,0.0
29.8,0.213,-79.802,0.0,0.0
29.82,0.213,-79.856,0.0,0.0
29.84,0.213,-79.908,0.0,0.0
29.86,0.213,-79.962,0.0,0.0
29.88,0.215,-80.015,0.0,0.0
29.9,0.215,-80.069,0.0,0.0
29.92,0.215,-80.121,0.0,0.0
29.94,0.215,-80.173,0.0,0.0
29.96,0.215,-80.228,0.0,0.0
29.98,0.215,-80.28,0.0,0.0
30.0,0.215,-80.332,0.0,0.0
30.02,0.215,-80.385,0.0,0.0
30.04,0.215,-80.439,0.0,0.0
30.06,0.215,-80.491,0.0,0.0
30.08,0.215,-80.543,0.0,0.0
30.1,0.215,-80.596,0.0,0.0
30.12,0.215,-80.648,0.0,0.0
30.14,0.215,-80.701,0.0,0.0
30.16,0.215,-80.753,0.0,0.0
30.18,0.215,-80.805,0.0,0.0
30.2,0.215,-80.858,0.0,0.0
30.22,0.215,-80.91,0.0,0.0
30.24,0.216,-80.962,0.0,0.0
30.26,0.216,-81.015,0.0,0.0
30.28,0.216,-81.065,0.0,0.0
30.3,0.216,-81.118,0.0,0.0
30.32,0.216,-81.17,0.0,0.0
30.34,0.216,-81.221,0.0,0.0
30.36,0.216,-81.273,0.0,0.0
30.38,0.215,-81.324,0.0,0.0
30.4,0.215,-81.376,0.0,0.0
30.42,0.215,-81.427,0.0,0.0
30.44,0.215,-81.479,0.0,0.0
30.46,0.213,-81.53,0.0,0.0
30.48,0.213,-81.58,0.0,0.0
30.5,0.213,-81.633,0.0,0.0
30.52,0.211,-81.683,0.0,0.0
30.54,0.211,-81.734,0.0,0.0
30.56,0.209,-81.786,0.0,0.0
30.58,0.209,-81.837,0.0,0.0
30.6,0.209,-81.887,0.0,0.0
30.62,0.208,-81.94,0.0,0.0
30.64,0.206,-81.99,0.0,0.0
30.66,0.204,-82.041,0.0,0.0
30.68,0.204,-82.092,0.0,0.0
30.7,0.202,-82.144,0.0,0.0
30.72,0.202,-82.195,0.0,0.0
30.74,0.201,-82.245,0.0,0.0
30.76,0.199,-82.298,0.0,0.0
30.78,0.199,-82.348,0.0,0.0
30.8,0.197,-82.399,0.0,0.0
30.82,0.195,-82.449,0.0,0.0
30.84,0.194,-82.502,0.0,0.0
30.86,0.192,-82.552,0.0,0.0
30.88,0.192,-82.603,0.0,0.0
30.9,0.188,-82.655,0.0,0.0
30.92,0.188,-82.706,0.0,0.0
30.94,0.187,-82.757,0.0,0.0
30.96,0.185,-82.809,0.0,0.0
30.98,0.185,-82.86,0.0,0.0
31.0,0.183,-82.91,0.0,0.0
31.02,0.182,-82.963,0.0,0.0
31.04,0.18,-83.013,0.0,0.0
31.06,0.178,-83.065,0.0,0.0
31.08,0.176,-83.116,0.0,0.0
31.1,0.176,-83.167,0.0,0.0
31.12,0.175,-83.219,0.0,0.0
31.14,0.173,-83.27,0.0,0.0
31.16,0.171,-83.32,0.0,0.0
31.18,0.169,-83.373,0.0,0.0
31.2,0.169,-83.423,0.0,0.0
31.22,0.168,-83.474,0.0,0.0
31.24,0.168,-83.526,0.0,0.0
31.26,0.166,-83.577,0.0,0.0
31.28,0.164,-83.627,0.0,0.0
31.3,0.162,-83.678,0.0,0.0
31.32,0.162,-83.73,0.0,0.0
31.34,0.162,-83.781,0.0,0.0
31.36,0.161,-83.832,0.0,0.0
31.38,0.161,-83.882,0.0,0.0
31.4,0.159,-83.935,0.0,0.0
31.42,0.159,-83.985,0.0,0.0
31.44,0.159,-84.036,0.0,0.0
31.46,0.157,-84.087,0.0,0.0
31.48,0.157,-84.137,0.0,0.0
31.5,0.155,-84.188,0.0,0.0
31.52,0.155,-84.238,0.0,0.0
31.54,0.155,-84.289,0.0,0.0
31.56,0.155,-84.34,0.0,0.0
31.58,0.155,-84.39,0.0,0.0
31.6,0.154,-84.441,0.0,0.0
31.62,0.154,-84.491,0.0,0.0
31.64,0.154,-84.54,0.0,0.0
31.66,0.154,-84.591,0.0,0.0
31.68,0.154,-84.642,0.0,0.0
31.7,0.154,-84.69,0.0,0.0
31.72,0.152,-84.741,0.0,0.0
31.74,0.152,-84.79,0.0,0.0
31.76,0.152,-84.839,0.0,0.0
31.78,0.152,-84.889,0.0,0.0
31.8,0.152,-84.938,0.0,0.0
31.82,0.152,-84.989,0.0,0.0
31.84,0.152,-85.038,0.0,0.0
31.86,0.152,-85.087,0.0,0.0
31.88,0.152,-85.137,0.0,0.0
31.9,0.152,-85.186,0.0,0.0
31.92,0.152,-85.235,0.0,0.0
31.94,0.152,-85.286,0.0,0.0
31.96,0.152,-85.334,0.0,0.0
31.98,0.152,-85.383,0.0,0.0
32.0,0.152,-85.432,0.0,0.0
32.02,0.152,-85.483,0.0,0.0
32.04,0.152,-85.532,0.0,0.0
32.06,0.152,-85.581,0.0,0.0
32.08,0.152,-85.629,0.0,0.0
32.1,0.152,-85.678,0.0,0.0
32.12,0.152,-85.729,0.0,0.0
32.14,0.152,-85.778,0.0,0.0
32.16,0.152,-85.827,0.0,0.0
32.18,0.152,-85.875,0.0,0.0
32.2,0.152,-85.924,0.0,0.0
32.22,0.152,-85.973,0.0,0.0
32.24,0.152,-86.022,0.0,0.0
32.26,0.152,-86.071,0.0,0.0
32.28,0.152,-86.118,0.0,0.0
32.3,0.152,-86.167,0.0,0.0
32.32,0.15,-86.216,0.0,0.0
32.34,0.15,-86.265,0.0,0.0
