Tiempo ,PITCH,YAW,E_YAW,E_PITCH
32.36,0.15,-86.314,0.0,0.0
32.38,0.15,-86.361,0.0,0.0
32.4,0.15,-86.41,0.0,0.0
32.42,0.15,-86.458,0.0,0.0
32.44,0.15,-86.506,0.0,0.0
32.46,0.15,-86.554,0.0,0.0
32.48,0.15,-86.602,0.0,0.0
32.5,0.15,-86.65,0.0,0.0
32.52,0.15,-86.698,0.0,0.0
32.54,0.152,-86.746,0.0,0.0
32.56,0.152,-86.794,0.0,0.0
32.58,0.152,-86.841,0.0,0.0
32.6,0.152,-86.89,0.0,0.0
32.62,0.152,-86.937,0.0,0.0
32.64,0.152,-86.984,0.0,0.0
32.66,0.152,-87.033,0.0,0.0
32.68,0.152,-87.08,0.0,0.0
32.7,0.152,-87.127,0.0,0.0
32.72,0.15,-87.174,0.0,0.0
32.74,0.15,-87.221,0.0,0.0
32.76,0.15,-87.268,0.0,0.0
32.78,0.15,-87.315,0.0,0.0
32.8,0.15,-87.362,0.0,0.0
32.82,0.15,-87.41,0.0,0.0
32.84,0.15,-87.457,0.0,0.0
32.86,0.148,-87.504,0.0,0.0
32.88,0.148,-87.551,0.0,0.0
32.9,0.148,-87.596,0.0,0.0
32.92,0.147,-87.643,0.0,0.0
32.94,0.147,-87.691,0.0,0.0
32.96,0.147,-87.736,0.0,0.0
32.98,0.145,-87.783,0.0,0.0
33.0,0.145,-87.83,0.0,0.0
33.02,0.145,-87.876,0.0,0.0
33.04,0.143,-87.923,0.0,0.0
33.06,0.141,-87.968,0.0,0.0
33.08,0.141,-88.015,0.0,0.0
33.1,0.14,-88.061,0.0,0.0
33.12,0.14,-88.108,0.0,0.0
33.14,0.138,-88.153,0.0,0.0
33.16,0.136,-88.2,0.0,0.0
33.18,0.136,-88.247,0.0,0.0
33.2,0.134,-88.293,0.0,0.0
33.22,0.133,-88.34,0.0,0.0
33.24,0.133,-88.385,0.0,0.0
33.26,0.129,-88.432,0.0,0.0
33.28,0.129,-88.478,0.0,0.0
33.3,0.127,-88.525,0.0,0.0
33.32,0.126,-88.57,0.0,0.0
33.34,0.126,-88.617,0.0,0.0
33.36,0.122,-88.665,0.0,0.0
33.38,0.122,-88.71,0.0,0.0
33.4,0.12,-88.757,0.0,0.0
33.42,0.119,-88.804,0.0,0.0
33.44,0.117,-88.85,0.0,0.0
33.46,0.115,-88.897,0.0,0.0
33.48,0.113,-88.944,0.0,0.0
33.5,0.113,-88.989,0.0,0.0
33.52,0.11,-89.036,0.0,0.0
33.54,0.108,-89.083,0.0,0.0
33.56,0.108,-89.131,0.0,0.0
33.58,0.106,-89.176,0.0,0.0
33.6,0.105,-89.223,0.0,0.0
33.62,0.103,-89.27,0.0,0.0
33.64,0.101,-89.317,0.0,0.0
33.66,0.101,-89.363,0.0,0.0
33.68,0.099,-89.41,0.0,0.0
33.7,0.098,-89.457,0.0,0.0
33.72,0.096,-89.504,0.0,0.0
33.74,0.096,-89.549,0.0,0.0
33.76,0.094,-89.597,0.0,0.0
33.78,0.093,-89.644,0.0,0.0
33.8,0.093,-89.689,0.0,0.0
33.82,0.091,-89.736,0.0,0.0
33.84,0.089,-89.783,0.0,0.0
33.86,0.089,-89.83,0.0,0.0
33.88,0.087,-89.876,0.0,0.0
33.9,0.087,-89.923,0.0,0.0
33.92,0.086,-89.968,0.0,0.0
33.94,0.086,-90.015,0.0,0.0
33.96,0.084,-90.063,0.0,0.0
33.98,0.084,-90.108,0.0,0.0
34.0,0.084,-90.155,0.0,0.0
34.02,0.082,-90.2,0.0,0.0
34.04,0.082,-90.248,0.0,0.0
34.06,0.082,-90.293,0.0,0.0
34.08,0.08,-90.34,0.0,0.0
34.1,0.08,-90.385,0.0,0.0
34.12,0.08,-90.431,0.0,0.0
34.14,0.08,-90.478,0.0,0.0
34.16,0.08,-90.523,0.0,0.0
34.18,0.079,-90.569,0.0,0.0
34.2,0.079,-90.614,0.0,0.0
34.22,0.079,-90.659,0.0,0.0
34.24,0.079,-90.705,0.0,0.0
34.26,0.079,-90.75,0.0,0.0
34.28,0.079,-90.796,0.0,0.0
34.3,0.079,-90.841,0.0,0.0
34.32,0.079,-90.886,0.0,0.0
34.34,0.079,-90.932,0.0,0.0
34.36,0.079,-90.975,0.0,0.0
34.38,0.077,-91.021,0.0,0.0
34.4,0.077,-91.066,0.0,0.0
34.42,0.077,-91.11,0.0,0.0
34.44,0.077,-91.155,0.0,0.0
34.46,0.077,-91.2,0.0,0.0
34.48,0.077,-91.244,0.0,0.0
34.5,0.077,-91.289,0.0,0.0
34.52,0.077,-91.333,0.0,0.0
34.54,0.077,-91.379,0.0,0.0
34.56,0.077,-91.422,0.0,0.0
34.58,0.077,-91.468,0.0,0.0
34.6,0.077,-91.511,0.0,0.0
34.62,0.077,-91.557,0.0,0.0
34.64,0.075,-91.6,0.0,0.0
34.66,0.075,-91.646,0.0,0.0
34.68,0.075,-91.689,0.0,0.0
34.7,0.075,-91.735,0.0,0.0
34.72,0.075,-91.778,0.0,0.0
34.74,0.075,-91.824,0.0,0.0
34.76,0.075,-91.867,0.0,0.0
34.78,0.075,-91.911,0.0,0.0
34.8,0.075,-91.956,0.0,0.0
34.82,0.073,-92.0,0.0,0.0
34.84,0.073,-92.045,0.0,0.0
34.86,0.073,-92.089,0.0,0.0
34.88,0.073,-92.132,0.0,0.0
34.9,0.073,-92.178,0.0,0.0
34.92,0.073,-92.221,0.0,0.0
34.94,0.073,-92.265,0.0,0.0
34.96,0.073,-92.309,0.0,0.0
34.98,0.073,-92.352,0.0,0.0
35.0,0.073,-92.398,0.0,0.0
35.02,0.073,-92.441,0.0,0.0
35.04,0.073,-92.485,0.0,0.0
35.06,0.073,-92.529,0.0,0.0
35.08,0.073,-92.572,0.0,0.0
35.1,0.073,-92.616,0.0,0.0
35.12,0.073,-92.66,0.0,0.0
35.14,0.073,-92.703,0.0,0.0
35.16,0.073,-92.747,0.0,0.0
35.18,0.073,-92.789,0.0,0.0
35.2,0.073,-92.832,0.0,0.0
35.22,0.072,-92.876,0.0,0.0
35.24,0.072,-92.92,0.0,0.0
35.26,0.072,-92.962,0.0,0.0
35.28,0.072,-93.005,0.0,0.0
35.3,0.072,-93.049,0.0,0.0
35.32,0.072,-93.091,0.0,0.0
35.34,0.072,-93.134,0.0,0.0
35.36,0.072,-93.178,0.0,0.0
35.38,0.072,-93.22,0.0,0.0
35.4,0.072,-93.263,0.0,0.0
35.42,0.07,-93.305,0.0,0.0
35.44,0.07,-93.349,0.0,0.0
35.46,0.07,-93.391,0.0,0.0
35.48,0.07,-93.433,0.0,0.0
35.5,0.07,-93.476,0.0,0.0
35.52,0.07,-93.518,0.0,0.0
35.54,0.068,-93.56,0.0,0.0
35.56,0.068,-93.602,0.0,0.0
35.58,0.068,-93.644,0.0,0.0
35.6,0.068,-93.688,0.0,0.0
35.62,0.066,-93.729,0.0,0.0
35.64,0.066,-93.771,0.0,0.0
35.66,0.066,-93.813,0.0,0.0
35.68,0.066,-93.853,0.0,0.0
35.7,0.065,-93.895,0.0,0.0
35.72,0.065,-93.937,0.0,0.0
35.74,0.063,-93.979,0.0,0.0
35.76,0.063,-94.021,0.0,0.0
35.78,0.063,-94.063,0.0,0.0
35.8,0.061,-94.103,0.0,0.0
35.82,0.059,-94.145,0.0,0.0
35.84,0.059,-94.187,0.0,0.0
35.86,0.058,-94.227,0.0,0.0
35.88,0.056,-94.269,0.0,0.0
35.9,0.056,-94.311,0.0,0.0
35.92,0.054,-94.351,0.0,0.0
35.94,0.052,-94.393,0.0,0.0
35.96,0.051,-94.435,0.0,0.0
35.98,0.051,-94.475,0.0,0.0
36.0,0.049,-94.517,0.0,0.0
36.02,0.047,-94.558,0.0,0.0
36.04,0.045,-94.6,0.0,0.0
36.06,0.045,-94.641,0.0,0.0
36.08,0.044,-94.682,0.0,0.0
36.1,0.042,-94.724,0.0,0.0
36.12,0.04,-94.766,0.0,0.0
36.14,0.038,-94.806,0.0,0.0
36.16,0.037,-94.848,0.0,0.0
36.18,0.035,-94.89,0.0,0.0
36.2,0.033,-94.932,0.0,0.0
36.22,0.031,-94.974,0.0,0.0
36.24,0.03,-95.016,0.0,0.0
36.26,0.028,-95.058,0.0,0.0
36.28,0.026,-95.1,0.0,0.0
36.3,0.024,-95.141,0.0,0.0
36.32,0.024,-95.183,0.0,0.0
36.34,0.021,-95.225,0.0,0.0
36.36,0.021,-95.267,0.0,0.0
36.38,0.019,-95.309,0.0,0.0
36.4,0.019,-95.351,0.0,0.0
36.42,0.019,-95.393,0.0,0.0
36.44,0.016,-95.435,0.0,0.0
36.46,0.016,-95.477,0.0,0.0
36.48,0.014,-95.518,0.0,0.0
36.5,0.012,-95.559,0.0,0.0
36.52,0.01,-95.6,0.0,0.0
36.54,0.01,-95.642,0.0,0.0
36.56,0.009,-95.684,0.0,0.0
36.58,0.009,-95.726,0.0,0.0
36.6,0.009,-95.768,0.0,0.0
36.62,0.007,-95.81,0.0,0.0
36.64,0.005,-95.852,0.0,0.0
36.66,0.005,-95.894,0.0,0.0
36.68,0.005,-95.936,0.0,0.0
36.7,0.003,-95.976,0.0,0.0
36.72,0.003,-96.018,0.0,0.0
36.74,0.003,-96.059,0.0,0.0
36.76,0.003,-96.101,0.0,0.0
36.78,0.003,-96.142,0.0,0.0
36.8,0.003,-96.183,0.0,0.0
36.82,0.003,-96.225,0.0,0.0
36.84,0.003,-96.265,0.0,0.0
36.86,0.003,-96.306,0.0,0.0
36.88,0.003,-96.347,0.0,0.0
36.9,0.002,-96.388,0.0,0.0
36.92,0.002,-96.428,0.0,0.0
36.94,0.002,-96.47,0.0,0.0
36.96,0.002,-96.51,0.0,0.0
36.98,0.002,-96.55,0.0,0.0
37.0,0.002,-96.59,0.0,0.0
37.02,0.002,-96.63,0.0,0.0
37.04,0.002,-96.67,0.0,0.0
37.06,0.002,-96.71,0.0,0.0
37.08,0.002,-96.751,0.0,0.0
37.1,0.002,-96.789,0.0,0.0
37.12,0.002,-96.829,0.0,0.0
37.14,0.002,-96.869,0.0,0.0
37.16,0.002,-96.908,0.0,0.0
37.18,0.002,-96.948,0.0,0.0
37.2,0.002,-96.988,0.0,0.0
37.22,0.002,-97.026,0.0,0.0
37.24,0.002,-97.065,0.0,0.0
37.26,0.0,-97.105,0.0,0.0
37.28,0.0,-97.143,0.0,0.0
37.3,0.0,-97.182,0.0,0.0
37.32,0.0,-97.222,0.0,0.0
37.34,0.0,-97.26,0.0,0.0
37.36,0.0,-97.299,0.0,0.0
37.38,0.0,-97.337,0.0,0.0
37.4,0.0,-97.375,0.0,0.0
37.42,0.0,-97.414,0.0,0.0
37.44,0.0,-97.452,0.0,0.0
37.46,0.0,-97.491,0.0,0.0
37.48,0.0,-97.529,0.0,0.0
37.5,0.0,-97.567,0.0,0.0
37.52,0.0,-97.606,0.0,0.0
37.54,0.0,-97.644,0.0,0.0
37.56,0.0,-97.683,0.0,0.0
37.58,0.0,-97.721,0.0,0.0
37.6,0.0,-97.759,0.0,0.0
37.62,0.0,-97.798,0.0,0.0
37.64,0.0,-97.836,0.0,0.0
37.66,0.0,-97.873,0.0,0.0
37.68,0.0,-97.911,0.0,0.0
37.7,0.0,-97.95,0.0,0.0
37.72,0.0,-97.988,0.0,0.0
37.74,0.0,-98.026,0.0,0.0
37.76,0.0,-98.063,0.0,0.0
37.78,0.0,-98.102,0.0,0.0
37.8,0.0,-98.14,0.0,0.0
37.82,0.0,-98.178,0.0,0.0
37.84,0.0,-98.215,0.0,0.0
37.86,0.0,-98.253,0.0,0.0
37.88,0.0,-98.292,0.0,0.0
37.9,0.0,-98.328,0.0,0.0
37.92,0.0,-98.367,0.0,0.0
37.94,0.0,-98.405,0.0,0.0
37.96,0.0,-98.442,0.0,0.0
37.98,0.0,-98.48,0.0,0.0
38.0,0.0,-98.517,0.0,0.0
38.02,0.0,-98.555,0.0,0.0
38.04,0.0,-98.592,0.0,0.0
38.06,0.0,-98.63,0.0,0.0
38.08,0.0,-98.667,0.0,0.0
38.1,0.0,-98.704,0.0,0.0
38.12,0.0,-98.742,0.0,0.0
38.14,0.0,-98.779,0.0,0.0
38.16,0.0,-98.815,0.0,0.0
38.18,0.0,-98.852,0.0,0.0
38.2,0.0,-98.89,0.0,0.0
38.22,0.0,-98.927,0.0,0.0
38.24,0.0,-98.964,0.0,0.0
38.26,0.0,-99.0,0.0,0.0
38.28,0.0,-99.037,0.0,0.0
38.3,0.0,-99.074,0.0,0.0
38.32,0.0,-99.11,0.0,0.0
38.34,0.0,-99.147,0.0,0.0
38.36,0.0,-99.184,0.0,0.0
38.38,0.0,-99.219,0.0,0.0
38.4,0.0,-99.255,0.0,0.0
38.42,0.0,-99.292,0.0,0.0
38.44,0.0,-99.328,0.0,0.0
38.46,0.0,-99.365,0.0,0.0
38.48,0.0,-99.4,0.0,0.0
38.5,0.0,-99.437,0.0,0.0
38.52,0.0,-99.473,0.0,0.0
38.54,0.0,-99.508,0.0,0.0
38.56,0.0,-99.545,0.0,0.0
38.58,0.0,-99.58,0.0,0.0
38.6,0.0,-99.616,0.0,0.0
38.62,0.0,-99.651,0.0,0.0
38.64,0.0,-99.686,0.0,0.0
38.66,0.0,-99.723,0.0,0.0
38.68,0.0,-99.758,0.0,0.0
38.7,0.0,-99.793,0.0,0.0
38.72,0.0,-99.828,0.0,0.0
38.74,0.0,-99.863,0.0,0.0
38.76,0.0,-99.897,0.0,0.0
38.78,0.0,-99.932,0.0,0.0
38.8,0.0,-99.967,0.0,0.0
38.82,0.0,-100.002,0.0,0.0
38.84,0.0,-100.037,0.0,0.0
38.86,0.0,-100.07,0.0,0.0
38.88,0.0,-100.105,0.0,0.0
38.9,0.0,-100.14,0.0,0.0
38.92,0.0,-100.173,0.0,0.0
38.94,0.0,-100.208,0.0,0.0
38.96,0.0,-100.241,0.0,0.0
38.98,0.0,-100.276,0.0,0.0
39.0,0.0,-100.309,0.0,0.0
39.02,0.0,-100.343,0.0,0.0
39.04,0.0,-100.376,0.0,0.0
39.06,0.0,-100.409,0.0,0.0
39.08,0.0,-100.444,0.0,0.0
39.1,0.0,-100.477,0.0,0.0
39.12,0.0,-100.51,0.0,0.0
39.14,0.0,-100.543,0.0,0.0
39.16,0.0,-100.576,0.0,0.0
39.18,0.0,-100.61,0.0,0.0
39.2,0.0,-100.641,0.0,0.0
39.22,0.0,-100.674,0.0,0.0
39.24,0.0,-100.707,0.0,0.0
39.26,0.0,-100.74,0.0,0.0
39.28,0.0,-100.774,0.0,0.0
39.3,0.0,-100.805,0.0,0.0
39.32,0.0,-100.838,0.0,0.0
39.34,0.0,-100.871,0.0,0.0
39.36,0.0,-100.903,0.0,0.0
39.38,0.0,-100.936,0.0,0.0
39.4,0.0,-100.969,0.0,0.0
39.42,0.0,-101.001,0.0,0.0
39.44,0.0,-101.034,0.0,0.0
39.46,0.0,-101.065,0.0,0.0
39.48,0.0,-101.096,0.0,0.0
39.5,0.0,-101.13,0.0,0.0
39.52,0.0,-101.161,0.0,0.0
39.54,0.0,-101.194,0.0,0.0
39.56,0.0,-101.226,0.0,0.0
39.58,0.0,-101.257,0.0,0.0
39.6,0.0,-101.29,0.0,0.0
39.62,0.0,-101.322,0.0,0.0
39.64,0.0,-101.353,0.0,0.0
39.66,0.0,-101.384,0.0,0.0
39.68,0.0,-101.416,0.0,0.0
39.7,0.0,-101.449,0.0,0.0
39.72,0.0,-101.48,0.0,0.0
39.74,0.0,-101.512,0.0,0.0
39.76,0.0,-101.543,0.0,0.0
39.78,0.0,-101.575,0.0,0.0
39.8,0.0,-101.606,0.0,0.0
39.82,0.0,-101.636,0.0,0.0
39.84,0.0,-101.667,0.0,0.0
39.86,0.0,-101.699,0.0,0.0
39.88,0.0,-101.73,0.0,0.0
39.9,0.0,-101.761,0.0,0.0
39.92,0.0,-101.791,0.0,0.0
39.94,0.0,-101.823,0.0,0.0
39.96,0.0,-101.852,0.0,0.0
39.98,0.0,-101.884,0.0,0.0
40.0,0.0,-101.913,0.0,0.0
40.02,0.0,-101.945,0.0,0.0
40.04,0.0,-101.974,0.0,0.0
40.06,0.0,-102.006,0.0,0.0
40.08,0.0,-102.035,0.0,0.0
40.1,0.0,-102.065,0.0,0.0
40.12,0.0,-102.095,0.0,0.0
40.14,0.0,-102.126,0.0,0.0
40.16,0.0,-102.156,0.0,0.0
40.18,0.0,-102.186,0.0,0.0
40.2,0.0,-102.215,0.0,0.0
40.22,0.0,-102.245,0.0,0.0
40.24,0.0,-102.275,0.0,0.0
40.26,0.0,-102.304,0.0,0.0
40.28,0.0,-102.334,0.0,0.0
40.3,0.0,-102.364,0.0,0.0
40.32,0.0,-102.392,0.0,0.0
40.34,0.0,-102.421,0.0,0.0
40.36,0.0,-102.451,0.0,0.0
40.38,0.0,-102.481,0.0,0.0
40.4,0.0,-102.508,0.0,0.0
40.42,0.0,-102.538,0.0,0.0
40.44,0.0,-102.566,0.0,0.0
40.46,0.0,-102.596,0.0,0.0
40.48,0.0,-102.624,0.0,0.0
40.5,0.0,-102.653,0.0,0.0
40.52,0.0,-102.681,0.0,0.0
40.54,0.0,-102.709,0.0,0.0
40.56,0.0,-102.739,0.0,0.0
40.58,0.0,-102.767,0.0,0.0
40.6,0.0,-102.795,0.0,0.0
40.62,0.0,-102.823,0.0,0.0
40.64,0.0,-102.851,0.0,0.0
40.66,0.0,-102.878,0.0,0.0
40.68,0.0,-102.906,0.0,0.0
40.7,0.0,-102.934,0.0,0.0
40.72,0.0,-102.962,0.0,0.0
40.74,0.0,-102.99,0.0,0.0
40.76,0.0,-103.016,0.0,0.0
40.78,0.0,-103.044,0.0,0.0
40.8,0.0,-103.07,0.0,0.0
40.82,0.0,-103.098,0.0,0.0
40.84,0.0,-103.125,0.0,0.0
40.86,0.0,-103.152,0.0,0.0
40.88,0.0,-103.179,0.0,0.0
40.9,0.0,-103.207,0.0,0.0
40.92,0.0,-103.233,0.0,0.0
40.94,0.0,-103.259,0.0,0.0
40.96,0.0,-103.285,0.0,0.0
40.98,0.0,-103.311,0.0,0.0
41.0,0.0,-103.338,0.0,0.0
41.02,0.0,-103.364,0.0,0.0
41.04,0.0,-103.39,0.0,0.0
41.06,0.0,-103.416,0.0,0.0
41.08,0.0,-103.442,0.0,0.0
41.1,0.0,-103.468,0.0,0.0
41.12,0.0,-103.495,0.0,0.0
41.14,0.0,-103.519,0.0,0.0
41.16,0.0,-103.545,0.0,0.0
41.18,0.0,-103.571,0.0,0.0
41.2,0.0,-103.598,0.0,0.0
41.22,0.0,-103.622,0.0,0.0
41.24,0.0,-103.648,0.0,0.0
41.26,0.0,-103.673,0.0,0.0
41.28,0.0,-103.699,0.0,0.0
41.3,0.0,-103.723,0.0,0.0
41.32,0.0,-103.749,0.0,0.0
41.34,0.0,-103.774,0.0,0.0
41.36,0.0,-103.8,0.0,0.0
41.38,0.0,-103.824,0.0,0.0
41.4,0.0,-103.851,0.0,0.0
41.42,0.0,-103.875,0.0,0.0
41.44,0.0,-103.901,0.0,0.0
41.46,0.0,-103.926,0.0,0.0
41.48,0.0,-103.952,0.0,0.0
41.5,0.0,-103.976,0.0,0.0
41.52,0.0,-104.001,0.0,0.0
41.54,0.0,-104.027,0.0,0.0
41.56,0.0,-104.051,0.0,0.0
41.58,0.0,-104.076,0.0,0.0
41.6,0.0,-104.102,0.0,0.0
41.62,0.0,-104.126,0.0,0.0
41.64,0.0,-104.151,0.0,0.0
41.66,0.0,-104.177,0.0,0.0
41.68,0.0,-104.201,0.0,0.0
41.7,0.0,-104.226,0.0,0.0
41.72,0.0,-104.252,0.0,0.0
41.74,0.0,-104.276,0.0,0.0
41.76,0.0,-104.301,0.0,0.0
41.78,0.0,-104.325,0.0,0.0
41.8,0.0,-104.352,0.0,0.0
41.82,0.0,-104.376,0.0,0.0
41.84,0.0,-104.4,0.0,0.0
41.86,0.0,-104.425,0.0,0.0
41.88,0.0,-104.449,0.0,0.0
41.9,0.0,-104.474,0.0,0.0
41.92,0.0,-104.498,0.0,0.0
41.94,0.0,-104.524,0.0,0.0
41.96,0.0,-104.549,0.0,0.0
41.98,0.0,-104.573,0.0,0.0
42.0,0.0,-104.598,0.0,0.0
42.02,0.0,-104.622,0.0,0.0
42.04,0.0,-104.645,0.0,0.0
42.06,0.0,-104.669,0.0,0.0
42.08,0.0,-104.694,0.0,0.0
42.1,0.0,-104.718,0.0,0.0
42.12,0.0,-104.742,0.0,0.0
42.14,0.0,-104.767,0.0,0.0
42.16,0.0,-104.791,0.0,0.0
42.18,0.0,-104.814,0.0,0.0
42.2,0.0,-104.838,0.0,0.0
42.22,0.0,-104.863,0.0,0.0
42.24,0.0,-104.886,0.0,0.0
42.26,0.0,-104.91,0.0,0.0
42.28,0.0,-104.934,0.0,0.0
42.3,0.0,-104.957,0.0,0.0
42.32,0.0,-104.982,0.0,0.0
42.34,0.0,-105.004,0.0,0.0
42.36,0.0,-105.029,0.0,0.0
42.38,0.0,-105.051,0.0,0.0
42.4,0.0,-105.076,0.0,0.0
42.42,0.0,-105.099,0.0,0.0
42.44,0.0,-105.121,0.0,0.0
42.46,0.0,-105.146,0.0,0.0
42.48,0.0,-105.168,0.0,0.0
42.5,0.0,-105.191,0.0,0.0
42.52,0.0,-105.215,0.0,0.0
42.54,0.0,-105.238,0.0,0.0
42.56,0.0,-105.261,0.0,0.0
42.58,0.0,-105.284,0.0,0.0
42.6,0.0,-105.306,0.0,0.0
42.62,0.0,-105.329,0.0,0.0
42.64,0.0,-105.352,0.0,0.0
42.66,0.0,-105.374,0.0,0.0
42.68,0.0,-105.397,0.0,0.0
42.7,0.0,-105.42,0.0,0.0
42.72,0.0,-105.442,0.0,0.0
42.74,0.0,-105.465,0.0,0.0
42.76,0.0,-105.488,0.0,0.0
42.78,0.0,-105.509,0.0,0.0
42.8,0.0,-105.531,0.0,0.0
42.82,0.0,-105.554,0.0,0.0
42.84,0.0,-105.575,0.0,0.0
42.86,0.0,-105.598,0.0,0.0
42.88,0.0,-105.62,0.0,0.0
42.9,0.0,-105.641,0.0,0.0
42.92,0.0,-105.664,0.0,0.0
42.94,0.0,-105.685,0.0,0.0
42.96,0.0,-105.708,0.0,0.0
42.98,0.0,-105.729,0.0,0.0
43.0,0.0,-105.751,0.0,0.0
43.02,0.0,-105.772,0.0,0.0
43.04,0.0,-105.793,0.0,0.0
43.06,0.0,-105.816,0.0,0.0
43.08,0.0,-105.837,0.0,0.0
43.1,0.0,-105.858,0.0,0.0
43.12,0.0,-105.879,0.0,0.0
