Tiempo ,U_YAW,U_PITCH,W_YAW,W_PITCH,YAW,PITCH,,,,,,,
14.3,4.694,19.535,0,0,-0.007,0.002,,,,,,,
14.32,4.69,19.535,0,0,-0.007,0.002,,,,,,,
14.34,4.686,19.534,0,0,-0.007,0.002,,,,,,,
14.36,4.682,19.534,0,0,-0.007,0.002,,,,,,,
14.38,4.678,19.534,0,0,-0.007,0.002,,,,,,,
14.4,4.673,19.534,0,0,-0.007,0.002,,,,,,,
14.42,4.669,19.534,0,0,-0.007,0.002,,,,,,,
14.44,4.665,19.533,0,0,-0.007,0.002,,,,,,,
14.46,4.661,19.533,0,0,-0.007,0.002,,,,,,,
14.48,4.657,19.533,0,0,-0.007,0.002,,,,,,,
14.5,4.653,19.533,0,0,-0.007,0.002,,,,,,,
14.52,4.649,19.533,0,0,-0.007,0.002,,,,,,,
14.54,4.645,19.532,0,0,-0.007,0.002,,,,,,,
14.56,4.641,19.532,0,0,-0.007,0.002,,,,,,,
14.58,4.637,19.532,0,0,-0.007,0.002,,,,,,,
14.6,4.633,19.532,0,0,-0.007,0.002,,,,,,,
14.62,4.629,19.532,0,0,-0.007,0.002,,,,,,,
14.64,4.624,19.531,0,0,-0.007,0.002,,,,,,,
14.66,4.62,19.531,0,0,-0.007,0.002,,,,,,,
14.68,4.616,19.531,0,0,-0.007,0.002,,,,,,,
14.7,4.612,19.531,0,0,-0.007,0.002,,,,,,,
14.72,4.608,19.531,0,0,-0.007,0.002,,,,,,,
14.74,4.604,19.53,0,0,-0.007,0.002,,,,,,,
14.76,4.6,19.53,0,0,-0.007,0.002,,,,,,,
14.78,4.596,19.53,0,0,-0.007,0.002,,,,,,,
14.8,4.592,19.53,0,0,-0.007,0.002,,,,,,,
14.82,4.588,19.53,0,0,-0.007,0.002,,,,,,,
14.84,4.584,19.529,0,0,-0.007,0.002,,,,,,,
14.86,5.925,19.425,0.026,0,-0.005,0.002,,,,,,,
14.88,6.595,19.376,0.041,0,-0.005,0.002,,,,,,,
14.9,5.524,19.453,0.018,0,-0.005,0.002,,,,,,,
14.92,4.85,19.501,0.004,0,-0.005,0.002,,,,,,,
14.94,4.639,19.516,0,0,-0.005,0.002,,,,,,,
14.96,4.62,19.517,-0.001,0,-0.005,0.002,,,,,,,
14.98,4.638,19.515,0,0,-0.005,0.002,,,,,,,
15,4.648,19.514,0,0,-0.005,0.002,,,,,,,
15.02,4.649,19.513,0,0,-0.005,0.002,,,,,,,
15.04,4.647,19.512,0,0,-0.005,0.002,,,,,,,
15.06,4.643,19.512,0,0,-0.005,0.002,,,,,,,
15.08,4.64,19.512,0,0,-0.005,0.002,,,,,,,
15.1,4.636,19.511,0,0,-0.005,0.002,,,,,,,
15.12,4.633,19.511,0,0,-0.005,0.002,,,,,,,
15.14,4.63,19.51,0,0,-0.005,0.002,,,,,,,
15.16,4.627,19.51,0,0,-0.005,0.002,,,,,,,
15.18,4.624,19.51,0,0,-0.005,0.002,,,,,,,
15.2,4.621,19.509,0,0,-0.005,0.002,,,,,,,
15.22,4.618,19.509,0,0,-0.005,0.002,,,,,,,
15.24,4.615,19.508,0,0,-0.005,0.002,,,,,,,
15.26,4.611,19.508,0,0,-0.005,0.002,,,,,,,
15.28,4.608,19.508,0,0,-0.005,0.002,,,,,,,
15.3,4.86,20.056,0,-0.026,-0.005,0,,,,,,,
15.32,4.984,20.303,0,-0.041,-0.005,0,,,,,,,
15.34,4.525,19.364,0,0.008,-0.005,0.002,,,,,,,
15.36,4.521,19.419,0,0.01,-0.005,0,,,,,,,
15.38,4.554,19.433,0,0.004,-0.005,0.002,,,,,,,
15.4,4.346,19.034,0,0.027,-0.005,0.002,,,,,,,
15.42,4.461,19.264,0,0.014,-0.005,0.002,,,,,,,
15.44,4.551,19.444,0,0.004,-0.005,0.002,,,,,,,
15.46,4.581,19.508,0,0,-0.005,0.002,,,,,,,
15.48,4.583,19.516,0,-0.001,-0.005,0.002,,,,,,,
15.5,4.577,19.511,0,0,-0.005,0.002,,,,,,,
15.52,4.572,19.507,0,0,-0.005,0.002,,,,,,,
15.54,4.568,19.505,0,0,-0.005,0.002,,,,,,,
15.56,4.565,19.505,0,0,-0.005,0.002,,,,,,,
15.58,4.308,18.956,0,0.026,-0.005,0.003,,,,,,,
15.6,4.177,18.708,0,0.041,-0.005,0.003,,,,,,,
15.62,4.376,19.098,0,0.018,-0.005,0.003,,,,,,,
15.64,4.5,19.342,0,0.004,-0.005,0.003,,,,,,,
15.66,4.536,19.417,0,0,-0.005,0.003,,,,,,,
15.68,4.535,19.422,0,-0.001,-0.005,0.003,,,,,,,
15.7,4.528,19.413,0,0,-0.005,0.003,,,,,,,
15.72,4.522,19.406,0,0,-0.005,0.003,,,,,,,
15.74,4.518,19.403,0,0,-0.005,0.003,,,,,,,
15.76,4.514,19.401,0,0,-0.005,0.003,,,,,,,
15.78,4.511,19.4,0,0,-0.005,0.003,,,,,,,
15.8,4.508,19.399,0,0,-0.005,0.003,,,,,,,
15.82,4.505,19.397,0,0,-0.005,0.003,,,,,,,
15.84,4.756,19.944,0,-0.026,-0.005,0.002,,,,,,,
15.86,4.88,20.191,0,-0.041,-0.005,0.002,,,,,,,
15.88,4.674,19.799,0,-0.018,-0.005,0.002,,,,,,,
15.9,4.544,19.552,0,-0.004,-0.005,0.002,,,,,,,
15.92,4.502,19.475,0,0,-0.005,0.002,,,,,,,
15.94,4.496,19.469,0,0.001,-0.005,0.002,,,,,,,
15.96,4.497,19.476,0,0,-0.005,0.002,,,,,,,
15.98,4.75,20.03,0,-0.026,-0.005,0,,,,,,,
16,4.876,20.279,0,-0.041,-0.005,0,,,,,,,
16.02,4.671,19.888,0,-0.018,-0.005,0,,,,,,,
16.04,4.541,19.642,0,-0.004,-0.005,0,,,,,,,
16.06,4.244,19.018,0,0.027,-0.005,0.002,,,,,,,
16.08,4.11,18.765,0,0.041,-0.005,0.002,,,,,,,
16.1,3.222,19.817,-0.026,-0.008,-0.007,0,,,,,,,
16.12,2.548,19.816,-0.041,-0.01,-0.007,0.002,,,,,,,
16.14,3.322,19.177,-0.018,0.022,-0.007,0.002,,,,,,,
16.16,4.067,19.28,-0.004,0.013,-0.007,0.002,,,,,,,
16.18,4.355,19.426,0,0.004,-0.007,0.002,,,,,,,
16.2,4.401,19.49,0.001,0,-0.007,0.002,,,,,,,
16.22,4.382,19.504,0,0,-0.007,0.002,,,,,,,
16.24,4.363,19.502,0,0,-0.007,0.002,,,,,,,
16.26,4.352,19.498,0,0,-0.007,0.002,,,,,,,
16.28,5.693,19.393,0.026,0,-0.005,0.002,,,,,,,
16.3,6.363,19.343,0.041,0,-0.005,0.002,,,,,,,
16.32,5.292,19.42,0.018,0,-0.005,0.002,,,,,,,
16.34,4.619,19.469,0.004,0,-0.005,0.002,,,,,,,
16.36,4.407,19.484,0,0,-0.005,0.002,,,,,,,
16.38,4.388,19.484,-0.001,0,-0.005,0.002,,,,,,,
16.4,4.406,19.482,0,0,-0.005,0.002,,,,,,,
16.42,4.417,19.481,0,0,-0.005,0.002,,,,,,,
16.44,4.418,19.48,0,0,-0.005,0.002,,,,,,,
16.46,4.415,19.48,0,0,-0.005,0.002,,,,,,,
16.48,4.412,19.48,0,0,-0.005,0.002,,,,,,,
16.5,4.663,20.028,0,-0.026,-0.005,0,,,,,,,
16.52,4.787,20.275,0,-0.041,-0.005,0,,,,,,,
16.54,4.582,19.884,0,-0.018,-0.005,0,,,,,,,
16.56,4.452,19.639,0,-0.004,-0.005,0,,,,,,,
16.58,4.41,19.563,0,0,-0.005,0,,,,,,,
16.6,4.404,19.558,0,0.001,-0.005,0,,,,,,,
16.62,4.405,19.566,0,0,-0.005,0,,,,,,,
16.64,4.405,19.572,0,0,-0.005,0,,,,,,,
16.66,4.402,19.574,0,0,-0.005,0,,,,,,,
16.68,4.4,19.575,0,0,-0.005,0,,,,,,,
16.7,4.397,19.576,0,0,-0.005,0,,,,,,,
16.72,4.139,19.028,0,0.026,-0.005,0.002,,,,,,,
16.74,4.009,18.78,0,0.041,-0.005,0.002,,,,,,,
16.76,4.208,19.172,0,0.018,-0.005,0.002,,,,,,,
16.78,4.332,19.417,0,0.004,-0.005,0.002,,,,,,,
16.8,4.368,19.493,0,0,-0.005,0.002,,,,,,,
16.82,4.368,19.499,0,-0.001,-0.005,0.002,,,,,,,
16.84,4.361,19.491,0,0,-0.005,0.002,,,,,,,
16.86,4.355,19.485,0,0,-0.005,0.002,,,,,,,
16.88,4.351,19.483,0,0,-0.005,0.002,,,,,,,
16.9,4.348,19.483,0,0,-0.005,0.002,,,,,,,
16.92,4.345,19.482,0,0,-0.005,0.002,,,,,,,
16.94,4.342,19.482,0,0,-0.005,0.002,,,,,,,
16.96,4.339,19.482,0,0,-0.005,0.002,,,,,,,
16.98,4.336,19.481,0,0,-0.005,0.002,,,,,,,
17,4.333,19.481,0,0,-0.005,0.002,,,,,,,
17.02,4.584,20.029,0,-0.026,-0.005,0,,,,,,,
17.04,4.708,20.277,0,-0.041,-0.005,0,,,,,,,
17.06,4.503,19.885,0,-0.018,-0.005,0,,,,,,,
17.08,4.373,19.64,0,-0.004,-0.005,0,,,,,,,
17.1,4.331,19.565,0,0,-0.005,0,,,,,,,
17.12,4.325,19.559,0,0.001,-0.005,0,,,,,,,
17.14,4.326,19.568,0,0,-0.005,0,,,,,,,
17.16,4.326,19.573,0,0,-0.005,0,,,,,,,
17.18,4.324,19.576,0,0,-0.005,0,,,,,,,
17.2,4.321,19.576,0,0,-0.005,0,,,,,,,
17.22,4.318,19.577,0,0,-0.005,0,,,,,,,
17.24,4.315,19.578,0,0,-0.005,0,,,,,,,
17.26,4.312,19.578,0,0,-0.005,0,,,,,,,
17.28,4.309,19.579,0,0,-0.005,0,,,,,,,
17.3,4.052,19.031,0,0.026,-0.005,0.002,,,,,,,
17.32,3.922,18.784,0,0.041,-0.005,0.002,,,,,,,
17.34,2.775,19.279,-0.026,0.018,-0.007,0.002,,,,,,,
17.36,2.225,19.574,-0.041,0.004,-0.007,0.002,,,,,,,
17.38,3.328,19.572,-0.018,0,-0.007,0.002,,,,,,,
17.4,3.998,19.529,-0.004,-0.001,-0.007,0.002,,,,,,,
17.42,4.198,19.506,0,0,-0.007,0.002,,,,,,,
17.44,5.553,19.396,0.027,0,-0.005,0.002,,,,,,,
17.46,6.201,19.346,0.041,0,-0.005,0.002,,,,,,,
17.48,5.116,19.424,0.018,0,-0.005,0.002,,,,,,,
17.5,4.438,19.473,0.004,0,-0.005,0.002,,,,,,,
17.52,4.227,19.488,0,0,-0.005,0.002,,,,,,,
17.54,4.208,19.489,-0.001,0,-0.005,0.002,,,,,,,
17.56,4.48,20.036,0,-0.026,-0.005,0,,,,,,,
17.58,4.619,20.282,0,-0.041,-0.005,0,,,,,,,
17.6,4.418,19.891,0,-0.018,-0.005,0,,,,,,,
17.62,4.288,19.645,0,-0.004,-0.005,0,,,,,,,
17.64,4.246,19.57,0,0,-0.005,0,,,,,,,
17.66,4.239,19.564,0,0.001,-0.005,0,,,,,,,
17.68,4.24,19.573,0,0,-0.005,0,,,,,,,
17.7,4.24,19.578,0,0,-0.005,0,,,,,,,
17.72,4.238,19.581,0,0,-0.005,0,,,,,,,
17.74,4.235,19.582,0,0,-0.005,0,,,,,,,
17.76,2.887,19.686,-0.026,0,-0.007,0,,,,,,,
17.78,2.21,19.736,-0.041,0,-0.007,0,,,,,,,
17.8,3.274,19.659,-0.018,0,-0.007,0,,,,,,,
17.82,3.941,19.611,-0.004,0,-0.007,0,,,,,,,
17.84,4.145,19.597,0,0,-0.007,0,,,,,,,
17.86,4.157,19.597,0.001,0,-0.007,0,,,,,,,
17.88,4.132,19.599,0,0,-0.007,0,,,,,,,
17.9,4.115,19.601,0,0,-0.007,0,,,,,,,
17.92,4.107,19.602,0,0,-0.007,0,,,,,,,
17.94,4.102,19.603,0,0,-0.007,0,,,,,,,
17.96,4.099,19.604,0,0,-0.007,0,,,,,,,
17.98,4.095,19.605,0,0,-0.007,0,,,,,,,
18,4.092,19.606,0,0,-0.007,0,,,,,,,
18.02,4.088,19.606,0,0,-0.007,0,,,,,,,
18.04,5.43,19.503,0.026,0,-0.005,0,,,,,,,
18.06,6.1,19.455,0.041,0,-0.005,0,,,,,,,
18.08,5.029,19.533,0.018,0,-0.005,0,,,,,,,
18.1,4.355,19.583,0.004,0,-0.005,0,,,,,,,
18.12,4.144,19.599,0,0,-0.005,0,,,,,,,
18.14,4.125,19.6,-0.001,0,-0.005,0,,,,,,,
18.16,4.143,19.6,0,0,-0.005,0,,,,,,,
18.18,4.154,19.599,0,0,-0.005,0,,,,,,,
18.2,2.81,19.704,-0.026,0,-0.007,0,,,,,,,
18.22,2.388,20.302,-0.041,-0.026,-0.007,-0.002,,,,,,,
18.24,3.579,20.473,-0.018,-0.041,-0.007,-0.002,,,,,,,
18.26,4.044,20.035,-0.004,-0.018,-0.007,-0.002,,,,,,,
18.28,4.121,19.776,0,-0.004,-0.007,-0.002,,,,,,,
18.3,4.094,19.7,0.001,0,-0.007,-0.002,,,,,,,
18.32,4.067,19.698,0,0.001,-0.007,-0.002,,,,,,,
18.34,4.053,19.708,0,0,-0.007,-0.002,,,,,,,
18.36,4.048,19.716,0,0,-0.007,-0.002,,,,,,,
18.38,4.045,19.719,0,0,-0.007,-0.002,,,,,,,
18.4,4.042,19.721,0,0,-0.007,-0.002,,,,,,,
18.42,4.038,19.723,0,0,-0.007,-0.002,,,,,,,
18.44,3.78,19.176,0,0.026,-0.007,0,,,,,,,
18.46,3.649,18.93,0,0.041,-0.007,0,,,,,,,
18.48,5.193,19.219,0.026,0.018,-0.005,0,,,,,,,
18.5,5.99,19.416,0.041,0.004,-0.005,0,,,,,,,
18.52,4.959,19.571,0.018,0,-0.005,0,,,,,,,
18.54,4.288,19.626,0.004,-0.001,-0.005,0,,,,,,,
18.56,4.073,19.635,0,0,-0.005,0,,,,,,,
18.58,4.052,19.631,-0.001,0,-0.005,0,,,,,,,
18.6,4.069,19.629,0,0,-0.005,0,,,,,,,
18.62,4.08,19.628,0,0,-0.005,0,,,,,,,
18.64,4.081,19.629,0,0,-0.005,0,,,,,,,
18.66,4.079,19.63,0,0,-0.005,0,,,,,,,
18.68,4.075,19.63,0,0,-0.005,0,,,,,,,
18.7,4.072,19.631,0,0,-0.005,0,,,,,,,
18.72,2.724,19.736,-0.026,0,-0.007,0,,,,,,,
18.74,2.047,19.786,-0.041,0,-0.007,0,,,,,,,
18.76,3.111,19.709,-0.018,0,-0.007,0,,,,,,,
18.78,3.778,19.661,-0.004,0,-0.007,0,,,,,,,
18.8,3.982,19.647,0,0,-0.007,0,,,,,,,
18.82,3.994,19.646,0.001,0,-0.007,0,,,,,,,
18.84,3.969,19.649,0,0,-0.007,0,,,,,,,
18.86,3.952,19.651,0,0,-0.007,0,,,,,,,
18.88,3.944,19.652,0,0,-0.007,0,,,,,,,
18.9,3.94,19.653,0,0,-0.007,0,,,,,,,
18.92,4.191,20.202,0,-0.026,-0.007,-0.002,,,,,,,
18.94,4.315,20.451,0,-0.041,-0.007,-0.002,,,,,,,
18.96,4.109,20.061,0,-0.018,-0.007,-0.002,,,,,,,
18.98,3.978,19.817,0,-0.004,-0.007,-0.002,,,,,,,
19,3.681,19.194,0,0.027,-0.007,0,,,,,,,
19.02,4.892,18.838,0.026,0.041,-0.005,0,,,,,,,
19.04,5.769,19.19,0.041,0.018,-0.005,0,,,,,,,
19.06,4.827,19.519,0.018,0.004,-0.005,0,,,,,,,
19.08,4.194,19.646,0.004,0,-0.005,0,,,,,,,
19.1,3.986,19.668,0,-0.001,-0.005,0,,,,,,,
19.12,3.963,19.662,-0.001,0,-0.005,0,,,,,,,
19.14,2.633,19.76,-0.027,0,-0.007,0,,,,,,,
19.16,1.969,19.807,-0.041,0,-0.007,0,,,,,,,
19.18,3.037,19.73,-0.018,0,-0.007,0,,,,,,,
19.2,3.704,19.682,-0.004,0,-0.007,0,,,,,,,
19.22,3.908,19.668,0,0,-0.007,0,,,,,,,
19.24,3.666,19.119,0.001,0.026,-0.007,0.002,,,,,,,
19.26,3.513,18.874,0,0.041,-0.007,0.002,,,,,,,
19.28,3.698,19.266,0,0.018,-0.007,0.002,,,,,,,
19.3,3.816,19.513,0,0.004,-0.007,0.002,,,,,,,
19.32,3.851,19.589,0,0,-0.007,0.002,,,,,,,
19.34,3.851,19.594,0,-0.001,-0.007,0.002,,,,,,,
19.36,3.843,19.586,0,0,-0.007,0.002,,,,,,,
19.38,3.836,19.581,0,0,-0.007,0.002,,,,,,,
19.4,3.831,19.579,0,0,-0.007,0.002,,,,,,,
19.42,5.173,19.475,0.026,0,-0.005,0.002,,,,,,,
19.44,5.843,19.426,0.041,0,-0.005,0.002,,,,,,,
19.46,4.772,19.503,0.018,0,-0.005,0.002,,,,,,,
19.48,4.098,19.552,0.004,0,-0.005,0.002,,,,,,,
19.5,4.141,20.115,0,-0.026,-0.005,0,,,,,,,
19.52,4.25,20.364,-0.001,-0.041,-0.005,0,,,,,,,
19.54,4.066,19.971,0,-0.018,-0.005,0,,,,,,,
19.56,3.949,19.725,0,-0.004,-0.005,0,,,,,,,
19.58,3.911,19.649,0,0,-0.005,0,,,,,,,
19.6,3.906,19.643,0,0.001,-0.005,0,,,,,,,
19.62,3.906,19.652,0,0,-0.005,0,,,,,,,
19.64,3.906,19.658,0,0,-0.005,0,,,,,,,
19.66,3.904,19.66,0,0,-0.005,0,,,,,,,
19.68,3.901,19.661,0,0,-0.005,0,,,,,,,
19.7,3.898,19.661,0,0,-0.005,0,,,,,,,
19.72,3.895,19.662,0,0,-0.005,0,,,,,,,
19.74,3.892,19.662,0,0,-0.005,0,,,,,,,
19.76,3.889,19.663,0,0,-0.005,0,,,,,,,
19.78,3.886,19.664,0,0,-0.005,0,,,,,,,
19.8,3.883,19.664,0,0,-0.005,0,,,,,,,
19.82,3.881,19.665,0,0,-0.005,0,,,,,,,
19.84,3.878,19.666,0,0,-0.005,0,,,,,,,
19.86,3.875,19.666,0,0,-0.005,0,,,,,,,
19.88,3.872,19.667,0,0,-0.005,0,,,,,,,
19.9,3.615,19.119,0,0.026,-0.005,0.002,,,,,,,
19.92,3.484,18.872,0,0.041,-0.005,0.002,,,,,,,
19.94,3.683,19.263,0,0.018,-0.005,0.002,,,,,,,
19.96,4.061,20.057,0,-0.022,-0.005,0,,,,,,,
19.98,4.225,20.381,0,-0.041,-0.005,0,,,,,,,
20,3.769,19.447,0,0.008,-0.005,0.002,,,,,,,
20.02,3.507,18.946,0,0.036,-0.005,0.002,,,,,,,
20.04,3.919,19.805,0,-0.008,-0.005,0,,,,,,,
20.06,3.912,19.742,0,-0.009,-0.005,0.002,,,,,,,
20.08,3.623,19.187,0,0.022,-0.005,0.002,,,,,,,
20.1,3.701,19.344,0,0.013,-0.005,0.002,,,,,,,
20.12,3.782,19.507,0,0.004,-0.005,0.002,,,,,,,
20.14,3.813,19.572,0,0,-0.005,0.002,,,,,,,
20.16,3.816,19.584,0,0,-0.005,0.002,,,,,,,
20.18,3.811,19.58,0,0,-0.005,0.002,,,,,,,
20.2,4.061,20.125,0,-0.026,-0.005,0,,,,,,,
20.22,4.185,20.371,0,-0.041,-0.005,0,,,,,,,
20.24,3.979,19.98,0,-0.018,-0.005,0,,,,,,,
20.26,3.849,19.735,0,-0.004,-0.005,0,,,,,,,
20.28,3.553,19.11,0,0.027,-0.005,0.002,,,,,,,
20.3,3.419,18.857,0,0.041,-0.005,0.002,,,,,,,
20.32,3.622,19.256,0,0.018,-0.005,0.002,,,,,,,
20.34,2.403,19.611,-0.026,0.004,-0.007,0.002,,,,,,,
20.36,1.766,19.738,-0.041,0,-0.007,0.002,,,,,,,
20.38,2.833,19.666,-0.018,-0.001,-0.007,0.002,,,,,,,
20.4,3.496,19.609,-0.004,0,-0.007,0.002,,,,,,,
20.42,3.697,19.589,0,0,-0.007,0.002,,,,,,,
20.44,5.054,19.482,0.027,0,-0.005,0.002,,,,,,,
20.46,5.703,19.434,0.041,0,-0.005,0.002,,,,,,,
20.48,4.618,19.512,0.018,0,-0.005,0.002,,,,,,,
20.5,3.94,19.561,0.004,0,-0.005,0.002,,,,,,,
20.52,3.728,19.576,0,0,-0.005,0.002,,,,,,,
20.54,3.71,19.576,-0.001,0,-0.005,0.002,,,,,,,
20.56,3.728,19.574,0,0,-0.005,0.002,,,,,,,
20.58,3.738,19.573,0,0,-0.005,0.002,,,,,,,
20.6,3.74,19.572,0,0,-0.005,0.002,,,,,,,
20.62,3.737,19.572,0,0,-0.005,0.002,,,,,,,
20.64,3.733,19.571,0,0,-0.005,0.002,,,,,,,
20.66,3.73,19.571,0,0,-0.005,0.002,,,,,,,
20.68,3.981,20.119,0,-0.026,-0.005,0,,,,,,,
20.7,4.106,20.367,0,-0.041,-0.005,0,,,,,,,
20.72,3.9,19.976,0,-0.018,-0.005,0,,,,,,,
20.74,3.771,19.73,0,-0.004,-0.005,0,,,,,,,
20.76,3.728,19.655,0,0,-0.005,0,,,,,,,
20.78,3.722,19.65,0,0.001,-0.005,0,,,,,,,
20.8,3.723,19.658,0,0,-0.005,0,,,,,,,
20.82,3.723,19.664,0,0,-0.005,0,,,,,,,
20.84,3.721,19.666,0,0,-0.005,0,,,,,,,
20.86,3.718,19.667,0,0,-0.005,0,,,,,,,
20.88,3.715,19.667,0,0,-0.005,0,,,,,,,
20.9,3.712,19.668,0,0,-0.005,0,,,,,,,
20.92,3.709,19.668,0,0,-0.005,0,,,,,,,
20.94,3.452,19.12,0,0.026,-0.005,0.002,,,,,,,
20.96,3.322,18.873,0,0.041,-0.005,0.002,,,,,,,
20.98,3.521,19.265,0,0.018,-0.005,0.002,,,,,,,
21,3.645,19.51,0,0.004,-0.005,0.002,,,,,,,
21.02,3.681,19.586,0,0,-0.005,0.002,,,,,,,
21.04,3.681,19.591,0,-0.001,-0.005,0.002,,,,,,,
21.06,3.674,19.583,0,0,-0.005,0.002,,,,,,,
21.08,3.668,19.578,0,0,-0.005,0.002,,,,,,,
21.1,3.664,19.576,0,0,-0.005,0.002,,,,,,,
21.12,3.661,19.575,0,0,-0.005,0.002,,,,,,,
21.14,3.658,19.575,0,0,-0.005,0.002,,,,,,,
21.16,3.655,19.575,0,0,-0.005,0.002,,,,,,,
21.18,3.652,19.574,0,0,-0.005,0.002,,,,,,,
21.2,3.649,19.574,0,0,-0.005,0.002,,,,,,,
21.22,3.646,19.574,0,0,-0.005,0.002,,,,,,,
21.24,3.642,19.573,0,0,-0.005,0.002,,,,,,,
21.26,3.639,19.573,0,0,-0.005,0.002,,,,,,,
21.28,3.636,19.572,0,0,-0.005,0.002,,,,,,,
21.3,3.633,19.572,0,0,-0.005,0.002,,,,,,,
21.32,3.63,19.572,0,0,-0.005,0.002,,,,,,,
21.34,3.881,20.12,0,-0.026,-0.005,0,,,,,,,
21.36,4.006,20.367,0,-0.041,-0.005,0,,,,,,,
21.38,3.801,19.976,0,-0.018,-0.005,0,,,,,,,
21.4,3.671,19.731,0,-0.004,-0.005,0,,,,,,,
21.42,3.628,19.655,0,0,-0.005,0,,,,,,,
21.44,3.622,19.65,0,0.001,-0.005,0,,,,,,,
21.46,3.624,19.658,0,0,-0.005,0,,,,,,,
21.48,3.623,19.664,0,0,-0.005,0,,,,,,,
21.5,3.621,19.666,0,0,-0.005,0,,,,,,,
21.52,3.618,19.667,0,0,-0.005,0,,,,,,,
21.54,3.615,19.668,0,0,-0.005,0,,,,,,,
21.56,3.612,19.668,0,0,-0.005,0,,,,,,,
21.58,3.61,19.669,0,0,-0.005,0,,,,,,,
21.6,3.607,19.67,0,0,-0.005,0,,,,,,,
21.62,3.349,19.122,0,0.026,-0.005,0.002,,,,,,,
21.64,3.219,18.874,0,0.041,-0.005,0.002,,,,,,,
21.66,3.418,19.266,0,0.018,-0.005,0.002,,,,,,,
21.68,3.542,19.511,0,0.004,-0.005,0.002,,,,,,,
21.7,3.578,19.587,0,0,-0.005,0.002,,,,,,,
21.72,3.578,19.593,0,-0.001,-0.005,0.002,,,,,,,
21.74,3.571,19.585,0,0,-0.005,0.002,,,,,,,
21.76,3.565,19.579,0,0,-0.005,0.002,,,,,,,
21.78,3.561,19.577,0,0,-0.005,0.002,,,,,,,
21.8,3.558,19.577,0,0,-0.005,0.002,,,,,,,
21.82,3.555,19.576,0,0,-0.005,0.002,,,,,,,
21.84,3.552,19.576,0,0,-0.005,0.002,,,,,,,
21.86,3.549,19.576,0,0,-0.005,0.002,,,,,,,
