Tiempo ;CONTROL;PID;ANGULO;REFERENCIA;PERTURBACION;;;;;;;
22,1;1.717;1.717;0,583;0,6;0.0;;;;;;;
22,12;1.718;1.718;0,583;0,6;0.0;;;;;;;
22,14;1.719;1.719;0,583;0,6;0.0;;;;;;;
22,16;1.711;1.711;0,585;0,6;0.0;;;;;;;
22,18;1.714;1.714;0,585;0,6;0.0;;;;;;;
22,2;1.717;1.717;0,585;0,6;0.0;;;;;;;
22,22;1.719;1.719;0,585;0,6;0.0;;;;;;;
22,24;1.72;1.72;0,585;0,6;0.0;;;;;;;
22,26;1.722;1.722;0,585;0,6;0.0;;;;;;;
22,28;1.714;1.714;0,586;0,6;0.0;;;;;;;
22,3;1.717;1.717;0,586;0,6;0.0;;;;;;;
22,32;1.72;1.72;0,586;0,6;0.0;;;;;;;
22,34;1.713;1.713;0,588;0,6;0.0;;;;;;;
22,36;1.718;1.718;0,588;0,6;0.0;;;;;;;
22,38;1.721;1.721;0,588;0,6;0.0;;;;;;;
22,4;1.715;1.715;0,59;0,6;0.0;;;;;;;
22,42;1.719;1.719;0,59;0,6;0.0;;;;;;;
22,44;1.723;1.723;0,59;0,6;0.0;;;;;;;
22,46;1.716;1.716;0,592;0,6;0.0;;;;;;;
22,48;1.721;1.721;0,592;0,6;0.0;;;;;;;
22,5;1.716;1.716;0,593;0,6;0.0;;;;;;;
22,52;1.721;1.721;0,593;0,6;0.0;;;;;;;
22,54;1.716;1.716;0,595;0,6;0.0;;;;;;;
22,56;1.722;1.722;0,595;0,6;0.0;;;;;;;
22,58;1.717;1.717;0,597;0,6;0.0;;;;;;;
22,6;1.723;1.723;0,597;0,6;0.0;;;;;;;
22,62;1.718;1.718;0,599;0,6;0.0;;;;;;;
22,64;1.724;1.724;0,599;0,6;0.0;;;;;;;
22,66;1.728;1.728;0,599;0,6;0.0;;;;;;;
22,68;1.724;1.724;0,6;0,6;0.0;;;;;;;
22,7;1.729;1.729;0,6;0,6;0.0;;;;;;;
22,72;1.721;1.721;0,602;0,6;0.0;;;;;;;
22,74;1.726;1.726;0,602;0,6;0.0;;;;;;;
22,76;1.721;1.721;0,604;0,6;0.0;;;;;;;
22,78;1.727;1.727;0,604;0,6;0.0;;;;;;;
22,8;1.731;1.731;0,604;0,6;0.0;;;;;;;
22,82;1.725;1.725;0,606;0,6;0.0;;;;;;;
22,84;1.73;1.73;0,606;0,6;0.0;;;;;;;
22,86;1.733;1.733;0,606;0,6;0.0;;;;;;;
22,88;1.727;1.727;0,607;0,6;0.0;;;;;;;
22,9;1.731;1.731;0,607;0,6;0.0;;;;;;;
22,92;1.734;1.734;0,607;0,6;0.0;;;;;;;
22,94;1.737;1.737;0,607;0,6;0.0;;;;;;;
22,96;1.738;1.738;0,607;0,6;0.0;;;;;;;
22,98;1.739;1.739;0,607;0,6;0.0;;;;;;;
23;1.74;1.74;0,607;0,6;0.0;;;;;;;
23,02;1.74;1.74;0,607;0,6;0.0;;;;;;;
23,04;1.741;1.741;0,607;0,6;0.0;;;;;;;
23,06;1.741;1.741;0,607;0,6;0.0;;;;;;;
23,08;1.741;1.741;0,607;0,6;0.0;;;;;;;
23,1;1.741;1.741;0,607;0,6;0.0;;;;;;;
23,12;1.741;1.741;0,607;0,6;0.0;;;;;;;
23,14;1.741;1.741;0,607;0,6;0.0;;;;;;;
23,16;1.749;1.749;0,606;0,6;0.0;;;;;;;
23,18;1.746;1.746;0,606;0,6;0.0;;;;;;;
23,2;1.744;1.744;0,606;0,6;0.0;;;;;;;
23,22;1.752;1.752;0,604;0,6;0.0;;;;;;;
23,24;1.748;1.748;0,604;0,6;0.0;;;;;;;
23,26;1.745;1.745;0,604;0,6;0.0;;;;;;;
23,28;1.743;1.743;0,604;0,6;0.0;;;;;;;
23,3;1.75;1.75;0,602;0,6;0.0;;;;;;;
23,32;1.746;1.746;0,602;0,6;0.0;;;;;;;
23,34;1.743;1.743;0,602;0,6;0.0;;;;;;;
23,36;1.741;1.741;0,602;0,6;0.0;;;;;;;
23,38;1.739;1.739;0,602;0,6;0.0;;;;;;;
23,4;1.738;1.738;0,602;0,6;0.0;;;;;;;
23,42;1.737;1.737;0,602;0,6;0.0;;;;;;;
23,44;1.748;1.748;0,6;0,6;0.0;;;;;;;
23,46;1.744;1.744;0,6;0,6;0.0;;;;;;;
23,48;1.742;1.742;0,6;0,6;0.0;;;;;;;
23,5;1.74;1.74;0,6;0,6;0.0;;;;;;;
23,52;1.738;1.738;0,6;0,6;0.0;;;;;;;
23,54;1.737;1.737;0,6;0,6;0.0;;;;;;;
23,56;1.736;1.736;0,6;0,6;0.0;;;;;;;
23,58;1.736;1.736;0,6;0,6;0.0;;;;;;;
23,6;1.735;1.735;0,6;0,6;0.0;;;;;;;
23,62;1.735;1.735;0,6;0,6;0.0;;;;;;;
23,64;1.735;1.735;0,6;0,6;0.0;;;;;;;
23,66;1.735;1.735;0,6;0,6;0.0;;;;;;;
23,68;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,7;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,72;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,74;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,76;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,78;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,8;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,82;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,84;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,86;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,88;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,9;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,92;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,94;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,96;1.734;1.734;0,6;0,6;0.0;;;;;;;
23,98;1.734;1.734;0,6;0,6;0.0;;;;;;;
24;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,02;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,04;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,06;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,08;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,1;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,12;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,14;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,16;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,18;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,2;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,22;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,24;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,26;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,28;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,3;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,32;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,34;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,36;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,38;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,4;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,42;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,44;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,46;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,48;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,5;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,52;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,54;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,56;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,58;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,6;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,62;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,64;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,66;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,68;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,7;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,72;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,74;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,76;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,78;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,8;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,82;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,84;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,86;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,88;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,9;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,92;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,94;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,96;1.734;1.734;0,6;0,6;0.0;;;;;;;
24,98;1.734;1.734;0,6;0,6;0.0;;;;;;;
25;1.734;1.734;0,6;0,6;0.0;;;;;;;
25,02;1.734;1.734;0,6;0,6;0.0;;;;;;;
25,04;1.734;1.734;0,6;0,6;0.0;;;;;;;
25,06;1.734;1.734;0,6;0,6;0.0;;;;;;;
25,08;1.741;1.741;0,599;0,6;0.0;;;;;;;
25,1;1.739;1.739;0,599;0,6;0.0;;;;;;;
25,12;1.737;1.737;0,599;0,6;0.0;;;;;;;
25,14;1.736;1.736;0,599;0,6;0.0;;;;;;;
25,16;1.735;1.735;0,599;0,6;0.0;;;;;;;
25,18;1.735;1.735;0,599;0,6;0.0;;;;;;;
25,2;1.734;1.734;0,599;0,6;0.0;;;;;;;
25,22;1.743;1.743;0,597;0,6;0.0;;;;;;;
25,24;1.74;1.74;0,597;0,6;0.0;;;;;;;
25,26;1.738;1.738;0,597;0,6;0.0;;;;;;;
25,28;1.737;1.737;0,597;0,6;0.0;;;;;;;
25,3;1.745;1.745;0,595;0,6;0.0;;;;;;;
25,32;1.741;1.741;0,595;0,6;0.0;;;;;;;
25,34;1.739;1.739;0,595;0,6;0.0;;;;;;;
25,36;1.737;1.737;0,595;0,6;0.0;;;;;;;
25,38;1.736;1.736;0,595;0,6;0.0;;;;;;;
25,4;1.744;1.744;0,593;0,6;0.0;;;;;;;
25,42;1.74;1.74;0,593;0,6;0.0;;;;;;;
25,44;1.738;1.738;0,593;0,6;0.0;;;;;;;
25,46;1.736;1.736;0,593;0,6;0.0;;;;;;;
25,48;1.744;1.744;0,592;0,6;0.0;;;;;;;
25,5;1.741;1.741;0,592;0,6;0.0;;;;;;;
25,52;1.738;1.738;0,592;0,6;0.0;;;;;;;
25,54;1.737;1.737;0,592;0,6;0.0;;;;;;;
25,56;1.736;1.736;0,592;0,6;0.0;;;;;;;
25,58;1.744;1.744;0,59;0,6;0.0;;;;;;;
25,6;1.741;1.741;0,59;0,6;0.0;;;;;;;
25,62;1.738;1.738;0,59;0,6;0.0;;;;;;;
25,64;1.737;1.737;0,59;0,6;0.0;;;;;;;
25,66;1.736;1.736;0,59;0,6;0.0;;;;;;;
25,68;1.735;1.735;0,59;0,6;0.0;;;;;;;
25,7;1.735;1.735;0,59;0,6;0.0;;;;;;;
25,72;1.735;1.735;0,59;0,6;0.0;;;;;;;
25,74;1.734;1.734;0,59;0,6;0.0;;;;;;;
25,76;1.744;1.744;0,588;0,6;0.0;;;;;;;
25,78;1.741;1.741;0,588;0,6;0.0;;;;;;;
25,8;1.739;1.739;0,588;0,6;0.0;;;;;;;
25,82;1.738;1.738;0,588;0,6;0.0;;;;;;;
25,84;1.737;1.737;0,588;0,6;0.0;;;;;;;
25,86;1.737;1.737;0,588;0,6;0.0;;;;;;;
25,88;1.737;1.737;0,588;0,6;0.0;;;;;;;
25,9;1.727;1.727;0,59;0,6;0.0;;;;;;;
25,92;1.73;1.73;0,59;0,6;0.0;;;;;;;
25,94;1.732;1.732;0,59;0,6;0.0;;;;;;;
25,96;1.734;1.734;0,59;0,6;0.0;;;;;;;
25,98;1.735;1.735;0,59;0,6;0.0;;;;;;;
26;1.736;1.736;0,59;0,6;0.0;;;;;;;
26,02;1.737;1.737;0,59;0,6;0.0;;;;;;;
26,04;1.738;1.738;0,59;0,6;0.0;;;;;;;
26,06;1.73;1.73;0,592;0,6;0.0;;;;;;;
26,08;1.733;1.733;0,592;0,6;0.0;;;;;;;
26,1;1.735;1.735;0,592;0,6;0.0;;;;;;;
26,12;1.737;1.737;0,592;0,6;0.0;;;;;;;
26,14;1.729;1.729;0,593;0,6;0.0;;;;;;;
26,16;1.733;1.733;0,593;0,6;0.0;;;;;;;
26,18;1.736;1.736;0,593;0,6;0.0;;;;;;;
26,2;1.738;1.738;0,593;0,6;0.0;;;;;;;
26,22;1.731;1.731;0,595;0,6;0.0;;;;;;;
26,24;1.735;1.735;0,595;0,6;0.0;;;;;;;
26,26;1.738;1.738;0,595;0,6;0.0;;;;;;;
26,28;1.74;1.74;0,595;0,6;0.0;;;;;;;
26,3;1.733;1.733;0,597;0,6;0.0;;;;;;;
26,32;1.737;1.737;0,597;0,6;0.0;;;;;;;
26,34;1.739;1.739;0,597;0,6;0.0;;;;;;;
26,36;1.742;1.742;0,597;0,6;0.0;;;;;;;
26,38;1.743;1.743;0,597;0,6;0.0;;;;;;;
26,4;1.735;1.735;0,599;0,6;0.0;;;;;;;
26,42;1.739;1.739;0,599;0,6;0.0;;;;;;;
26,44;1.742;1.742;0,599;0,6;0.0;;;;;;;
26,46;1.744;1.744;0,599;0,6;0.0;;;;;;;
26,48;1.745;1.745;0,599;0,6;0.0;;;;;;;
26,5;1.746;1.746;0,599;0,6;0.0;;;;;;;
26,52;1.747;1.747;0,599;0,6;0.0;;;;;;;
26,54;1.741;1.741;0,6;0,6;0.0;;;;;;;
26,56;1.743;1.743;0,6;0,6;0.0;;;;;;;
26,58;1.745;1.745;0,6;0,6;0.0;;;;;;;
26,6;1.746;1.746;0,6;0,6;0.0;;;;;;;
26,62;1.747;1.747;0,6;0,6;0.0;;;;;;;
26,64;1.748;1.748;0,6;0,6;0.0;;;;;;;
26,66;1.749;1.749;0,6;0,6;0.0;;;;;;;
26,68;1.738;1.738;0,602;0,6;0.0;;;;;;;
26,7;1.741;1.741;0,602;0,6;0.0;;;;;;;
26,72;1.744;1.744;0,602;0,6;0.0;;;;;;;
26,74;1.746;1.746;0,602;0,6;0.0;;;;;;;
26,76;1.747;1.747;0,602;0,6;0.0;;;;;;;
26,78;1.739;1.739;0,604;0,6;0.0;;;;;;;
26,8;1.742;1.742;0,604;0,6;0.0;;;;;;;
26,82;1.745;1.745;0,604;0,6;0.0;;;;;;;
26,84;1.747;1.747;0,604;0,6;0.0;;;;;;;
26,86;1.748;1.748;0,604;0,6;0.0;;;;;;;
26,88;1.749;1.749;0,604;0,6;0.0;;;;;;;
26,9;1.74;1.74;0,606;0,6;0.0;;;;;;;
26,92;1.743;1.743;0,606;0,6;0.0;;;;;;;
26,94;1.746;1.746;0,606;0,6;0.0;;;;;;;
26,96;1.747;1.747;0,606;0,6;0.0;;;;;;;
26,98;1.748;1.748;0,606;0,6;0.0;;;;;;;
27;1.74;1.74;0,607;0,6;0.0;;;;;;;
27,02;1.743;1.743;0,607;0,6;0.0;;;;;;;
27,04;1.745;1.745;0,607;0,6;0.0;;;;;;;
27,06;1.747;1.747;0,607;0,6;0.0;;;;;;;
27,08;1.739;1.739;0,609;0,6;0.0;;;;;;;
27,1;1.743;1.743;0,609;0,6;0.0;;;;;;;
27,12;1.745;1.745;0,609;0,6;0.0;;;;;;;
27,14;1.747;1.747;0,609;0,6;0.0;;;;;;;
27,16;1.748;1.748;0,609;0,6;0.0;;;;;;;
27,18;1.749;1.749;0,609;0,6;0.0;;;;;;;
27,2;1.74;1.74;0,611;0,6;0.0;;;;;;;
27,22;1.743;1.743;0,611;0,6;0.0;;;;;;;
27,24;1.745;1.745;0,611;0,6;0.0;;;;;;;
27,26;1.746;1.746;0,611;0,6;0.0;;;;;;;
27,28;1.747;1.747;0,611;0,6;0.0;;;;;;;
27,3;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,32;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,34;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,36;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,38;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,4;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,42;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,44;1.748;1.748;0,611;0,6;0.0;;;;;;;
27,46;1.747;1.747;0,611;0,6;0.0;;;;;;;
27,48;1.747;1.747;0,611;0,6;0.0;;;;;;;
27,5;1.747;1.747;0,611;0,6;0.0;;;;;;;
27,52;1.746;1.746;0,611;0,6;0.0;;;;;;;
27,54;1.746;1.746;0,611;0,6;0.0;;;;;;;
27,56;1.746;1.746;0,611;0,6;0.0;;;;;;;
27,58;1.745;1.745;0,611;0,6;0.0;;;;;;;
27,6;1.745;1.745;0,611;0,6;0.0;;;;;;;
27,62;1.745;1.745;0,611;0,6;0.0;;;;;;;
27,64;1.744;1.744;0,611;0,6;0.0;;;;;;;
27,66;1.744;1.744;0,611;0,6;0.0;;;;;;;
27,68;1.743;1.743;0,611;0,6;0.0;;;;;;;
27,7;1.743;1.743;0,611;0,6;0.0;;;;;;;
27,72;1.743;1.743;0,611;0,6;0.0;;;;;;;
27,74;1.742;1.742;0,611;0,6;0.0;;;;;;;
27,76;1.742;1.742;0,611;0,6;0.0;;;;;;;
27,78;1.742;1.742;0,611;0,6;0.0;;;;;;;
27,8;1.741;1.741;0,611;0,6;0.0;;;;;;;
27,82;1.75;1.75;0,609;0,6;0.0;;;;;;;
27,84;1.747;1.747;0,609;0,6;0.0;;;;;;;
27,86;1.745;1.745;0,609;0,6;0.0;;;;;;;
27,88;1.743;1.743;0,609;0,6;0.0;;;;;;;
27,9;1.75;1.75;0,607;0,6;0.0;;;;;;;
27,92;1.747;1.747;0,607;0,6;0.0;;;;;;;
27,94;1.744;1.744;0,607;0,6;0.0;;;;;;;
27,96;1.751;1.751;0,606;0,6;0.0;;;;;;;
27,98;1.746;1.746;0,606;0,6;0.0;;;;;;;
28;1.743;1.743;0,606;0,6;0.0;;;;;;;
28,02;1.75;1.75;0,604;0,6;0.0;;;;;;;
28,04;1.745;1.745;0,604;0,6;0.0;;;;;;;
28,06;1.742;1.742;0,604;0,6;0.0;;;;;;;
28,08;1.739;1.739;0,604;0,6;0.0;;;;;;;
28,1;1.747;1.747;0,602;0,6;0.0;;;;;;;
28,12;1.743;1.743;0,602;0,6;0.0;;;;;;;
28,14;1.74;1.74;0,602;0,6;0.0;;;;;;;
28,16;1.749;1.749;0,6;0,6;0.0;;;;;;;
28,18;1.744;1.744;0,6;0,6;0.0;;;;;;;
28,2;1.74;1.74;0,6;0,6;0.0;;;;;;;
28,22;1.737;1.737;0,6;0,6;0.0;;;;;;;
28,24;1.736;1.736;0,6;0,6;0.0;;;;;;;
28,26;1.741;1.741;0,599;0,6;0.0;;;;;;;
28,28;1.738;1.738;0,599;0,6;0.0;;;;;;;
28,3;1.736;1.736;0,599;0,6;0.0;;;;;;;
28,32;1.734;1.734;0,599;0,6;0.0;;;;;;;
28,34;1.733;1.733;0,599;0,6;0.0;;;;;;;
28,36;1.732;1.732;0,599;0,6;0.0;;;;;;;
28,38;1.731;1.731;0,599;0,6;0.0;;;;;;;
28,4;1.74;1.74;0,597;0,6;0.0;;;;;;;
28,42;1.737;1.737;0,597;0,6;0.0;;;;;;;
28,44;1.735;1.735;0,597;0,6;0.0;;;;;;;
28,46;1.733;1.733;0,597;0,6;0.0;;;;;;;
28,48;1.732;1.732;0,597;0,6;0.0;;;;;;;
28,5;1.731;1.731;0,597;0,6;0.0;;;;;;;
28,52;1.731;1.731;0,597;0,6;0.0;;;;;;;
28,54;1.73;1.73;0,597;0,6;0.0;;;;;;;
28,56;1.73;1.73;0,597;0,6;0.0;;;;;;;
28,58;1.739;1.739;0,595;0,6;0.0;;;;;;;
28,6;1.736;1.736;0,595;0,6;0.0;;;;;;;
28,62;1.734;1.734;0,595;0,6;0.0;;;;;;;
28,64;1.733;1.733;0,595;0,6;0.0;;;;;;;
28,66;1.732;1.732;0,595;0,6;0.0;;;;;;;
28,68;1.731;1.731;0,595;0,6;0.0;;;;;;;
28,7;1.731;1.731;0,595;0,6;0.0;;;;;;;
28,72;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,74;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,76;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,78;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,8;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,82;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,84;1.73;1.73;0,595;0,6;0.0;;;;;;;
28,86;1.731;1.731;0,595;0,6;0.0;;;;;;;
28,88;1.731;1.731;0,595;0,6;0.0;;;;;;;
28,9;1.731;1.731;0,595;0,6;0.0;;;;;;;
28,92;1.722;1.722;0,597;0,6;0.0;;;;;;;
28,94;1.725;1.725;0,597;0,6;0.0;;;;;;;
28,96;1.727;1.727;0,597;0,6;0.0;;;;;;;
28,98;1.729;1.729;0,597;0,6;0.0;;;;;;;
29;1.73;1.73;0,597;0,6;0.0;;;;;;;
29,02;1.731;1.731;0,597;0,6;0.0;;;;;;;
29,04;1.731;1.731;0,597;0,6;0.0;;;;;;;
29,06;1.732;1.732;0,597;0,6;0.0;;;;;;;
29,08;1.732;1.732;0,597;0,6;0.0;;;;;;;
29,1;1.733;1.733;0,597;0,6;0.0;;;;;;;
29,12;1.733;1.733;0,597;0,6;0.0;;;;;;;
29,14;1.733;1.733;0,597;0,6;0.0;;;;;;;
29,16;1.733;1.733;0,597;0,6;0.0;;;;;;;
29,18;1.724;1.724;0,599;0,6;0.0;;;;;;;
29,2;1.727;1.727;0,599;0,6;0.0;;;;;;;
29,22;1.729;1.729;0,599;0,6;0.0;;;;;;;
29,24;1.731;1.731;0,599;0,6;0.0;;;;;;;
29,26;1.732;1.732;0,599;0,6;0.0;;;;;;;
29,28;1.733;1.733;0,599;0,6;0.0;;;;;;;
29,3;1.733;1.733;0,599;0,6;0.0;;;;;;;
29,32;1.727;1.727;0,6;0,6;0.0;;;;;;;
29,34;1.73;1.73;0,6;0,6;0.0;;;;;;;
29,36;1.731;1.731;0,6;0,6;0.0;;;;;;;
29,38;1.733;1.733;0,6;0,6;0.0;;;;;;;
29,4;1.734;1.734;0,6;0,6;0.0;;;;;;;
29,42;1.734;1.734;0,6;0,6;0.0;;;;;;;
29,44;1.735;1.735;0,6;0,6;0.0;;;;;;;
29,46;1.735;1.735;0,6;0,6;0.0;;;;;;;
29,48;1.724;1.724;0,602;0,6;0.0;;;;;;;
29,5;1.728;1.728;0,602;0,6;0.0;;;;;;;
29,52;1.73;1.73;0,602;0,6;0.0;;;;;;;
29,54;1.732;1.732;0,602;0,6;0.0;;;;;;;
29,56;1.733;1.733;0,602;0,6;0.0;;;;;;;
