Tiempo ;CONTROL;REI;VELOCIDAD;ANGULO;REFERENCIA;PERTURBACION;;;;;;;;
-0,4;0;0;0;0;0;0;;;;;;;;
-0,38;0;0;0;0;0;0;;;;;;;;
-0,36;0;0;0;0;0;0;;;;;;;;
-0,34;0;0;0;0;0;0;;;;;;;;
-0,32;0;0;0;0;0;0;;;;;;;;
-0,3;0;0;0;0;0;0;;;;;;;;
-0,28;0;0;0;0;0;0;;;;;;;;
-0,26;0;0;0;0;0;0;;;;;;;;
-0,24;0;0;0;0;0;0;;;;;;;;
-0,22;0;0;0;0;0;0;;;;;;;;
-0,2;0;0;0;0;0;0;;;;;;;;
-0,18;0;0;0;0;0;0;;;;;;;;
-0,16;0;0;0;0;0;0;;;;;;;;
-0,14;0;0;0;0;0;0;;;;;;;;
-0,12;0;0;0;0;0;0;;;;;;;;
-0,1;0;0;0;0;0;0;;;;;;;;
-0,08;0;0;0;0;0;0;;;;;;;;
-0,06;0;0;0;0;0;0;;;;;;;;
-0,04;0;0;0;0;0;0;;;;;;;;
-0,02;0;0;0;0;0;0;;error estado estacionario;;;;;;tiempo estabilizacion
0;0;0;0;0;0;0;;max;min;;;sobreimpulso;;0,597
0,02;0;0;0;0;0;0;;0,602;0,597;valor;;0,599;;
0,04;0,028;0,028;0;0;0,6;0;;0,333333333;0,5;porcentaje de error;;;;
0,06;0,056;0,056;0;0;0,6;0;;;;;;;;
0,08;0,084;0,084;0;0;0,6;0;;;;;;;;
0,1;0,112;0,112;0;0;0,6;0;;;;;;;;
0,12;0,141;0,141;0;0;0,6;0;;;;;;;;
0,14;0,169;0,169;0;0;0,6;0;;;;;;;;
0,16;0,197;0,197;0;0;0,6;0;;;;;;;;
0,18;0,225;0,225;0;0;0,6;0;;;;;;;;
0,2;0,253;0,253;0;0;0,6;0;;;;;;;;
0,22;0,281;0,281;0;0;0,6;0;;;;;;;;
0,24;0,309;0,309;0;0;0,6;0;;;;;;;;
0,26;0,337;0,337;0;0;0,6;0;;;;;;;;
0,28;0,365;0,365;0;0;0,6;0;;;;;;;;
0,3;0,393;0,393;0;0;0,6;0;;;;;;;;
0,32;0,422;0,422;0;0;0,6;0;;;;;;;;
0,34;0,45;0,45;0;0;0,6;0;;;;;;;;
0,36;0,478;0,478;0;0;0,6;0;;;;;;;;
0,38;0,506;0,506;0;0;0,6;0;;;;;;;;
0,4;0,5;0,5;0,026;0,002;0,6;0;;;;;;;;
0,42;0,511;0,511;0,041;0,002;0,6;0;;;;;;;;
0,44;0,532;0,532;0,044;0,003;0,6;0;;;;;;;;
0,46;0,56;0,56;0,045;0,003;0,6;0;;;;;;;;
0,48;0,586;0,586;0,044;0,005;0,6;0;;;;;;;;
0,5;0,58;0,58;0,07;0,007;0,6;0;;;;;;;;
0,52;0,589;0,589;0,084;0,009;0,6;0;;;;;;;;
0,54;0,575;0,575;0,114;0,012;0,6;0;;;;;;;;
0,56;0,549;0,549;0,155;0,016;0,6;0;;;;;;;;
0,58;0,551;0,551;0,173;0,019;0,6;0;;;;;;;;
0,6;0,57;0,57;0,176;0,023;0,6;0;;;;;;;;
0,62;0,559;0,559;0,202;0,028;0,6;0;;;;;;;;
0,64;0,531;0,531;0,242;0,033;0,6;0;;;;;;;;
0,66;0,529;0,529;0,26;0,038;0,6;0;;;;;;;;
0,68;0,51;0,51;0,29;0,045;0,6;0;;;;;;;;
0,7;0,513;0,513;0,304;0,051;0,6;0;;;;;;;;
0,72;0,526;0,526;0,307;0,058;0,6;0;;;;;;;;
0,74;0,477;0,477;0,359;0,066;0,6;0;;;;;;;;
0,76;0,46;0,46;0,387;0,073;0,6;0;;;;;;;;
0,78;0,465;0,465;0,394;0,082;0,6;0;;;;;;;;
0,8;0,446;0,446;0,421;0,091;0,6;0;;;;;;;;
0,82;0,443;0,443;0,434;0,099;0,6;0;;;;;;;;
0,84;0,451;0,451;0,437;0,108;0,6;0;;;;;;;;
0,86;0,463;0,463;0,437;0,117;0,6;0;;;;;;;;
0,88;0,476;0,476;0,437;0,126;0,6;0;;;;;;;;
0,9;0,453;0,453;0,463;0,136;0,6;0;;;;;;;;
0,92;0,447;0,447;0,477;0,145;0,6;0;;;;;;;;
0,94;0,518;0,518;0,428;0,152;0,6;0;;;;;;;;
0,96;0,562;0,562;0,4;0,161;0,6;0;;;;;;;;
0,98;0,55;0,55;0,418;0,169;0,6;0;;;;;;;;
1;0,577;0,577;0,405;0,176;0,6;0;;;;;;;;
1,02;0,597;0,597;0,396;0,185;0,6;0;;;;;;;;
1,04;0,611;0,611;0,393;0,192;0,6;0;;;;;;;;
1,06;0,688;0,688;0,339;0,197;0,6;0;;;;;;;;
1,08;0,732;0,732;0,311;0,204;0,6;0;;;;;;;;
1,1;0,753;0,753;0,304;0,209;0,6;0;;;;;;;;
1,12;0,797;0,797;0,277;0,215;0,6;0;;;;;;;;
1,14;0,824;0,824;0,264;0,22;0,6;0;;;;;;;;
1,16;0,839;0,839;0,261;0,225;0,6;0;;;;;;;;
1,18;0,884;0,884;0,235;0,229;0,6;0;;;;;;;;
1,2;0,946;0,946;0,194;0,232;0,6;0;;;;;;;;
1,22;0,98;0,98;0,177;0,236;0,6;0;;;;;;;;
1,24;0,997;0,997;0,173;0,239;0,6;0;;;;;;;;
1,26;1,009;1,009;0,173;0,243;0,6;0;;;;;;;;
1,28;1,021;1,021;0,174;0,246;0,6;0;;;;;;;;
1,3;1,066;1,066;0,148;0,248;0,6;0;;;;;;;;
1,32;1,096;1,096;0,134;0,251;0,6;0;;;;;;;;
1,34;1,114;1,114;0,13;0,253;0,6;0;;;;;;;;
1,36;1,126;1,126;0,13;0,257;0,6;0;;;;;;;;
1,38;1,105;1,105;0,157;0,26;0,6;0;;;;;;;;
1,4;1,099;1,099;0,171;0,264;0,6;0;;;;;;;;
1,42;1,106;1,106;0,175;0,267;0,6;0;;;;;;;;
1,44;1,117;1,117;0,175;0,271;0,6;0;;;;;;;;
1,46;1,129;1,129;0,175;0,274;0,6;0;;;;;;;;
1,48;1,14;1,14;0,175;0,278;0,6;0;;;;;;;;
1,5;1,117;1,117;0,201;0,283;0,6;0;;;;;;;;
1,52;1,11;1,11;0,215;0,286;0,6;0;;;;;;;;
1,54;1,113;1,113;0,219;0,291;0,6;0;;;;;;;;
1,56;1,089;1,089;0,245;0,297;0,6;0;;;;;;;;
1,58;1,08;1,08;0,259;0,302;0,6;0;;;;;;;;
1,6;1,083;1,083;0,263;0,307;0,6;0;;;;;;;;
1,62;1,056;1,056;0,289;0,314;0,6;0;;;;;;;;
1,64;1,047;1,047;0,303;0,319;0,6;0;;;;;;;;
1,66;1,047;1,047;0,306;0,326;0,6;0;;;;;;;;
1,68;1,053;1,053;0,306;0,332;0,6;0;;;;;;;;
1,7;1,057;1,057;0,306;0,339;0,6;0;;;;;;;;
1,72;1,029;1,029;0,332;0,346;0,6;0;;;;;;;;
1,74;1,049;1,049;0,32;0,351;0,6;0;;;;;;;;
1,76;1,065;1,065;0,309;0,358;0,6;0;;;;;;;;
1,78;1,074;1,074;0,305;0,363;0,6;0;;;;;;;;
1,8;1,111;1,111;0,279;0,368;0,6;0;;;;;;;;
1,82;1,132;1,132;0,265;0,374;0,6;0;;;;;;;;
1,84;1,141;1,141;0,261;0,379;0,6;0;;;;;;;;
1,86;1,144;1,144;0,261;0,384;0,6;0;;;;;;;;
1,88;1,147;1,147;0,261;0,389;0,6;0;;;;;;;;
1,9;1,184;1,184;0,235;0,393;0,6;0;;;;;;;;
1,92;1,204;1,204;0,221;0,398;0,6;0;;;;;;;;
1,94;1,214;1,214;0,217;0,401;0,6;0;;;;;;;;
1,96;1,251;1,251;0,191;0,405;0,6;0;;;;;;;;
1,98;1,306;1,306;0,151;0,407;0,6;0;;;;;;;;
2;1,332;1,332;0,133;0,41;0,6;0;;;;;;;;
2,02;1,31;1,31;0,156;0,414;0,6;0;;;;;;;;
2,04;1,33;1,33;0,144;0,415;0,6;0;;;;;;;;
2,06;1,346;1,346;0,134;0,419;0,6;0;;;;;;;;
2,08;1,356;1,356;0,131;0,421;0,6;0;;;;;;;;
2,1;1,395;1,395;0,104;0,422;0,6;0;;;;;;;;
2,12;1,418;1,418;0,09;0,424;0,6;0;;;;;;;;
2,14;1,394;1,394;0,113;0,428;0,6;0;;;;;;;;
2,16;1,383;1,383;0,127;0,429;0,6;0;;;;;;;;
2,18;1,416;1,416;0,105;0,431;0,6;0;;;;;;;;
2,2;1,404;1,404;0,118;0,435;0,6;0;;;;;;;;
2,22;1,398;1,398;0,127;0,436;0,6;0;;;;;;;;
2,24;1,431;1,431;0,105;0,438;0,6;0;;;;;;;;
2,26;1,418;1,418;0,117;0,442;0,6;0;;;;;;;;
2,28;1,411;1,411;0,127;0,443;0,6;0;;;;;;;;
2,3;1,41;1,41;0,131;0,447;0,6;0;;;;;;;;
2,32;1,38;1,38;0,158;0,45;0,6;0;;;;;;;;
2,34;1,4;1,4;0,145;0,452;0,6;0;;;;;;;;
2,36;1,415;1,415;0,135;0,456;0,6;0;;;;;;;;
2,38;1,391;1,391;0,157;0,459;0,6;0;;;;;;;;
2,4;1,376;1,376;0,171;0,463;0,6;0;;;;;;;;
2,42;1,373;1,373;0,175;0,466;0,6;0;;;;;;;;
2,44;1,409;1,409;0,149;0,468;0,6;0;;;;;;;;
2,46;1,429;1,429;0,134;0,471;0,6;0;;;;;;;;
2,48;1,403;1,403;0,157;0,475;0,6;0;;;;;;;;
2,5;1,388;1,388;0,171;0,478;0,6;0;;;;;;;;
2,52;1,418;1,418;0,149;0,48;0,6;0;;;;;;;;
2,54;1,436;1,436;0,135;0,483;0,6;0;;;;;;;;
2,56;1,41;1,41;0,157;0,487;0,6;0;;;;;;;;
2,58;1,428;1,428;0,144;0,489;0,6;0;;;;;;;;
2,6;1,441;1,441;0,134;0,492;0,6;0;;;;;;;;
2,62;1,448;1,448;0,131;0,494;0,6;0;;;;;;;;
2,64;1,483;1,483;0,104;0,496;0,6;0;;;;;;;;
2,66;1,469;1,469;0,116;0,499;0,6;0;;;;;;;;
2,68;1,459;1,459;0,127;0,501;0,6;0;;;;;;;;
2,7;1,488;1,488;0,104;0,503;0,6;0;;;;;;;;
2,72;1,507;1,507;0,091;0,504;0,6;0;;;;;;;;
2,74;1,514;1,514;0,087;0,506;0,6;0;;;;;;;;
2,76;1,517;1,517;0,086;0,508;0,6;0;;;;;;;;
2,78;1,518;1,518;0,087;0,51;0,6;0;;;;;;;;
2,8;1,554;1,554;0,061;0,51;0,6;0;;;;;;;;
2,82;1,573;1,573;0,047;0,511;0,6;0;;;;;;;;
2,84;1,548;1,548;0,069;0,513;0,6;0;;;;;;;;
2,86;1,567;1,567;0,057;0,513;0,6;0;;;;;;;;
2,88;1,581;1,581;0,047;0,515;0,6;0;;;;;;;;
2,9;1,555;1,555;0,07;0,517;0,6;0;;;;;;;;
2,92;1,574;1,574;0,057;0,517;0,6;0;;;;;;;;
2,94;1,588;1,588;0,047;0,518;0,6;0;;;;;;;;
2,96;1,562;1,562;0,07;0,52;0,6;0;;;;;;;;
2,98;1,581;1,581;0,057;0,52;0,6;0;;;;;;;;
3;1,595;1,595;0,047;0,522;0,6;0;;;;;;;;
3,02;1,569;1,569;0,07;0,524;0,6;0;;;;;;;;
3,04;1,588;1,588;0,057;0,524;0,6;0;;;;;;;;
3,06;1,601;1,601;0,047;0,525;0,6;0;;;;;;;;
3,08;1,575;1,575;0,07;0,527;0,6;0;;;;;;;;
3,1;1,56;1,56;0,084;0,529;0,6;0;;;;;;;;
3,12;1,59;1,59;0,061;0,529;0,6;0;;;;;;;;
3,14;1,608;1,608;0,047;0,531;0,6;0;;;;;;;;
3,16;1,582;1,582;0,07;0,532;0,6;0;;;;;;;;
3,18;1,566;1,566;0,083;0,534;0,6;0;;;;;;;;
3,2;1,562;1,562;0,088;0,536;0,6;0;;;;;;;;
3,22;1,563;1,563;0,088;0,538;0,6;0;;;;;;;;
3,24;1,564;1,564;0,088;0,539;0,6;0;;;;;;;;
3,26;1,565;1,565;0,087;0,541;0,6;0;;;;;;;;
3,28;1,6;1,6;0,061;0,541;0,6;0;;;;;;;;
3,3;1,617;1,617;0,047;0,543;0,6;0;;;;;;;;
3,32;1,591;1,591;0,069;0,545;0,6;0;;;;;;;;
3,34;1,574;1,574;0,083;0,546;0,6;0;;;;;;;;
3,36;1,569;1,569;0,088;0,548;0,6;0;;;;;;;;
3,38;1,603;1,603;0,062;0,548;0,6;0;;;;;;;;
3,4;1,621;1,621;0,047;0,55;0,6;0;;;;;;;;
3,42;1,594;1,594;0,069;0,552;0,6;0;;;;;;;;
3,44;1,611;1,611;0,057;0,552;0,6;0;;;;;;;;
3,46;1,623;1,623;0,047;0,553;0,6;0;;;;;;;;
3,48;1,629;1,629;0,044;0,553;0,6;0;;;;;;;;
3,5;1,63;1,63;0,043;0,555;0,6;0;;;;;;;;
3,52;1,632;1,632;0,043;0,555;0,6;0;;;;;;;;
3,54;1,632;1,632;0,044;0,557;0,6;0;;;;;;;;
3,56;1,633;1,633;0,044;0,557;0,6;0;;;;;;;;
3,58;1,633;1,633;0,044;0,559;0,6;0;;;;;;;;
3,6;1,635;1,635;0,044;0,559;0,6;0;;;;;;;;
3,62;1,635;1,635;0,044;0,56;0,6;0;;;;;;;;
3,64;1,637;1,637;0,044;0,56;0,6;0;;;;;;;;
3,66;1,636;1,636;0,044;0,562;0,6;0;;;;;;;;
3,68;1,638;1,638;0,044;0,562;0,6;0;;;;;;;;
3,7;1,638;1,638;0,044;0,564;0,6;0;;;;;;;;
3,72;1,64;1,64;0,044;0,564;0,6;0;;;;;;;;
3,74;1,673;1,673;0,017;0,564;0,6;0;;;;;;;;
3,76;1,658;1,658;0,029;0,565;0,6;0;;;;;;;;
3,78;1,647;1,647;0,04;0,565;0,6;0;;;;;;;;
3,8;1,642;1,642;0,044;0,567;0,6;0;;;;;;;;
3,82;1,643;1,643;0,044;0,567;0,6;0;;;;;;;;
3,84;1,676;1,676;0,018;0,567;0,6;0;;;;;;;;
3,86;1,661;1,661;0,03;0,569;0,6;0;;;;;;;;
3,88;1,65;1,65;0,04;0,569;0,6;0;;;;;;;;
3,9;1,645;1,645;0,044;0,571;0,6;0;;;;;;;;
3,92;1,646;1,646;0,044;0,571;0,6;0;;;;;;;;
3,94;1,679;1,679;0,018;0,571;0,6;0;;;;;;;;
3,96;1,664;1,664;0,03;0,572;0,6;0;;;;;;;;
3,98;1,653;1,653;0,04;0,572;0,6;0;;;;;;;;
4;1,681;1,681;0,017;0,572;0,6;0;;;;;;;;
4,02;1,665;1,665;0,03;0,574;0,6;0;;;;;;;;
4,04;1,654;1,654;0,04;0,574;0,6;0;;;;;;;;
4,06;1,683;1,683;0,017;0,574;0,6;0;;;;;;;;
4,08;1,7;1,7;0,004;0,574;0,6;0;;;;;;;;
4,1;1,673;1,673;0,026;0,576;0,6;0;;;;;;;;
4,12;1,657;1,657;0,04;0,576;0,6;0;;;;;;;;
4,14;1,685;1,685;0,018;0,576;0,6;0;;;;;;;;
4,16;1,668;1,668;0,03;0,578;0,6;0;;;;;;;;
4,18;1,658;1,658;0,04;0,578;0,6;0;;;;;;;;
4,2;1,686;1,686;0,017;0,578;0,6;0;;;;;;;;
4,22;1,67;1,67;0,03;0,579;0,6;0;;;;;;;;
4,24;1,658;1,658;0,04;0,579;0,6;0;;;;;;;;
4,26;1,687;1,687;0,017;0,579;0,6;0;;;;;;;;
4,28;1,67;1,67;0,03;0,581;0,6;0;;;;;;;;
4,3;1,659;1,659;0,04;0,581;0,6;0;;;;;;;;
4,32;1,687;1,687;0,017;0,581;0,6;0;;;;;;;;
4,34;1,671;1,671;0,03;0,583;0,6;0;;;;;;;;
4,36;1,659;1,659;0,04;0,583;0,6;0;;;;;;;;
4,38;1,688;1,688;0,017;0,583;0,6;0;;;;;;;;
4,4;1,705;1,705;0,004;0,583;0,6;0;;;;;;;;
4,42;1,677;1,677;0,026;0,585;0,6;0;;;;;;;;
4,44;1,661;1,661;0,04;0,585;0,6;0;;;;;;;;
4,46;1,688;1,688;0,018;0,585;0,6;0;;;;;;;;
4,48;1,706;1,706;0,004;0,585;0,6;0;;;;;;;;
4,5;1,677;1,677;0,026;0,586;0,6;0;;;;;;;;
4,52;1,661;1,661;0,04;0,586;0,6;0;;;;;;;;
4,54;1,689;1,689;0,018;0,586;0,6;0;;;;;;;;
4,56;1,706;1,706;0,004;0,586;0,6;0;;;;;;;;
4,58;1,712;1,712;0;0,586;0,6;0;;;;;;;;
4,6;1,713;1,713;-0,001;0,586;0,6;0;;;;;;;;
4,62;1,679;1,679;0,026;0,588;0,6;0;;;;;;;;
4,64;1,662;1,662;0,041;0,588;0,6;0;;;;;;;;
4,66;1,69;1,69;0,018;0,588;0,6;0;;;;;;;;
4,68;1,707;1,707;0,004;0,588;0,6;0;;;;;;;;
4,7;1,713;1,713;0;0,588;0,6;0;;;;;;;;
4,72;1,714;1,714;-0,001;0,588;0,6;0;;;;;;;;
4,74;1,68;1,68;0,026;0,59;0,6;0;;;;;;;;
4,76;1,663;1,663;0,041;0,59;0,6;0;;;;;;;;
4,78;1,691;1,691;0,018;0,59;0,6;0;;;;;;;;
4,8;1,708;1,708;0,004;0,59;0,6;0;;;;;;;;
4,82;1,714;1,714;0;0,59;0,6;0;;;;;;;;
4,84;1,681;1,681;0,026;0,592;0,6;0;;;;;;;;
4,86;1,663;1,663;0,04;0,592;0,6;0;;;;;;;;
4,88;1,691;1,691;0,018;0,592;0,6;0;;;;;;;;
4,9;1,708;1,708;0,004;0,592;0,6;0;;;;;;;;
4,92;1,714;1,714;0;0,592;0,6;0;;;;;;;;
4,94;1,68;1,68;0,026;0,593;0,6;0;;;;;;;;
4,96;1,663;1,663;0,04;0,593;0,6;0;;;;;;;;
4,98;1,69;1,69;0,018;0,593;0,6;0;;;;;;;;
5;1,707;1,707;0,004;0,593;0,6;0;;;;;;;;
5,02;1,713;1,713;0;0,593;0,6;0;;;;;;;;
5,04;1,714;1,714;-0,001;0,593;0,6;0;;;;;;;;
5,06;1,714;1,714;0;0,593;0,6;0;;;;;;;;
5,08;1,714;1,714;0;0,593;0,6;0;;;;;;;;
5,1;1,714;1,714;0;0,593;0,6;0;;;;;;;;
5,12;1,714;1,714;0;0,593;0,6;0;;;;;;;;
5,14;1,68;1,68;0,026;0,595;0,6;0;;;;;;;;
5,16;1,663;1,663;0,041;0,595;0,6;0;;;;;;;;
5,18;1,691;1,691;0,018;0,595;0,6;0;;;;;;;;
5,2;1,708;1,708;0,004;0,595;0,6;0;;;;;;;;
5,22;1,714;1,714;0;0,595;0,6;0;;;;;;;;
5,24;1,714;1,714;-0,001;0,595;0,6;0;;;;;;;;
5,26;1,714;1,714;0;0,595;0,6;0;;;;;;;;
5,28;1,714;1,714;0;0,595;0,6;0;;;;;;;;
5,3;1,68;1,68;0,026;0,597;0,6;0;;;;;;;;
5,32;1,663;1,663;0,041;0,597;0,6;0;;;;;;;;
5,34;1,69;1,69;0,018;0,597;0,6;0;;;;;;;;
5,36;1,707;1,707;0,004;0,597;0,6;0;;;;;;;;
5,38;1,713;1,713;0;0,597;0,6;0;;;;;;;;
5,4;1,714;1,714;-0,001;0,597;0,6;0;;;;;;;;
5,42;1,713;1,713;0;0,597;0,6;0;;;;;;;;
5,44;1,713;1,713;0;0,597;0,6;0;;;;;;;;
5,46;1,713;1,713;0;0,597;0,6;0;;;;;;;;
5,48;1,713;1,713;0;0,597;0,6;0;;;;;;;;
5,5;1,713;1,713;0;0,597;0,6;0;;;;;;;;
5,52;1,679;1,679;0,026;0,599;0,6;0;;;;;;;;
5,54;1,662;1,662;0,041;0,599;0,6;0;;;;;;;;
5,56;1,689;1,689;0,018;0,599;0,6;0;;;;;;;;
5,58;1,707;1,707;0,004;0,599;0,6;0;;;;;;;;
5,6;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,62;1,712;1,712;-0,001;0,599;0,6;0;;;;;;;;
5,64;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,66;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,68;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,7;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,72;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,74;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,76;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,78;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,8;1,712;1,712;0;0,599;0,6;0;;;;;;;;
5,82;1,746;1,746;-0,026;0,597;0,6;0;;;;;;;;
5,84;1,764;1,764;-0,041;0,597;0,6;0;;;;;;;;
5,86;1,736;1,736;-0,018;0,597;0,6;0;;;;;;;;
5,88;1,72;1,72;-0,004;0,597;0,6;0;;;;;;;;
5,9;1,714;1,714;0;0,597;0,6;0;;;;;;;;
5,92;1,714;1,714;0,001;0,597;0,6;0;;;;;;;;
5,94;1,715;1,715;0;0,597;0,6;0;;;;;;;;
5,96;1,715;1,715;0;0,597;0,6;0;;;0,333333333;-0,5;;;;
5,98;1,716;1,716;0;0,597;0,6;0;;max;min;;;;;
6;1,716;1,716;0;0,597;0,6;0;;0,602;0,597;;;;;
6,02;1,682;1,682;0,026;0,599;0,6;0;;;;;;;;
6,04;1,665;1,665;0,041;0,599;0,6;0;;;;;;;;
6,06;1,692;1,692;0,018;0,599;0,6;0;;;;;;;;
6,08;1,709;1,709;0,004;0,599;0,6;0;;;;;;;;
6,1;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,12;1,715;1,715;-0,001;0,599;0,6;0;;;;;;;;
6,14;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,16;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,18;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,2;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,22;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,24;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,26;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,28;1,714;1,714;0;0,599;0,6;0;;;;;;;;
6,3;1,68;1,68;0,026;0,6;0,6;0;;;;;;;;
6,32;1,663;1,663;0,041;0,6;0,6;0;;;;;;;;
6,34;1,69;1,69;0,018;0,6;0,6;0;;;;;;;;
6,36;1,707;1,707;0,004;0,6;0,6;0;;;;;;;;
6,38;1,713;1,713;0;0,6;0,6;0;;;;;;;;
6,4;1,713;1,713;-0,001;0,6;0,6;0;;;;;;;;
6,42;1,713;1,713;0;0,6;0,6;0;;;;;;;;
6,44;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,46;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,48;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,5;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,52;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,54;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,56;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,58;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,6;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,62;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,64;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,66;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,68;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,7;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,72;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,74;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,76;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,78;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,8;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,82;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,84;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,86;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,88;1,712;1,712;0;0,6;0,6;0;;;;;;;;
6,9;1,746;1,746;-0,026;0,599;0,6;0;;;;;;;;
6,92;1,763;1,763;-0,041;0,599;0,6;0;;;;;;;;
6,94;1,736;1,736;-0,018;0,599;0,6;0;;;;;;;;
6,96;1,719;1,719;-0,004;0,599;0,6;0;;;;;;;;
6,98;1,748;1,748;-0,026;0,597;0,6;0;;;;;;;;
7;1,765;1,765;-0,04;0,597;0,6;0;;;;;;;;
7,02;1,738;1,738;-0,018;0,597;0,6;0;;;;;;;;
7,04;1,721;1,721;-0,004;0,597;0,6;0;;;;;;;;
7,06;1,716;1,716;0;0,597;0,6;0;;;;;;;;
7,08;1,716;1,716;0,001;0,597;0,6;0;;;;;;;;
7,1;1,717;1,717;0;0,597;0,6;0;;;;;;;;
7,12;1,717;1,717;0;0,597;0,6;0;;;;;;;;
7,14;1,718;1,718;0;0,597;0,6;0;;;;;;;;
7,16;1,718;1,718;0;0,597;0,6;0;;;;;;;;
7,18;1,718;1,718;0;0,597;0,6;0;;;;;;;;
7,2;1,718;1,718;0;0,597;0,6;0;;;;;;;;
7,22;1,718;1,718;0;0,597;0,6;0;;;;;;;;
7,24;1,718;1,718;0;0,597;0,6;0;;;;;;;;
