Tiempo ;REI;V_ANGULA;V_CARRIT;ANGULO;CARRITO;REFERENC;;;;;;;;
-0,4;0;0;0;0;0;0;;;;;;MAX POSI;MIN ANGULO;
-0,38;0;0;0;0;0;0;;;-0,131;0,499;;0,499;-0,131;0,494
-0,36;0;0;0;0;0;0;;;0,494;0,494;;;;
-0,34;0;0;0;0;0;0;;;;;;ERROR MAX;0,495;
-0,32;0;0;0;0;0;0;;;;;;0,499;;
-0,3;0;0;0;0;0;0;;;;;;;;
-0,28;0;0;0;0;0;0;;;;;;;;
-0,26;0;0;0;0;0;0;;;;;;;;
-0,24;0;0;0;0;0;0;;;;;;;;
-0,22;0;0;0;0;0;0;;;;;;;;
-0,2;0;0;0;0;0;0;;;;;;;;
-0,18;0;0;0;0;0;0;;;;;;;;
-0,16;0;0;0;0;0;0;;;;;;;;
-0,14;0;0;0;0;0;0;;;;;;;;
-0,12;0;0;0;0;0;0;;;;;;;;
-0,1;0;0;0;0;0;0;;;;;;;;
-0,08;0;0;0;0;0;0;;;;;;;;
-0,06;0;0;0;0;0;0;;;;;;;;
-0,04;0;0;0;0;0;0;;;;;;;;
-0,02;0;0;0;0;0;0;;;;;;;;
0;0,271;0;0;0;0;0,5;;;;;;;;
0,02;0,542;0;0;0;0;0,5;;;;;;;;
0,04;0,813;0;0;0;0;0,5;;;;;;;;
0,06;1,084;0;0;0;0;0,5;;;;;;;;
0,08;1,354;0;0;0;0;0,5;;;;;;;;
0,1;1,619;0;0,001;0;0;0,5;;;;;;;;
0,12;1,874;0;0,004;0;0;0,5;;;;;;;;
0,14;1,915;-0,133;0,008;-0,005;0;0,5;;;;;;;;
0,16;1,93;-0,275;0,015;-0,01;0,001;0,5;;;;;;;;
0,18;2,046;-0,273;0,021;-0,016;0,001;0,5;;;;;;;;
0,2;2,113;-0,306;0,023;-0,023;0,002;0,5;;;;;;;;
0,22;2,013;-0,441;0,028;-0,033;0,002;0,5;;;;;;;;
0,24;1,938;-0,536;0,034;-0,044;0,003;0,5;;;;;;;;
0,26;2,085;-0,442;0,034;-0,051;0,004;0,5;;;;;;;;
0,28;2,182;-0,384;0,032;-0,059;0,004;0,5;;;;;;;;
0,3;2,339;-0,344;0,03;-0,065;0,005;0,5;;;;;;;;
0,32;2,441;-0,301;0,033;-0,072;0,006;0,5;;;;;;;;
0,34;2,543;-0,302;0,036;-0,077;0,006;0,5;;;;;;;;
0,36;2,682;-0,261;0,037;-0,082;0,007;0,5;;;;;;;;
0,38;2,799;-0,258;0,037;-0,087;0,008;0,5;;;;;;;;
0,4;2,882;-0,262;0,042;-0,093;0,009;0,5;;;;;;;;
0,42;2,874;-0,306;0,051;-0,099;0,01;0,5;;;;;;;;
0,44;3,021;-0,265;0,055;-0,103;0,011;0,5;;;;;;;;
0,46;3,14;-0,214;0,056;-0,108;0,012;0,5;;;;;;;;
0,48;3,027;-0,347;0,063;-0,117;0,013;0,5;;;;;;;;
0,5;3,219;-0,271;0,066;-0,119;0,015;0,5;;;;;;;;
0,52;3,273;-0,211;0,071;-0,126;0,016;0,5;;;;;;;;
0,54;3,408;-0,213;0,073;-0,127;0,018;0,5;;;;;;;;
0,56;3,628;-0,085;0,074;-0,129;0,019;0,5;;;;;;;;
0,58;3,762;-0,077;0,076;-0,131;0,021;0,5;;;;;;;;
0,6;4,008;0,002;0,078;-0,129;0,022;0,5;;;;;;;;
0,62;4,122;0,006;0,083;-0,131;0,024;0,5;;;;;;;;
0,64;4,217;-0,044;0,088;-0,131;0,026;0,5;;;;;;;;
0,66;4,538;0,085;0,089;-0,127;0,027;0,5;;;;;;;;
0,68;4,658;0,098;0,095;-0,127;0,03;0,5;;;;;;;;
0,7;4,916;0,133;0,1;-0,122;0,031;0,5;;;;;;;;
0,72;5,121;0,178;0,099;-0,12;0,033;0,5;;;;;;;;
0,74;5,104;0,045;0,11;-0,12;0,036;0,5;;;;;;;;
0,76;5,441;0,166;0,115;-0,113;0,038;0,5;;;;;;;;
0,78;5,713;0,273;0,113;-0,11;0,04;0,5;;;;;;;;
0,8;5,713;0,137;0,123;-0,108;0,043;0,5;;;;;;;;
0,82;5,679;0,031;0,136;-0,108;0,046;0,5;;;;;;;;
0,84;5,944;0,124;0,136;-0,103;0,048;0,5;;;;;;;;
0,86;6,43;0,361;0,126;-0,094;0,051;0,5;;;;;;;;
0,88;6,614;0,368;0,129;-0,089;0,054;0,5;;;;;;;;
0,9;6,453;0,127;0,146;-0,089;0,057;0,5;;;;;;;;
0,92;6,595;0,111;0,152;-0,084;0,06;0,5;;;;;;;;
0,94;6,875;0,263;0,151;-0,079;0,063;0,5;;;;;;;;
0,96;6,821;0,141;0,156;-0,079;0,066;0,5;;;;;;;;
0,98;7,025;0,165;0,159;-0,072;0,069;0,5;;;;;;;;
1;7,294;0,31;0,157;-0,066;0,072;0,5;;;;;;;;
1,02;7,239;0,184;0,165;-0,065;0,076;0,5;;;;;;;;
1,04;7,351;0,164;0,171;-0,059;0,079;0,5;;;;;;;;
1,06;7,492;0,218;0,169;-0,056;0,082;0,5;;;;;;;;
1,08;7,454;0,134;0,177;-0,054;0,086;0,5;;;;;;;;
1,1;7,592;0,168;0,181;-0,049;0,09;0,5;;;;;;;;
1,12;7,484;0,089;0,185;-0,051;0,093;0,5;;;;;;;;
1,14;7,443;-0,008;0,188;-0,049;0,097;0,5;;;;;;;;
1,16;7,615;0,125;0,186;-0,045;0,101;0,5;;;;;;;;
1,18;7,725;0,186;0,187;-0,042;0,105;0,5;;;;;;;;
1,2;7,707;0,135;0,189;-0,04;0,108;0,5;;;;;;;;
1,22;7,594;0,038;0,196;-0,04;0,112;0,5;;;;;;;;
1,24;7,767;0,125;0,193;-0,035;0,116;0,5;;;;;;;;
1,26;7,976;0,271;0,188;-0,03;0,12;0,5;;;;;;;;
1,28;8,048;0,274;0,193;-0,024;0,124;0,5;;;;;;;;
1,3;8,057;0,217;0,194;-0,021;0,128;0,5;;;;;;;;
1,32;7,976;0,125;0,198;-0,019;0,132;0,5;;;;;;;;
1,34;8,174;0,212;0,195;-0,012;0,135;0,5;;;;;;;;
1,36;8,333;0,314;0,191;-0,007;0,139;0,5;;;;;;;;
1,38;8,213;0,18;0,198;-0,005;0,143;0,5;;;;;;;;
1,4;8,269;0,163;0,199;0;0,147;0,5;;;;;;;;
1,42;8,184;0,129;0,202;0;0,151;0,5;;;;;;;;
1,44;8,246;0,128;0,203;0,005;0,155;0,5;;;;;;;;
1,46;8,347;0,22;0,199;0,009;0,159;0,5;;;;;;;;
1,48;7,945;-0,041;0,21;0,003;0,164;0,5;;;;;;;;
1,5;8,01;-0,021;0,211;0,009;0,168;0,5;;;;;;;;
1,52;8,089;0,135;0,202;0,009;0,172;0,5;;;;;;;;
1,54;7,927;0,01;0,205;0,009;0,176;0,5;;;;;;;;
1,56;7,903;0,034;0,207;0,01;0,18;0,5;;;;;;;;
1,58;7,706;-0,043;0,207;0,007;0,184;0,5;;;;;;;;
1,6;7,653;-0,05;0,209;0,009;0,189;0,5;;;;;;;;
1,62;7,755;0,089;0,202;0,01;0,192;0,5;;;;;;;;
1,64;7,733;0,099;0,198;0,012;0,196;0,5;;;;;;;;
1,66;7,671;0,088;0,204;0,014;0,201;0,5;;;;;;;;
1,68;7,661;0,086;0,198;0,016;0,204;0,5;;;;;;;;
1,7;7,609;0,087;0,2;0,017;0,209;0,5;;;;;;;;
1,72;7,571;0,087;0,201;0,019;0,212;0,5;;;;;;;;
1,74;7,845;0,265;0,191;0,028;0,216;0,5;;;;;;;;
1,76;7,746;0,232;0,191;0,028;0,22;0,5;;;;;;;;
1,78;7,569;0,038;0,193;0,03;0,224;0,5;;;;;;;;
1,8;7,536;0,072;0,195;0,031;0,228;0,5;;;;;;;;
1,82;7,429;0,046;0,197;0,031;0,232;0,5;;;;;;;;
1,84;7,478;0,086;0,191;0,035;0,236;0,5;;;;;;;;
1,86;7,151;-0,043;0,198;0,03;0,24;0,5;;;;;;;;
1,88;7,076;-0,099;0,197;0,031;0,243;0,5;;;;;;;;
1,9;7,032;-0,003;0,191;0,03;0,247;0,5;;;;;;;;
1,92;6,976;0,008;0,194;0,031;0,251;0,5;;;;;;;;
1,94;6,931;0,045;0,19;0,031;0,255;0,5;;;;;;;;
1,96;6,58;-0,131;0,194;0,026;0,259;0,5;;;;;;;;
1,98;6,735;-0,012;0,185;0,031;0,262;0,5;;;;;;;;
2;6,61;0,054;0,183;0,028;0,266;0,5;;;;;;;;
2,02;6,565;0,004;0,185;0,031;0,27;0,5;;;;;;;;
2,04;6,631;0,129;0,176;0,033;0,273;0,5;;;;;;;;
2,06;6,404;0,008;0,181;0,031;0,277;0,5;;;;;;;;
2,08;6,514;0,079;0,173;0,037;0,28;0,5;;;;;;;;
2,1;6,469;0,138;0,172;0,037;0,284;0,5;;;;;;;;
2,12;6,441;0,091;0,17;0,04;0,287;0,5;;;;;;;;
2,14;6,508;0,172;0,165;0,044;0,29;0,5;;;;;;;;
2,16;6,284;0,048;0,169;0,042;0,294;0,5;;;;;;;;
2,18;6,354;0,078;0,165;0,047;0,297;0,5;;;;;;;;
2,2;6,477;0,223;0,157;0,051;0,3;0,5;;;;;;;;
2,22;6,133;0,008;0,165;0,047;0,304;0,5;;;;;;;;
2,24;6,253;0,071;0,164;0,054;0,307;0,5;;;;;;;;
2,26;6,129;0,093;0,158;0,051;0,31;0,5;;;;;;;;
2,28;5,898;-0,089;0,162;0,051;0,313;0,5;;;;;;;;
2,3;5,732;-0,102;0,161;0,047;0,316;0,5;;;;;;;;
2,32;5,494;-0,177;0,165;0,044;0,32;0,5;;;;;;;;
2,34;5,558;-0,047;0,16;0,045;0,323;0,5;;;;;;;;
2,36;5,432;-0,033;0,153;0,042;0,326;0,5;;;;;;;;
2,38;5,3;-0,087;0,155;0,042;0,329;0,5;;;;;;;;
2,4;5,299;-0,003;0,15;0,042;0,332;0,5;;;;;;;;
2,42;5,063;-0,082;0,152;0,038;0,335;0,5;;;;;;;;
2,44;5,143;-0,005;0,146;0,042;0,338;0,5;;;;;;;;
2,46;5,013;0,006;0,14;0,038;0,341;0,5;;;;;;;;
2,48;4,927;-0,044;0,143;0,04;0,344;0,5;;;;;;;;
2,5;5,006;0,086;0,136;0,042;0,346;0,5;;;;;;;;
2,52;4,916;0,053;0,134;0,042;0,349;0,5;;;;;;;;
2,54;4,877;0,041;0,132;0,044;0,351;0,5;;;;;;;;
2,56;4,673;-0,046;0,131;0,04;0,354;0,5;;;;;;;;
2,58;4,555;-0,095;0,132;0,04;0,357;0,5;;;;;;;;
2,6;4,606;0,042;0,133;0,042;0,359;0,5;;;;;;;;
2,62;4,738;0,144;0,121;0,045;0,362;0,5;;;;;;;;
2,64;4,793;0,183;0,115;0,049;0,364;0,5;;;;;;;;
2,66;4,421;-0,044;0,123;0,044;0,367;0,5;;;;;;;;
2,68;4,241;-0,151;0,13;0,044;0,369;0,5;;;;;;;;
2,7;4,303;-0,006;0,123;0,044;0,371;0,5;;;;;;;;
2,72;4,451;0,101;0,107;0,047;0,374;0,5;;;;;;;;
2,74;4,372;0,096;0,109;0,047;0,376;0,5;;;;;;;;
2,76;3,894;-0,18;0,125;0,04;0,379;0,5;;;;;;;;
2,78;4,068;-0,064;0,115;0,045;0,38;0,5;;;;;;;;
2,8;4,259;0,188;0,103;0,047;0,383;0,5;;;;;;;;
2,82;3,782;-0,116;0,114;0,04;0,385;0,5;;;;;;;;
2,84;3,723;-0,156;0,115;0,042;0,387;0,5;;;;;;;;
2,86;3,764;0;0,106;0,04;0,389;0,5;;;;;;;;
2,88;3,397;-0,209;0,107;0,033;0,392;0,5;;;;;;;;
2,9;3,482;-0,102;0,107;0,037;0,394;0,5;;;;;;;;
2,92;3,528;0,055;0,099;0,035;0,395;0,5;;;;;;;;
2,94;3,339;-0,077;0,098;0,033;0,398;0,5;;;;;;;;
2,96;3,21;-0,098;0,102;0,031;0,4;0,5;;;;;;;;
2,98;3,236;-0,044;0,093;0,031;0,401;0,5;;;;;;;;
3;3,214;0,005;0,091;0,031;0,403;0,5;;;;;;;;
3,02;3,156;0,004;0,093;0,031;0,405;0,5;;;;;;;;
3,04;3,037;-0,045;0,09;0,03;0,407;0,5;;;;;;;;
3,06;3,12;0,041;0,09;0,033;0,409;0,5;;;;;;;;
3,08;2,98;0,006;0,087;0,03;0,41;0,5;;;;;;;;
3,1;3,009;-0,003;0,084;0,033;0,412;0,5;;;;;;;;
3,12;3,04;0,088;0,08;0,033;0,413;0,5;;;;;;;;
3,14;2,839;-0,039;0,085;0,031;0,415;0,5;;;;;;;;
3,16;2,79;-0,054;0,083;0,031;0,417;0,5;;;;;;;;
3,18;2,789;0;0,079;0,031;0,418;0,5;;;;;;;;
3,2;2,826;0,049;0,077;0,033;0,42;0,5;;;;;;;;
3,22;2,711;0,003;0,076;0,031;0,422;0,5;;;;;;;;
3,24;2,626;-0,048;0,077;0,031;0,423;0,5;;;;;;;;
3,26;2,604;-0,003;0,077;0,031;0,425;0,5;;;;;;;;
3,28;2,579;0,004;0,074;0,031;0,426;0,5;;;;;;;;
3,3;2,618;0,045;0,069;0,033;0,427;0,5;;;;;;;;
3,32;2,498;0,003;0,071;0,031;0,429;0,5;;;;;;;;
3,34;2,444;-0,048;0,067;0,031;0,43;0,5;;;;;;;;
3,36;2,429;-0,003;0,067;0,031;0,432;0,5;;;;;;;;
3,38;2,333;-0,041;0,067;0,03;0,433;0,5;;;;;;;;
3,4;2,347;-0,002;0,067;0,031;0,434;0,5;;;;;;;;
3,42;2,128;-0,086;0,069;0,026;0,436;0,5;;;;;;;;
3,44;2,23;-0,05;0,06;0,03;0,437;0,5;;;;;;;;
3,46;2,296;0,093;0,058;0,03;0,438;0,5;;;;;;;;
3,48;2,132;-0,034;0,06;0,028;0,439;0,5;;;;;;;;
3,5;2,137;-0,01;0,061;0,03;0,44;0,5;;;;;;;;
3,52;1,857;-0,131;0,064;0,023;0,442;0,5;;;;;;;;
3,54;2,032;-0,052;0,054;0,028;0,442;0,5;;;;;;;;
3,56;2,061;0,096;0,053;0,026;0,444;0,5;;;;;;;;
3,58;1,71;-0,167;0,059;0,021;0,445;0,5;;;;;;;;
3,6;1,999;0,026;0,051;0,028;0,446;0,5;;;;;;;;
3,62;1,808;0,015;0,05;0,021;0,447;0,5;;;;;;;;
3,64;1,697;-0,134;0,054;0,023;0,448;0,5;;;;;;;;
3,66;1,882;0,079;0,047;0,024;0,449;0,5;;;;;;;;
3,68;1,699;-0,028;0,048;0,021;0,45;0,5;;;;;;;;
3,7;1,683;-0,053;0,05;0,023;0,451;0,5;;;;;;;;
3,72;1,672;-0,001;0,046;0,021;0,452;0,5;;;;;;;;
3,74;1,614;-0,04;0,046;0,021;0,453;0,5;;;;;;;;
3,76;1,524;-0,047;0,05;0,019;0,454;0,5;;;;;;;;
3,78;1,37;-0,133;0,048;0,016;0,454;0,5;;;;;;;;
3,8;1,607;0,04;0,04;0,021;0,455;0,5;;;;;;;;
3,82;1,446;0,013;0,041;0,016;0,456;0,5;;;;;;;;
3,84;1,375;-0,091;0,044;0,017;0,457;0,5;;;;;;;;
3,86;1,458;0,037;0,04;0,017;0,458;0,5;;;;;;;;
3,88;1,344;-0,035;0,04;0,016;0,459;0,5;;;;;;;;
3,9;1,291;-0,05;0,043;0,016;0,459;0,5;;;;;;;;
3,92;1,162;-0,089;0,044;0,012;0,46;0,5;;;;;;;;
3,94;1,236;-0,046;0,037;0,014;0,461;0,5;;;;;;;;
3,96;1,226;0,004;0,033;0,012;0,462;0,5;;;;;;;;
3,98;1,152;-0,04;0,038;0,012;0,462;0,5;;;;;;;;
4;1,155;-0,003;0,038;0,012;0,463;0,5;;;;;;;;
4,02;1,086;-0,041;0,034;0,01;0,464;0,5;;;;;;;;
4,04;1,135;-0,002;0,033;0,012;0,464;0,5;;;;;;;;
4,06;1,067;0,003;0,036;0,01;0,465;0,5;;;;;;;;
4,08;0,858;-0,133;0,039;0,007;0,466;0,5;;;;;;;;
4,1;0,945;-0,053;0,036;0,009;0,467;0,5;;;;;;;;
4,12;1,028;0,052;0,029;0,009;0,467;0,5;;;;;;;;
4,14;1,127;0,097;0,026;0,012;0,468;0,5;;;;;;;;
4,16;1,094;0,091;0,029;0,012;0,468;0,5;;;;;;;;
4,18;0,922;-0,047;0,034;0,01;0,469;0,5;;;;;;;;
4,2;0,896;-0,055;0,034;0,01;0,47;0,5;;;;;;;;
4,22;0,929;0;0,03;0,01;0,47;0,5;;;;;;;;
4,24;0,921;0,005;0,028;0,01;0,471;0,5;;;;;;;;
4,26;0,817;-0,044;0,031;0,009;0,472;0,5;;;;;;;;
4,28;0,706;-0,092;0,035;0,007;0,472;0,5;;;;;;;;
4,3;0,731;-0,047;0,032;0,007;0,473;0,5;;;;;;;;
4,32;0,772;0,005;0,026;0,007;0,473;0,5;;;;;;;;
4,34;0,911;0,093;0,022;0,01;0,474;0,5;;;;;;;;
4,36;0,898;0,094;0,022;0,01;0,474;0,5;;;;;;;;
4,38;0,793;-0,002;0,027;0,01;0,475;0,5;;;;;;;;
4,4;0,683;-0,052;0,031;0,009;0,475;0,5;;;;;;;;
4,42;0,675;-0,048;0,029;0,009;0,476;0,5;;;;;;;;
4,44;0,717;0,001;0,024;0,009;0,476;0,5;;;;;;;;
4,46;0,714;0,004;0,021;0,009;0,477;0,5;;;;;;;;
4,48;0,762;0,045;0,022;0,01;0,477;0,5;;;;;;;;
4,5;0,811;0,091;0,023;0,012;0,478;0,5;;;;;;;;
4,52;0,679;0,002;0,027;0,01;0,478;0,5;;;;;;;;
4,54;0,618;-0,052;0,028;0,01;0,479;0,5;;;;;;;;
4,56;0,578;-0,048;0,025;0,009;0,479;0,5;;;;;;;;
4,58;0,581;-0,043;0,021;0,009;0,48;0,5;;;;;;;;
4,6;0,676;0,046;0,019;0,01;0,48;0,5;;;;;;;;
4,62;0,663;0,051;0,02;0,01;0,48;0,5;;;;;;;;
4,64;0,599;0;0,023;0,01;0,481;0,5;;;;;;;;
4,66;0,495;-0,049;0,026;0,009;0,482;0,5;;;;;;;;
4,68;0,484;-0,047;0,025;0,009;0,482;0,5;;;;;;;;
4,7;0,521;0,001;0,02;0,009;0,482;0,5;;;;;;;;
4,72;0,519;0,004;0,018;0,009;0,483;0,5;;;;;;;;
4,74;0,586;0,045;0,016;0,01;0,483;0,5;;;;;;;;
4,76;0,585;0,047;0,014;0,01;0,483;0,5;;;;;;;;
4,78;0,596;0,044;0,017;0,012;0,484;0,5;;;;;;;;
4,8;0,568;0,043;0,02;0,012;0,484;0,5;;;;;;;;
4,82;0,37;-0,09;0,024;0,009;0,485;0,5;;;;;;;;
4,84;0,28;-0,143;0,023;0,007;0,485;0,5;;;;;;;;
4,86;0,348;-0,046;0,019;0,007;0,485;0,5;;;;;;;;
4,88;0,388;0,009;0,016;0,007;0,486;0,5;;;;;;;;
4,9;0,378;0,004;0,015;0,007;0,486;0,5;;;;;;;;
4,92;0,367;0;0,015;0,007;0,486;0,5;;;;;;;;
4,94;0,435;0,044;0,013;0,009;0,486;0,5;;;;;;;;
4,96;0,503;0,092;0,011;0,01;0,487;0,5;;;;;;;;
4,98;0,453;0,047;0,014;0,01;0,487;0,5;;;;;;;;
5;0,391;-0,005;0,017;0,01;0,487;0,5;;;;;;;;
5,02;0,305;-0,049;0,018;0,009;0,488;0,5;;;;;;;;
5,04;0,299;-0,047;0,017;0,009;0,488;0,5;;;;;;;;
5,06;0,26;-0,043;0,015;0,007;0,488;0,5;;;;;;;;
5,08;0,26;-0,043;0,013;0,007;0,489;0,5;;;;;;;;
5,1;0,289;0,001;0,011;0,007;0,489;0,5;;;;;;;;
5,12;0,283;0,004;0,011;0,007;0,489;0,5;;;;;;;;
5,14;0,346;0,045;0,011;0,009;0,489;0,5;;;;;;;;
5,16;0,346;0,047;0,009;0,009;0,489;0,5;;;;;;;;
5,18;0,304;-0,001;0,01;0,009;0,49;0,5;;;;;;;;
5,2;0,284;-0,004;0,012;0,009;0,49;0,5;;;;;;;;
5,22;0,27;0;0,014;0,009;0,49;0,5;;;;;;;;
5,24;0,189;-0,044;0,014;0,007;0,49;0,5;;;;;;;;
5,26;0,099;-0,092;0,016;0,005;0,491;0,5;;;;;;;;
5,28;0,059;-0,091;0,014;0,003;0,491;0,5;;;;;;;;
5,3;0,1;-0,043;0,01;0,003;0,491;0,5;;;;;;;;
5,32;0,137;0,005;0,008;0,003;0,491;0,5;;;;;;;;
5,34;0,139;0,004;0,007;0,003;0,492;0,5;;;;;;;;
5,36;0,199;0,044;0,007;0,005;0,492;0,5;;;;;;;;
5,38;0,198;0,047;0,007;0,005;0,492;0,5;;;;;;;;
5,4;0,234;0,044;0,006;0,007;0,492;0,5;;;;;;;;
5,42;0,231;0,043;0,006;0,007;0,492;0,5;;;;;;;;
5,44;0,192;-0,001;0,007;0,007;0,492;0,5;;;;;;;;
5,46;0,183;-0,004;0,007;0,007;0,492;0,5;;;;;;;;
5,48;0,178;0;0,008;0,007;0,493;0,5;;;;;;;;
5,5;0,177;0;0,007;0,007;0,493;0,5;;;;;;;;
5,52;0,177;0;0,006;0,007;0,493;0,5;;;;;;;;
5,54;0,174;0;0,006;0,007;0,493;0,5;;;;;;;;
5,56;0,17;0;0,006;0,007;0,493;0,5;;;;;;;;
5,58;0,163;0;0,007;0,007;0,493;0,5;;;;;;;;
5,6;0,153;0;0,008;0,007;0,493;0,5;;;;;;;;
5,62;0,148;0;0,008;0,007;0,493;0,5;;;;;;;;
5,64;0,071;-0,044;0,008;0,005;0,494;0,5;;;;;;;;
5,66;-0,007;-0,092;0,009;0,003;0,494;0,5;;;;;;;;
5,68;0,038;-0,047;0,005;0,003;0,494;0,5;;;;;;;;
5,7;0,089;0,005;0,001;0,003;0,494;0,5;;;;;;;;
5,72;0,157;0,049;0,001;0,005;0,494;0,5;;;;;;;;
5,74;0,145;0,047;0,004;0,005;0,494;0,5;;;;;;;;
5,76;0,096;-0,001;0,007;0,005;0,494;0,5;;;;;;;;
5,78;0,027;-0,048;0,006;0,003;0,494;0,5;;;;;;;;
5,8;0,041;-0,047;0,003;0,003;0,494;0,5;;;;;;;;
5,82;0,086;0,001;0;0,003;0,494;0,5;;;;;;;;
5,84;0,16;0,048;0;0,005;0,494;0,5;;;;;;;;
